"Time","Mean","Lower95","Upper95","Rt","Scenario"
3,5.0639,2.595,7.5078,3.14575174825175,"Baseline"
4,5.0639,2.595,7.5078,3.14527972027972,"Baseline"
5,5.0639,2.595,7.5078,3.14407342657343,"Baseline"
6,5.0639,2.595,7.5078,3.1431555944056,"Baseline"
7,5.0639,2.595,7.5078,3.14166083916084,"Baseline"
8,5.0639,2.595,7.5078,3.1388548951049,"Baseline"
9,5.0639,2.595,7.5078,3.13522830111065,"Baseline"
10,5.0639,2.595,7.5078,3.13057692307692,"Baseline"
11,5.0639,2.595,7.5078,3.12343156843157,"Baseline"
12,5.0639,2.595,7.5078,3.11079767689937,"Baseline"
13,4.2027,3.2096,5.3024,3.09396180742335,"Baseline"
14,4.2027,3.2096,5.3024,3.07515797455557,"Baseline"
15,4.2027,3.2096,5.3024,3.05258281192492,"Baseline"
16,4.2027,3.2096,5.3024,3.01989798436857,"Baseline"
17,4.2027,3.2096,5.3024,2.97304022423857,"Baseline"
18,4.2027,3.2096,5.3024,2.91362075424575,"Baseline"
19,4.2027,3.2096,5.3024,2.84003337971852,"Baseline"
20,4.2027,3.2096,5.3024,2.74948731223219,"Baseline"
21,4.2027,3.2096,5.3024,2.64028831612011,"Baseline"
22,4.2027,3.2096,5.3024,2.50136353787058,"Baseline"
23,3.0791,2.7283,3.4731,2.34085861718926,"Baseline"
24,3.0791,2.7283,3.4731,2.1744681891535,"Baseline"
25,3.0791,2.7283,3.4731,1.98859995253951,"Baseline"
26,3.0791,2.7283,3.4731,1.80194996492869,"Baseline"
27,3.0791,2.7283,3.4731,1.61624440595825,"Baseline"
28,3.0791,2.7283,3.4731,1.43783151428011,"Baseline"
29,3.0791,2.7283,3.4731,1.27928471417348,"Baseline"
30,3.0791,2.7283,3.4731,1.12382752116305,"Baseline"
31,3.0791,2.7283,3.4731,0.978995793329867,"Baseline"
32,3.0791,2.7283,3.4731,0.854732843283391,"Baseline"
33,1.3803,1.2143,1.5601,0.754629888268157,"Baseline"
34,1.3803,1.2143,1.5601,0.671071615510238,"Baseline"
35,1.3803,1.2143,1.5601,0.602846674601994,"Baseline"
36,1.3803,1.2143,1.5601,0.541763067441034,"Baseline"
37,1.3803,1.2143,1.5601,0.488871882834147,"Baseline"
38,1.3803,1.2143,1.5601,0.444867547031556,"Baseline"
39,1.3803,1.2143,1.5601,0.40968,"Baseline"
40,1.3803,1.2143,1.5601,0.382687050711526,"Baseline"
41,1.3803,1.2143,1.5601,0.364176938169744,"Baseline"
42,1.3803,1.2143,1.5601,0.345408473879062,"Baseline"
43,0.4185,0.24,0.5935,0.326182771773681,"Baseline"
44,0.4185,0.24,0.5935,0.309653846153846,"Baseline"
45,0.4185,0.24,0.5935,0.297286005134106,"Baseline"
46,0.4185,0.24,0.5935,0.287201434928708,"Baseline"
47,0.4185,0.24,0.5935,0.27713144963145,"Baseline"
48,0.4185,0.24,0.5935,0.268535085604051,"Baseline"
49,0.4185,0.24,0.5935,0.261283216783217,"Baseline"
50,0.4185,0.24,0.5935,0.255730380730381,"Baseline"
51,0.4185,0.24,0.5935,0.247242805271651,"Baseline"
52,0.4185,0.24,0.5935,0.241815996503496,"Baseline"
53,0.2138,0.00041026,0.4332,0.237011988011988,"Baseline"
54,0.2138,0.00041026,0.4332,0.23216047110784,"Baseline"
55,0.2138,0.00041026,0.4332,0.229898403483309,"Baseline"
56,0.2138,0.00041026,0.4332,0.227297934623516,"Baseline"
57,0.2138,0.00041026,0.4332,0.225327025915261,"Baseline"
58,0.2138,0.00041026,0.4332,0.2229995004995,"Baseline"
59,0.2138,0.00041026,0.4332,0.221908679555739,"Baseline"
60,0.2138,0.00041026,0.4332,0.221097902097902,"Baseline"
61,0.2138,0.00041026,0.4332,0.220174825174825,"Baseline"
62,0.2138,0.00041026,0.4332,0.218855355171145,"Baseline"
63,0.3141,8.851e-07,0.6656,0.217207792207792,"Baseline"
64,0.3141,8.851e-07,0.6656,0.216116191500807,"Baseline"
65,0.3141,8.851e-07,0.6656,0.215769230769231,"Baseline"
66,0.3141,8.851e-07,0.6656,0.214712210866057,"Baseline"
67,0.3141,8.851e-07,0.6656,0.213933566433567,"Baseline"
0,NA,NA,NA,3.14653846153846,"Baseline"
2,NA,NA,NA,3.14622377622378,"Baseline"
68,NA,NA,NA,0.213415646853147,"Baseline"
69,NA,NA,NA,0.212872512103281,"Baseline"
70,NA,NA,NA,0.211818181818182,"Baseline"
71,NA,NA,NA,0.211468531468532,"Baseline"
72,NA,NA,NA,0.211468531468532,"Baseline"
73,NA,NA,NA,0.211468531468532,"Baseline"
74,NA,NA,NA,0.211468531468532,"Baseline"
75,NA,NA,NA,0.211468531468531,"Baseline"
76,NA,NA,NA,0.211363636363637,"Baseline"
77,NA,NA,NA,0.211153846153846,"Baseline"
78,NA,NA,NA,0.211153846153846,"Baseline"
79,NA,NA,NA,0.211153846153846,"Baseline"
81,NA,NA,NA,0.210996503496504,"Baseline"
82,NA,NA,NA,0.210839160839161,"Baseline"
83,NA,NA,NA,0.210524475524476,"Baseline"
84,NA,NA,NA,0.210367132867133,"Baseline"
85,NA,NA,NA,0.209895104895105,"Baseline"
87,NA,NA,NA,0.209895104895105,"Baseline"
89,NA,NA,NA,0.209895104895105,"Baseline"
90,NA,NA,NA,0.20958041958042,"Baseline"
91,NA,NA,NA,0.20958041958042,"Baseline"
93,NA,NA,NA,0.20958041958042,"Baseline"
95,NA,NA,NA,0.20958041958042,"Baseline"
101,NA,NA,NA,NA,"Baseline"
3,4.086,1.8933,6.2285,NA,"Sampling"
4,4.086,1.8933,6.2285,3.14564685314686,"Sampling"
5,4.086,1.8933,6.2285,3.14449300699301,"Sampling"
6,4.086,1.8933,6.2285,3.14318181818182,"Sampling"
7,4.086,1.8933,6.2285,3.14077972027972,"Sampling"
8,7.2937,3.9386,10.4831,3.13841958041958,"Sampling"
9,7.2937,3.9386,10.4831,3.13531468531469,"Sampling"
10,7.2937,3.9386,10.4831,3.12868469765529,"Sampling"
11,7.2937,3.9386,10.4831,3.11994005994006,"Sampling"
12,7.2937,3.9386,10.4831,3.10972633136095,"Sampling"
13,3.9174,2.8124,5.0558,3.09284885568976,"Sampling"
14,3.9174,2.8124,5.0558,3.0726948661095,"Sampling"
15,3.9174,2.8124,5.0558,3.04802329026905,"Sampling"
16,3.9174,2.8124,5.0558,3.0161740182894,"Sampling"
17,3.9174,2.8124,5.0558,2.97287832167832,"Sampling"
18,2.7012,1.8079,3.6743,2.912653360874,"Sampling"
19,2.7012,1.8079,3.6743,2.83071947283486,"Sampling"
20,2.7012,1.8079,3.6743,2.72489932708801,"Sampling"
21,2.7012,1.8079,3.6743,2.60068466696254,"Sampling"
22,2.7012,1.8079,3.6743,2.46361480984769,"Sampling"
23,2.2216,1.3316,3.1319,2.3025206727579,"Sampling"
24,2.2216,1.3316,3.1319,2.11477910190246,"Sampling"
25,2.2216,1.3316,3.1319,1.91555101857669,"Sampling"
26,2.2216,1.3316,3.1319,1.70578078443296,"Sampling"
27,2.2216,1.3316,3.1319,1.50559813972435,"Sampling"
28,1.0418,0.2797,1.8057,1.3196973518285,"Sampling"
29,1.0418,0.2797,1.8057,1.1388176013176,"Sampling"
30,1.0418,0.2797,1.8057,0.979760960193653,"Sampling"
31,1.0418,0.2797,1.8057,0.836866136959016,"Sampling"
32,1.0418,0.2797,1.8057,0.718571279756513,"Sampling"
33,0.6345,0.0474,1.1334,0.623668862258074,"Sampling"
34,0.6345,0.0474,1.1334,0.543685888244248,"Sampling"
35,0.6345,0.0474,1.1334,0.481666162557166,"Sampling"
36,0.6345,0.0474,1.1334,0.426494195459713,"Sampling"
37,0.6345,0.0474,1.1334,0.382908140517201,"Sampling"
38,0.4887,0.00013222,1.1724,0.348979807175073,"Sampling"
39,0.4887,0.00013222,1.1724,0.322139557481243,"Sampling"
40,0.4887,0.00013222,1.1724,0.300742460664336,"Sampling"
41,0.4887,0.00013222,1.1724,0.281113360323887,"Sampling"
42,0.4887,0.00013222,1.1724,0.263620906532492,"Sampling"
43,0.446,2.9205e-05,0.9466,0.247529708054184,"Sampling"
44,0.446,2.9205e-05,0.9466,0.236682047460736,"Sampling"
45,0.446,2.9205e-05,0.9466,0.226677317897414,"Sampling"
46,0.446,2.9205e-05,0.9466,0.21700666520979,"Sampling"
47,0.446,2.9205e-05,0.9466,0.209202464202464,"Sampling"
48,0.8119,0.0066085,1.5485,0.201783889187735,"Sampling"
49,0.8119,0.0066085,1.5485,0.194019773330118,"Sampling"
50,0.8119,0.0066085,1.5485,0.189596557288865,"Sampling"
51,0.8119,0.0066085,1.5485,0.183451704545455,"Sampling"
52,0.8119,0.0066085,1.5485,0.178224053174548,"Sampling"
53,0.504,1.0316e-05,1.2953,0.175534781008465,"Sampling"
54,0.504,1.0316e-05,1.2953,0.171968262506724,"Sampling"
55,0.504,1.0316e-05,1.2953,0.16843785247011,"Sampling"
56,0.504,1.0316e-05,1.2953,0.166378621378621,"Sampling"
57,0.504,1.0316e-05,1.2953,0.164734793508378,"Sampling"
58,0.5467,0.00013688,1.4662,0.163063186813187,"Sampling"
59,0.5467,0.00013688,1.4662,0.162083916083916,"Sampling"
60,0.5467,0.00013688,1.4662,0.160961538461538,"Sampling"
61,0.5467,0.00013688,1.4662,0.159869675778767,"Sampling"
62,0.5467,0.00013688,1.4662,0.159260270979021,"Sampling"
63,0.8266,9.9446e-05,2.1107,0.158146853146853,"Sampling"
64,0.8266,9.9446e-05,2.1107,0.157972027972028,"Sampling"
65,0.8266,9.9446e-05,2.1107,0.157972027972028,"Sampling"
66,0.8266,9.9446e-05,2.1107,0.157792207792208,"Sampling"
67,0.8266,9.9446e-05,2.1107,0.157447552447552,"Sampling"
68,3.6542,0.5068,6.6457,0.15729020979021,"Sampling"
67,3.6542,0.5068,6.6457,0.157447552447552,"Sampling"
0,NA,NA,NA,3.14653846153846,"Sampling"
69,NA,NA,NA,0.156803196803197,"Sampling"
70,NA,NA,NA,0.156513032422123,"Sampling"
71,NA,NA,NA,0.156398601398601,"Sampling"
72,NA,NA,NA,0.156398601398601,"Sampling"
73,NA,NA,NA,0.156241258741258,"Sampling"
74,NA,NA,NA,0.155874125874126,"Sampling"
75,NA,NA,NA,0.155769230769231,"Sampling"
76,NA,NA,NA,0.15558941058941,"Sampling"
77,NA,NA,NA,0.155454545454545,"Sampling"
78,NA,NA,NA,0.155454545454545,"Sampling"
79,NA,NA,NA,0.155454545454545,"Sampling"
81,NA,NA,NA,0.155454545454545,"Sampling"
82,NA,NA,NA,0.15513986013986,"Sampling"
83,NA,NA,NA,0.15513986013986,"Sampling"
84,NA,NA,NA,0.15513986013986,"Sampling"
85,NA,NA,NA,0.15513986013986,"Sampling"
87,NA,NA,NA,0.15513986013986,"Sampling"
89,NA,NA,NA,0.15513986013986,"Sampling"
94,NA,NA,NA,NA,"Sampling"
4,7.2815,4.9764,9.6744,NA,"Transmission"
5,7.2815,4.9764,9.6744,3.14559440559441,"Transmission"
6,7.2815,4.9764,9.6744,3.14465034965035,"Transmission"
7,7.2815,4.9764,9.6744,3.14291958041958,"Transmission"
8,7.2815,4.9764,9.6744,3.141,"Transmission"
9,7.2815,4.9764,9.6744,3.13948951048951,"Transmission"
10,7.2815,4.9764,9.6744,3.13749125874126,"Transmission"
11,7.2815,4.9764,9.6744,3.13481118881119,"Transmission"
12,7.2815,4.9764,9.6744,3.13133916083916,"Transmission"
13,7.2815,4.9764,9.6744,3.12616783216783,"Transmission"
14,10.6334,8.2515,13.3143,3.12020172135557,"Transmission"
15,10.6334,8.2515,13.3143,3.1118041958042,"Transmission"
16,10.6334,8.2515,13.3143,3.10142045454546,"Transmission"
17,10.6334,8.2515,13.3143,3.08617441382147,"Transmission"
18,10.6334,8.2515,13.3143,3.06449939483593,"Transmission"
19,10.6334,8.2515,13.3143,3.0378040380672,"Transmission"
20,10.6334,8.2515,13.3143,3.00687123922589,"Transmission"
21,10.6334,8.2515,13.3143,2.96578321678322,"Transmission"
22,10.6334,8.2515,13.3143,2.91556664709337,"Transmission"
23,10.6334,8.2515,13.3143,2.85236840330088,"Transmission"
24,2.4563,2.1668,2.7422,2.77000163770656,"Transmission"
25,2.4563,2.1668,2.7422,2.67348988848989,"Transmission"
26,2.4563,2.1668,2.7422,2.55878063683889,"Transmission"
27,2.4563,2.1668,2.7422,2.42876188597987,"Transmission"
28,2.4563,2.1668,2.7422,2.28173477125284,"Transmission"
29,2.4563,2.1668,2.7422,2.12066580960024,"Transmission"
30,2.4563,2.1668,2.7422,1.94884421134421,"Transmission"
31,2.4563,2.1668,2.7422,1.77723147514946,"Transmission"
32,2.4563,2.1668,2.7422,1.62093130749847,"Transmission"
33,2.4563,2.1668,2.7422,1.45902856966216,"Transmission"
34,0.8546,0.7015,1.0023,1.30411529403239,"Transmission"
35,0.8546,0.7015,1.0023,1.16238487927167,"Transmission"
36,0.8546,0.7015,1.0023,1.03657823092938,"Transmission"
37,0.8546,0.7015,1.0023,0.928983779378516,"Transmission"
38,0.8546,0.7015,1.0023,0.838036186187619,"Transmission"
39,0.8546,0.7015,1.0023,0.766952858034552,"Transmission"
40,0.8546,0.7015,1.0023,0.713673045704296,"Transmission"
41,0.8546,0.7015,1.0023,0.663932193460989,"Transmission"
42,0.8546,0.7015,1.0023,0.623074278662514,"Transmission"
43,0.8546,0.7015,1.0023,0.587854047792698,"Transmission"
44,0.3563,0.1773,0.5453,0.5669516534546,"Transmission"
45,0.3563,0.1773,0.5453,0.556809917355372,"Transmission"
46,0.3563,0.1773,0.5453,0.542229150160185,"Transmission"
47,0.3563,0.1773,0.5453,0.531614616837169,"Transmission"
48,0.3563,0.1773,0.5453,0.528986013986014,"Transmission"
49,0.3563,0.1773,0.5453,0.529275980816766,"Transmission"
50,0.3563,0.1773,0.5453,0.52939627039627,"Transmission"
51,0.3563,0.1773,0.5453,0.536046289350788,"Transmission"
52,0.3563,0.1773,0.5453,0.542330910196523,"Transmission"
53,0.3563,0.1773,0.5453,0.550084855855607,"Transmission"
54,0.6024,0.3489,0.8466,0.558993413225778,"Transmission"
55,0.6024,0.3489,0.8466,0.570697217675941,"Transmission"
56,0.6024,0.3489,0.8466,0.578025235633931,"Transmission"
57,0.6024,0.3489,0.8466,0.590882517482518,"Transmission"
58,0.6024,0.3489,0.8466,0.59780480389176,"Transmission"
59,0.6024,0.3489,0.8466,0.606768014594102,"Transmission"
60,0.6024,0.3489,0.8466,0.617050462100713,"Transmission"
61,0.6024,0.3489,0.8466,0.625741507013696,"Transmission"
62,0.6024,0.3489,0.8466,0.639731180584122,"Transmission"
63,0.6024,0.3489,0.8466,0.651546688605512,"Transmission"
64,0.2908,9.4558e-05,0.5876,0.665851048951049,"Transmission"
65,0.2908,9.4558e-05,0.5876,0.678694354426062,"Transmission"
66,0.2908,9.4558e-05,0.5876,0.690900986430788,"Transmission"
67,0.2908,9.4558e-05,0.5876,0.704973248228282,"Transmission"
68,0.2908,9.4558e-05,0.5876,0.714379627725216,"Transmission"
69,0.2908,9.4558e-05,0.5876,0.729169143356643,"Transmission"
70,0.2908,9.4558e-05,0.5876,0.744607359853262,"Transmission"
71,0.2908,9.4558e-05,0.5876,0.76087249959343,"Transmission"
72,0.2908,9.4558e-05,0.5876,0.78005792714748,"Transmission"
73,0.2908,9.4558e-05,0.5876,0.798648689440057,"Transmission"
74,0.8325,0.4308,1.2334,0.81725567115811,"Transmission"
75,0.8325,0.4308,1.2334,0.834260739260739,"Transmission"
76,0.8325,0.4308,1.2334,0.852993585362007,"Transmission"
77,0.8325,0.4308,1.2334,0.871637051473117,"Transmission"
78,0.8325,0.4308,1.2334,0.888715178264359,"Transmission"
79,0.8325,0.4308,1.2334,0.90626907874734,"Transmission"
80,0.8325,0.4308,1.2334,0.930592579062729,"Transmission"
81,0.8325,0.4308,1.2334,0.953073306004341,"Transmission"
82,0.8325,0.4308,1.2334,0.971949791781253,"Transmission"
83,0.8325,0.4308,1.2334,0.988953962703963,"Transmission"
84,0.7324,0.3072,1.1558,1.0052295229523,"Transmission"
85,0.7324,0.3072,1.1558,1.02435866764814,"Transmission"
86,0.7324,0.3072,1.1558,1.04177229020979,"Transmission"
87,0.7324,0.3072,1.1558,1.05716405216405,"Transmission"
88,0.7324,0.3072,1.1558,1.07189222542164,"Transmission"
89,0.7324,0.3072,1.1558,1.08119509703779,"Transmission"
90,0.7324,0.3072,1.1558,1.09222409408773,"Transmission"
91,0.7324,0.3072,1.1558,1.10373137731833,"Transmission"
92,0.7324,0.3072,1.1558,1.11841068022886,"Transmission"
93,0.7324,0.3072,1.1558,1.13446518698693,"Transmission"
94,1.3811,0.9846,1.795,1.14812108943688,"Transmission"
95,1.3811,0.9846,1.795,1.16166677661961,"Transmission"
96,1.3811,0.9846,1.795,1.17643356643357,"Transmission"
97,1.3811,0.9846,1.795,1.19403881118881,"Transmission"
98,1.3811,0.9846,1.795,1.20925421637186,"Transmission"
99,1.3811,0.9846,1.795,1.22439450793109,"Transmission"
100,1.3811,0.9846,1.795,1.26000629370629,"Transmission"
101,1.3811,0.9846,1.795,3.71884287587413,"Transmission"
102,1.3811,0.9846,1.795,3.68743819560721,"Transmission"
103,1.3811,0.9846,1.795,3.61207507368664,"Transmission"
104,2.7072,2.3662,3.0571,3.48443518020441,"Transmission"
105,2.7072,2.3662,3.0571,3.29901844761573,"Transmission"
106,2.7072,2.3662,3.0571,3.06926756787516,"Transmission"
107,2.7072,2.3662,3.0571,2.7680955360429,"Transmission"
108,2.7072,2.3662,3.0571,2.41420410839161,"Transmission"
109,2.7072,2.3662,3.0571,2.03421250813963,"Transmission"
110,2.7072,2.3662,3.0571,1.67422865441011,"Transmission"
111,2.7072,2.3662,3.0571,1.38101280953233,"Transmission"
112,2.7072,2.3662,3.0571,1.12850123280974,"Transmission"
113,2.7072,2.3662,3.0571,0.945960256592082,"Transmission"
114,0.5659,0.3507,0.7858,0.817937951340855,"Transmission"
115,0.5659,0.3507,0.7858,0.714776478582147,"Transmission"
116,0.5659,0.3507,0.7858,0.63639515090173,"Transmission"
117,0.5659,0.3507,0.7858,0.576466859543783,"Transmission"
118,0.5659,0.3507,0.7858,0.527418353897412,"Transmission"
119,0.5659,0.3507,0.7858,0.531303082392468,"Transmission"
120,0.5659,0.3507,0.7858,0.543701763025707,"Transmission"
121,0.5659,0.3507,0.7858,0.550272508741259,"Transmission"
122,0.5659,0.3507,0.7858,0.540531576116192,"Transmission"
123,0.5659,0.3507,0.7858,0.541947310115627,"Transmission"
124,0.2172,3.4749e-05,0.4291,0.55707222847083,"Transmission"
125,0.2172,3.4749e-05,0.4291,0.582744755244755,"Transmission"
126,0.2172,3.4749e-05,0.4291,0.608916083916084,"Transmission"
127,0.2172,3.4749e-05,0.4291,0.63484015984016,"Transmission"
128,0.2172,3.4749e-05,0.4291,0.659149565387883,"Transmission"
129,0.2172,3.4749e-05,0.4291,0.684562111708034,"Transmission"
130,0.2172,3.4749e-05,0.4291,0.716773277483938,"Transmission"
131,0.2172,3.4749e-05,0.4291,0.752466673951049,"Transmission"
132,0.2172,3.4749e-05,0.4291,0.787426475393765,"Transmission"
133,0.2172,3.4749e-05,0.4291,0.821812441290053,"Transmission"
134,2.0835,1.3345,2.8439,0.87313159567705,"Transmission"
135,2.0835,1.3345,2.8439,0.909467687484929,"Transmission"
136,2.0835,1.3345,2.8439,0.93779463183875,"Transmission"
137,2.0835,1.3345,2.8439,0.967786344090692,"Transmission"
138,2.0835,1.3345,2.8439,1.003536309844,"Transmission"
139,2.0835,1.3345,2.8439,1.03768097823964,"Transmission"
140,2.0835,1.3345,2.8439,1.07281843156843,"Transmission"
141,2.0835,1.3345,2.8439,1.10495758049058,"Transmission"
142,2.0835,1.3345,2.8439,1.12450143230264,"Transmission"
143,2.0835,1.3345,2.8439,1.14919182302846,"Transmission"
144,1.2089,0.7419,1.7029,1.1718571325048,"Transmission"
145,1.2089,0.7419,1.7029,1.19029057784321,"Transmission"
146,1.2089,0.7419,1.7029,1.21406975950878,"Transmission"
147,1.2089,0.7419,1.7029,1.23136879513929,"Transmission"
148,1.2089,0.7419,1.7029,1.25062867132867,"Transmission"
149,1.2089,0.7419,1.7029,1.27846678321678,"Transmission"
150,1.2089,0.7419,1.7029,1.30689153238066,"Transmission"
151,1.2089,0.7419,1.7029,1.32199142565977,"Transmission"
152,1.2089,0.7419,1.7029,1.36202797202797,"Transmission"
153,1.2089,0.7419,1.7029,1.38936163351212,"Transmission"
154,1.5503,1.0534,2.074,1.39689553371157,"Transmission"
155,1.5503,1.0534,2.074,1.41193091661702,"Transmission"
156,1.5503,1.0534,2.074,1.421083010254,"Transmission"
157,1.5503,1.0534,2.074,1.43169048342961,"Transmission"
158,1.5503,1.0534,2.074,1.43511774989716,"Transmission"
159,1.5503,1.0534,2.074,1.4304476444608,"Transmission"
160,1.5503,1.0534,2.074,1.42173986013986,"Transmission"
161,1.5503,1.0534,2.074,1.40990854187135,"Transmission"
162,1.5503,1.0534,2.074,1.40446939514669,"Transmission"
163,1.5503,1.0534,2.074,1.38466351295763,"Transmission"
164,1.401,0.9913,1.8362,1.36410372545604,"Transmission"
165,1.401,0.9913,1.8362,1.36120491867683,"Transmission"
166,1.401,0.9913,1.8362,1.34669406239517,"Transmission"
167,1.401,0.9913,1.8362,1.30947161230378,"Transmission"
168,1.401,0.9913,1.8362,1.28794798951049,"Transmission"
169,1.401,0.9913,1.8362,1.27046493716074,"Transmission"
170,1.401,0.9913,1.8362,1.23678295873868,"Transmission"
171,1.401,0.9913,1.8362,1.20832204637468,"Transmission"
172,1.401,0.9913,1.8362,1.18376376350922,"Transmission"
173,1.401,0.9913,1.8362,1.16724036979969,"Transmission"
174,1.1496,0.817,1.5122,1.13672559148169,"Transmission"
175,1.1496,0.817,1.5122,1.10519001687967,"Transmission"
176,1.1496,0.817,1.5122,1.08571658968338,"Transmission"
177,1.1496,0.817,1.5122,1.08043486041518,"Transmission"
178,1.1496,0.817,1.5122,1.07864229410166,"Transmission"
179,1.1496,0.817,1.5122,1.06449141767324,"Transmission"
180,1.1496,0.817,1.5122,1.0491444493007,"Transmission"
181,1.1496,0.817,1.5122,1.04651422282896,"Transmission"
182,1.1496,0.817,1.5122,1.02403283567643,"Transmission"
183,1.1496,0.817,1.5122,1.01177796511789,"Transmission"
184,0.8078,0.4203,1.224,1.00628657057228,"Transmission"
185,0.8078,0.4203,1.224,1.01637127377742,"Transmission"
186,0.8078,0.4203,1.224,1.00724404808674,"Transmission"
187,0.8078,0.4203,1.224,1.00501563340506,"Transmission"
188,0.8078,0.4203,1.224,1.00539204545455,"Transmission"
189,0.8078,0.4203,1.224,1.0283139587685,"Transmission"
190,0.8078,0.4203,1.224,1.04329648084709,"Transmission"
191,0.8078,0.4203,1.224,1.05432249568613,"Transmission"
192,0.8078,0.4203,1.224,1.05330055658627,"Transmission"
193,0.8078,0.4203,1.224,1.05392982017982,"Transmission"
194,0.9496,0.5109,1.3664,1.05320266889074,"Transmission"
193,0.9496,0.5109,1.3664,1.05392982017982,"Transmission"
0,NA,NA,NA,3.14653846153846,"Transmission"
3,NA,NA,NA,3.14622377622378,"Transmission"
195,NA,NA,NA,1.0662499634257,"Transmission"
196,NA,NA,NA,1.09282280711415,"Transmission"
197,NA,NA,NA,1.07829311313686,"Transmission"
198,NA,NA,NA,1.08387023764617,"Transmission"
199,NA,NA,NA,1.08999687812188,"Transmission"
200,NA,NA,NA,1.07885071450289,"Transmission"
