"Week","District","Cases","Region","ADM1"
15,"Kailahun",13,"Kailahun","Eastern"
16,"Kailahun",17,"Kailahun","Eastern"
16,"Kambia",1,"Kambia","Northern"
17,"Kailahun",18,"Kailahun","Eastern"
17,"PortLoko",2,"PortLoko","Northern"
18,"Kailahun",69,"Kailahun","Eastern"
18,"Kenema",2,"Kenema","Eastern"
19,"Kenema",19,"Kenema","Eastern"
19,"Kailahun",34,"Kailahun","Eastern"
19,"Bo",1,"Bo","Southern"
20,"Kenema",21,"Kenema","Eastern"
20,"Kailahun",31,"Kailahun","Eastern"
20,"WesternUrban",1,"WesternUrban","Western"
20,"Kono",2,"Kono","Eastern"
21,"Kenema",24,"Kenema","Eastern"
21,"Kailahun",48,"Kailahun","Eastern"
21,"Bo",5,"Bo","Southern"
21,"Kono",3,"Kono","Eastern"
21,"PortLoko",1,"PortLoko","Northern"
21,"Moyamba",1,"Moyamba","Southern"
21,"WesternUrban",1,"WesternUrban","Western"
22,"Kenema",26,"Kenema","Eastern"
22,"Kailahun",53,"Kailahun","Eastern"
22,"Bo",1,"Bo","Southern"
22,"PortLoko",1,"PortLoko","Northern"
22,"WesternUrban",2,"WesternUrban","Western"
22,"Kono",1,"Kono","Eastern"
22,"Bonthe",1,"Bonthe","Southern"
23,"Kenema",28,"Kenema","Eastern"
23,"Kailahun",7,"Kailahun","Eastern"
23,"Bo",6,"Bo","Southern"
23,"Kono",1,"Kono","Eastern"
23,"PortLoko",1,"PortLoko","Northern"
23,"WesternUrban",2,"WesternUrban","Western"
23,"Moyamba",1,"Moyamba","Southern"
24,"Kenema",42,"Kenema","Eastern"
24,"Kailahun",26,"Kailahun","Eastern"
24,"Bombali",2,"Bombali","Northern"
24,"Bo",4,"Bo","Southern"
24,"WesternRural",1,"WesternRural","Western"
24,"PortLoko",4,"PortLoko","Northern"
24,"Tonkolili",1,"Tonkolili","Northern"
24,"Kono",1,"Kono","Eastern"
25,"Kenema",44,"Kenema","Eastern"
25,"Bo",11,"Bo","Southern"
25,"PortLoko",9,"PortLoko","Northern"
25,"Moyamba",3,"Moyamba","Southern"
25,"Kailahun",3,"Kailahun","Eastern"
25,"Pujehun",3,"Pujehun","Southern"
25,"Bombali",1,"Bombali","Northern"
25,"WesternUrban",2,"WesternUrban","Western"
26,"Kenema",50,"Kenema","Eastern"
26,"Moyamba",2,"Moyamba","Southern"
26,"WesternRural",2,"WesternRural","Western"
26,"WesternUrban",4,"WesternUrban","Western"
26,"Kailahun",3,"Kailahun","Eastern"
26,"PortLoko",4,"PortLoko","Northern"
26,"Bo",5,"Bo","Southern"
26,"Bombali",4,"Bombali","Northern"
26,"Tonkolili",1,"Tonkolili","Northern"
27,"Kenema",17,"Kenema","Eastern"
27,"PortLoko",5,"PortLoko","Northern"
27,"WesternRural",4,"WesternRural","Western"
27,"Tonkolili",1,"Tonkolili","Northern"
27,"Moyamba",1,"Moyamba","Southern"
27,"Bo",3,"Bo","Southern"
27,"WesternUrban",1,"WesternUrban","Western"
28,"PortLoko",15,"PortLoko","Northern"
28,"WesternUrban",8,"WesternUrban","Western"
28,"Bombali",15,"Bombali","Northern"
28,"Kenema",27,"Kenema","Eastern"
28,"Bo",4,"Bo","Southern"
28,"Kailahun",9,"Kailahun","Eastern"
28,"WesternRural",8,"WesternRural","Western"
28,"Koinadugu",1,"Koinadugu","Northern"
28,"Pujehun",2,"Pujehun","Southern"
28,"Tonkolili",1,"Tonkolili","Northern"
29,"Kenema",35,"Kenema","Eastern"
29,"WesternUrban",24,"WesternUrban","Western"
29,"Kailahun",38,"Kailahun","Eastern"
29,"PortLoko",33,"PortLoko","Northern"
29,"Bombali",14,"Bombali","Northern"
29,"Moyamba",3,"Moyamba","Southern"
29,"WesternRural",11,"WesternRural","Western"
29,"Bo",16,"Bo","Southern"
29,"Kono",2,"Kono","Eastern"
29,"Tonkolili",5,"Tonkolili","Northern"
30,"PortLoko",60,"PortLoko","Northern"
30,"Kenema",26,"Kenema","Eastern"
30,"Kono",7,"Kono","Eastern"
30,"Pujehun",3,"Pujehun","Southern"
30,"Bo",8,"Bo","Southern"
30,"WesternUrban",26,"WesternUrban","Western"
30,"Kailahun",10,"Kailahun","Eastern"
30,"WesternRural",11,"WesternRural","Western"
30,"Moyamba",4,"Moyamba","Southern"
30,"Bombali",22,"Bombali","Northern"
30,"Tonkolili",8,"Tonkolili","Northern"
31,"WesternUrban",53,"WesternUrban","Western"
31,"Bombali",24,"Bombali","Northern"
31,"Kenema",22,"Kenema","Eastern"
31,"Bo",9,"Bo","Southern"
31,"Kailahun",39,"Kailahun","Eastern"
31,"PortLoko",32,"PortLoko","Northern"
31,"WesternRural",13,"WesternRural","Western"
31,"Tonkolili",14,"Tonkolili","Northern"
31,"Kono",1,"Kono","Eastern"
31,"Kambia",2,"Kambia","Northern"
31,"Moyamba",4,"Moyamba","Southern"
31,"Bonthe",1,"Bonthe","Southern"
32,"WesternRural",63,"WesternRural","Western"
32,"Bombali",95,"Bombali","Northern"
32,"Kenema",9,"Kenema","Eastern"
32,"Kono",5,"Kono","Eastern"
32,"Kailahun",2,"Kailahun","Eastern"
32,"Moyamba",33,"Moyamba","Southern"
32,"PortLoko",72,"PortLoko","Northern"
32,"Tonkolili",26,"Tonkolili","Northern"
32,"WesternUrban",54,"WesternUrban","Western"
32,"Kambia",12,"Kambia","Northern"
32,"Bo",6,"Bo","Southern"
32,"Pujehun",6,"Pujehun","Southern"
33,"WesternRural",68,"WesternRural","Western"
33,"PortLoko",78,"PortLoko","Northern"
33,"WesternUrban",78,"WesternUrban","Western"
33,"Bombali",65,"Bombali","Northern"
33,"Kenema",9,"Kenema","Eastern"
33,"Moyamba",9,"Moyamba","Southern"
33,"Tonkolili",16,"Tonkolili","Northern"
33,"Kono",3,"Kono","Eastern"
33,"Bo",9,"Bo","Southern"
33,"Kambia",4,"Kambia","Northern"
33,"Pujehun",4,"Pujehun","Southern"
33,"Kailahun",22,"Kailahun","Eastern"
34,"WesternUrban",87,"WesternUrban","Western"
34,"PortLoko",64,"PortLoko","Northern"
34,"WesternRural",76,"WesternRural","Western"
34,"Bombali",71,"Bombali","Northern"
34,"Kenema",8,"Kenema","Eastern"
34,"Tonkolili",17,"Tonkolili","Northern"
34,"Pujehun",4,"Pujehun","Southern"
34,"Moyamba",9,"Moyamba","Southern"
34,"Kono",4,"Kono","Eastern"
34,"Bo",21,"Bo","Southern"
34,"Kailahun",2,"Kailahun","Eastern"
34,"Kambia",5,"Kambia","Northern"
34,"Koinadugu",1,"Koinadugu","Northern"
35,"WesternUrban",90,"WesternUrban","Western"
35,"Tonkolili",37,"Tonkolili","Northern"
35,"Bombali",106,"Bombali","Northern"
35,"Moyamba",8,"Moyamba","Southern"
35,"PortLoko",69,"PortLoko","Northern"
35,"WesternRural",75,"WesternRural","Western"
35,"Bo",24,"Bo","Southern"
35,"Kenema",25,"Kenema","Eastern"
35,"Kono",3,"Kono","Eastern"
35,"Kambia",5,"Kambia","Northern"
35,"Koinadugu",4,"Koinadugu","Northern"
35,"Kailahun",4,"Kailahun","Eastern"
35,"Bonthe",1,"Bonthe","Southern"
36,"WesternUrban",83,"WesternUrban","Western"
36,"Bombali",55,"Bombali","Northern"
36,"Bo",18,"Bo","Southern"
36,"Kenema",12,"Kenema","Eastern"
36,"Moyamba",12,"Moyamba","Southern"
36,"Kailahun",15,"Kailahun","Eastern"
36,"WesternRural",82,"WesternRural","Western"
36,"PortLoko",44,"PortLoko","Northern"
36,"Tonkolili",33,"Tonkolili","Northern"
36,"Koinadugu",8,"Koinadugu","Northern"
36,"Kono",5,"Kono","Eastern"
36,"Pujehun",2,"Pujehun","Southern"
37,"WesternUrban",90,"WesternUrban","Western"
37,"Bombali",93,"Bombali","Northern"
37,"Kenema",14,"Kenema","Eastern"
37,"Kambia",6,"Kambia","Northern"
37,"Kailahun",19,"Kailahun","Eastern"
37,"Bo",11,"Bo","Southern"
37,"WesternRural",81,"WesternRural","Western"
37,"PortLoko",56,"PortLoko","Northern"
37,"Tonkolili",41,"Tonkolili","Northern"
37,"Koinadugu",10,"Koinadugu","Northern"
37,"Kono",2,"Kono","Eastern"
37,"Moyamba",9,"Moyamba","Southern"
37,"Pujehun",1,"Pujehun","Southern"
38,"WesternRural",47,"WesternRural","Western"
38,"Bombali",83,"Bombali","Northern"
38,"Bo",15,"Bo","Southern"
38,"Kenema",14,"Kenema","Eastern"
38,"Kambia",16,"Kambia","Northern"
38,"Koinadugu",14,"Koinadugu","Northern"
38,"Kailahun",9,"Kailahun","Eastern"
38,"WesternUrban",108,"WesternUrban","Western"
38,"PortLoko",19,"PortLoko","Northern"
38,"Tonkolili",30,"Tonkolili","Northern"
38,"Moyamba",10,"Moyamba","Southern"
38,"Pujehun",1,"Pujehun","Southern"
38,"Kono",3,"Kono","Eastern"
39,"WesternRural",81,"WesternRural","Western"
39,"Bombali",63,"Bombali","Northern"
39,"Kambia",6,"Kambia","Northern"
39,"WesternUrban",112,"WesternUrban","Western"
39,"Koinadugu",29,"Koinadugu","Northern"
39,"Moyamba",34,"Moyamba","Southern"
39,"Kailahun",13,"Kailahun","Eastern"
39,"PortLoko",64,"PortLoko","Northern"
39,"Tonkolili",60,"Tonkolili","Northern"
39,"Kono",3,"Kono","Eastern"
39,"Bo",13,"Bo","Southern"
39,"Kenema",7,"Kenema","Eastern"
40,"WesternRural",69,"WesternRural","Western"
40,"WesternUrban",150,"WesternUrban","Western"
40,"Bombali",64,"Bombali","Northern"
40,"Bo",32,"Bo","Southern"
40,"Koinadugu",10,"Koinadugu","Northern"
40,"Moyamba",11,"Moyamba","Southern"
40,"PortLoko",33,"PortLoko","Northern"
40,"Tonkolili",43,"Tonkolili","Northern"
40,"Pujehun",2,"Pujehun","Southern"
40,"Kono",25,"Kono","Eastern"
40,"Kenema",1,"Kenema","Eastern"
40,"Bonthe",1,"Bonthe","Southern"
40,"Kailahun",5,"Kailahun","Eastern"
40,"Kambia",2,"Kambia","Northern"
41,"Bo",31,"Bo","Southern"
41,"WesternUrban",175,"WesternUrban","Western"
41,"Tonkolili",47,"Tonkolili","Northern"
41,"WesternRural",65,"WesternRural","Western"
41,"Bombali",74,"Bombali","Northern"
41,"Koinadugu",6,"Koinadugu","Northern"
41,"Moyamba",7,"Moyamba","Southern"
41,"Kailahun",6,"Kailahun","Eastern"
41,"Kambia",12,"Kambia","Northern"
41,"Kenema",6,"Kenema","Eastern"
41,"Kono",14,"Kono","Eastern"
41,"PortLoko",25,"PortLoko","Northern"
42,"Bombali",63,"Bombali","Northern"
42,"Koinadugu",6,"Koinadugu","Northern"
42,"WesternUrban",145,"WesternUrban","Western"
42,"Bo",12,"Bo","Southern"
42,"Tonkolili",36,"Tonkolili","Northern"
42,"Pujehun",3,"Pujehun","Southern"
42,"WesternRural",64,"WesternRural","Western"
42,"Kenema",2,"Kenema","Eastern"
42,"Kono",15,"Kono","Eastern"
42,"Moyamba",7,"Moyamba","Southern"
42,"PortLoko",5,"PortLoko","Northern"
42,"Kailahun",1,"Kailahun","Eastern"
43,"PortLoko",31,"PortLoko","Northern"
43,"WesternRural",42,"WesternRural","Western"
43,"WesternUrban",92,"WesternUrban","Western"
43,"Bombali",23,"Bombali","Northern"
43,"Bonthe",1,"Bonthe","Southern"
43,"Bo",26,"Bo","Southern"
43,"Kenema",1,"Kenema","Eastern"
43,"Moyamba",11,"Moyamba","Southern"
43,"Tonkolili",11,"Tonkolili","Northern"
43,"Kono",14,"Kono","Eastern"
43,"Koinadugu",2,"Koinadugu","Northern"
44,"Bombali",19,"Bombali","Northern"
44,"Bo",11,"Bo","Southern"
44,"Kambia",10,"Kambia","Northern"
44,"Kailahun",2,"Kailahun","Eastern"
44,"WesternUrban",114,"WesternUrban","Western"
44,"PortLoko",78,"PortLoko","Northern"
44,"Tonkolili",21,"Tonkolili","Northern"
44,"WesternRural",26,"WesternRural","Western"
44,"Koinadugu",2,"Koinadugu","Northern"
44,"Kono",18,"Kono","Eastern"
44,"Kenema",3,"Kenema","Eastern"
45,"WesternUrban",92,"WesternUrban","Western"
45,"Kono",19,"Kono","Eastern"
45,"Bombali",25,"Bombali","Northern"
45,"Moyamba",5,"Moyamba","Southern"
45,"Tonkolili",18,"Tonkolili","Northern"
45,"PortLoko",68,"PortLoko","Northern"
45,"WesternRural",30,"WesternRural","Western"
45,"Bo",3,"Bo","Southern"
45,"Kambia",2,"Kambia","Northern"
45,"Koinadugu",5,"Koinadugu","Northern"
45,"Bonthe",1,"Bonthe","Southern"
46,"WesternUrban",137,"WesternUrban","Western"
46,"WesternRural",37,"WesternRural","Western"
46,"Bombali",5,"Bombali","Northern"
46,"Bo",3,"Bo","Southern"
46,"Tonkolili",6,"Tonkolili","Northern"
46,"Kambia",11,"Kambia","Northern"
46,"Koinadugu",6,"Koinadugu","Northern"
46,"Kono",53,"Kono","Eastern"
46,"Moyamba",5,"Moyamba","Southern"
46,"PortLoko",42,"PortLoko","Northern"
47,"WesternUrban",66,"WesternUrban","Western"
47,"Bombali",5,"Bombali","Northern"
47,"Kono",18,"Kono","Eastern"
47,"PortLoko",42,"PortLoko","Northern"
47,"WesternRural",59,"WesternRural","Western"
47,"Moyamba",9,"Moyamba","Southern"
47,"Kambia",11,"Kambia","Northern"
47,"Kailahun",5,"Kailahun","Eastern"
47,"Tonkolili",2,"Tonkolili","Northern"
47,"Bo",2,"Bo","Southern"
48,"WesternUrban",84,"WesternUrban","Western"
48,"Kambia",18,"Kambia","Northern"
48,"Kono",18,"Kono","Eastern"
48,"Koinadugu",1,"Koinadugu","Northern"
48,"PortLoko",34,"PortLoko","Northern"
48,"WesternRural",23,"WesternRural","Western"
48,"Bo",4,"Bo","Southern"
48,"Tonkolili",1,"Tonkolili","Northern"
48,"Bombali",5,"Bombali","Northern"
48,"Moyamba",2,"Moyamba","Southern"
49,"Bombali",2,"Bombali","Northern"
49,"Bo",1,"Bo","Southern"
49,"Kambia",10,"Kambia","Northern"
49,"Kono",6,"Kono","Eastern"
49,"WesternUrban",38,"WesternUrban","Western"
49,"WesternRural",18,"WesternRural","Western"
49,"PortLoko",28,"PortLoko","Northern"
49,"Tonkolili",2,"Tonkolili","Northern"
49,"Moyamba",3,"Moyamba","Southern"
50,"WesternUrban",34,"WesternUrban","Western"
50,"Kambia",5,"Kambia","Northern"
50,"PortLoko",17,"PortLoko","Northern"
50,"Kono",9,"Kono","Eastern"
50,"WesternRural",19,"WesternRural","Western"
50,"Bombali",3,"Bombali","Northern"
50,"Koinadugu",1,"Koinadugu","Northern"
50,"Tonkolili",1,"Tonkolili","Northern"
50,"Moyamba",2,"Moyamba","Southern"
51,"WesternUrban",32,"WesternUrban","Western"
51,"PortLoko",36,"PortLoko","Northern"
51,"Moyamba",1,"Moyamba","Southern"
51,"Kambia",5,"Kambia","Northern"
51,"Kenema",2,"Kenema","Eastern"
51,"WesternRural",9,"WesternRural","Western"
51,"Kono",3,"Kono","Eastern"
51,"Tonkolili",1,"Tonkolili","Northern"
51,"Bombali",1,"Bombali","Northern"
52,"PortLoko",14,"PortLoko","Northern"
52,"WesternRural",10,"WesternRural","Western"
52,"WesternUrban",29,"WesternUrban","Western"
52,"Kambia",9,"Kambia","Northern"
52,"Moyamba",3,"Moyamba","Southern"
52,"Kono",3,"Kono","Eastern"
52,"Koinadugu",1,"Koinadugu","Northern"
52,"Bombali",1,"Bombali","Northern"
52,"Tonkolili",1,"Tonkolili","Northern"
53,"WesternRural",12,"WesternRural","Western"
53,"Kambia",7,"Kambia","Northern"
53,"Tonkolili",4,"Tonkolili","Northern"
53,"WesternUrban",55,"WesternUrban","Western"
53,"PortLoko",8,"PortLoko","Northern"
53,"Moyamba",1,"Moyamba","Southern"
54,"WesternRural",6,"WesternRural","Western"
54,"PortLoko",16,"PortLoko","Northern"
54,"Kambia",7,"Kambia","Northern"
54,"WesternUrban",22,"WesternUrban","Western"
54,"Bombali",12,"Bombali","Northern"
54,"Kono",1,"Kono","Eastern"
55,"Kambia",4,"Kambia","Northern"
55,"Koinadugu",1,"Koinadugu","Northern"
55,"WesternRural",5,"WesternRural","Western"
55,"PortLoko",12,"PortLoko","Northern"
55,"WesternUrban",35,"WesternUrban","Western"
55,"Bombali",6,"Bombali","Northern"
55,"Tonkolili",1,"Tonkolili","Northern"
56,"WesternRural",11,"WesternRural","Western"
56,"Bombali",14,"Bombali","Northern"
56,"Kambia",6,"Kambia","Northern"
56,"PortLoko",9,"PortLoko","Northern"
56,"WesternUrban",37,"WesternUrban","Western"
56,"Kono",1,"Kono","Eastern"
56,"Kenema",1,"Kenema","Eastern"
57,"WesternRural",4,"WesternRural","Western"
57,"Bombali",6,"Bombali","Northern"
57,"WesternUrban",23,"WesternUrban","Western"
57,"PortLoko",8,"PortLoko","Northern"
57,"Koinadugu",2,"Koinadugu","Northern"
57,"Kambia",5,"Kambia","Northern"
58,"PortLoko",9,"PortLoko","Northern"
58,"Bombali",6,"Bombali","Northern"
58,"WesternUrban",13,"WesternUrban","Western"
58,"Kambia",9,"Kambia","Northern"
58,"WesternRural",5,"WesternRural","Western"
59,"PortLoko",5,"PortLoko","Northern"
59,"WesternUrban",8,"WesternUrban","Western"
59,"Kambia",2,"Kambia","Northern"
59,"WesternRural",2,"WesternRural","Western"
59,"Bombali",1,"Bombali","Northern"
60,"WesternUrban",13,"WesternUrban","Western"
60,"PortLoko",2,"PortLoko","Northern"
60,"Kailahun",1,"Kailahun","Eastern"
60,"Kambia",2,"Kambia","Northern"
61,"Kambia",4,"Kambia","Northern"
61,"WesternUrban",2,"WesternUrban","Western"
61,"PortLoko",2,"PortLoko","Northern"
62,"WesternUrban",6,"WesternUrban","Western"
62,"Koinadugu",1,"Koinadugu","Northern"
62,"Kambia",4,"Kambia","Northern"
63,"Kambia",6,"Kambia","Northern"
63,"WesternRural",3,"WesternRural","Western"
63,"WesternUrban",4,"WesternUrban","Western"
64,"Kambia",3,"Kambia","Northern"
64,"WesternUrban",1,"WesternUrban","Western"
64,"WesternRural",1,"WesternRural","Western"
64,"PortLoko",1,"PortLoko","Northern"
65,"WesternUrban",3,"WesternUrban","Western"
65,"WesternRural",1,"WesternRural","Western"
66,"WesternUrban",7,"WesternUrban","Western"
66,"Kambia",1,"Kambia","Northern"
66,"PortLoko",5,"PortLoko","Northern"
66,"WesternRural",1,"WesternRural","Western"
67,"WesternUrban",1,"WesternUrban","Western"
68,"WesternUrban",2,"WesternUrban","Western"
68,"PortLoko",10,"PortLoko","Northern"
68,"WesternRural",1,"WesternRural","Western"
68,"Kambia",2,"Kambia","Northern"
69,"PortLoko",11,"PortLoko","Northern"
69,"Kambia",4,"Kambia","Northern"
70,"PortLoko",7,"PortLoko","Northern"
70,"Kambia",7,"Kambia","Northern"
70,"WesternUrban",1,"WesternUrban","Western"
71,"Kambia",1,"Kambia","Northern"
71,"PortLoko",3,"PortLoko","Northern"
71,"WesternUrban",4,"WesternUrban","Western"
72,"Kambia",4,"Kambia","Northern"
72,"WesternUrban",4,"WesternUrban","Western"
72,"PortLoko",2,"PortLoko","Northern"
73,"Kambia",2,"Kambia","Northern"
73,"PortLoko",2,"PortLoko","Northern"
73,"WesternUrban",4,"WesternUrban","Western"
74,"PortLoko",3,"PortLoko","Northern"
74,"Kambia",3,"Kambia","Northern"
74,"WesternUrban",10,"WesternUrban","Western"
75,"WesternUrban",2,"WesternUrban","Western"
75,"PortLoko",1,"PortLoko","Northern"
76,"WesternUrban",1,"WesternUrban","Western"
76,"Tonkolili",1,"Tonkolili","Northern"
77,"Tonkolili",2,"Tonkolili","Northern"
78,"WesternUrban",2,"WesternUrban","Western"
81,"Kambia",1,"Kambia","Northern"
82,"Kambia",3,"Kambia","Northern"
83,"Kambia",2,"Kambia","Northern"
83,"Bombali",1,"Bombali","Northern"
