"Rep","TruePeak","Cases","TreeSize","TrueGamma","TruePhi","TruePsi","GammaMean","PhiMean","PsiMean","RunTime"
249,3289,3064,200,0.070893862,0.033894967,0.002213987,0.20676691070183,0.0229732171168832,0.00142657944909704,13.1732197333333
251,546,711,13,0.207741561,0.03924418,0.000701252,0.24003354264177,0.0250155931382927,0.000661748415729547,4.99380110208333
254,1539,851,40,0.150108248,0.019825955,0.000940345,0.22487838695223,0.0222231292613883,0.00103241575722655,6.11531569513333
256,933,554,16,0.186817197,0.016559426,0.000486021,0.186194453578224,0.0220146718322442,0.000834243522953183,4.49535296735
257,1596,1164,59,0.134418214,0.024172708,0.001220298,0.181310566398129,0.0232262318895131,0.00113867124962255,6.21049727778333
258,857,787,30,0.182454697,0.023816221,0.000900514,0.180558664065963,0.0274192086651884,0.00102587521415572,5.04744599653333
260,485,614,31,0.221403714,0.034366632,0.001752007,0.223839271426126,0.0214841833320327,0.000906097957364137,5.22354080276667
263,459,934,47,0.202061405,0.048359227,0.002427784,0.28651624651352,0.0298469282663779,0.00132270951200741,5.79992101736667
264,1329,1219,96,0.147015057,0.028500022,0.00223243,0.18187202345334,0.020158663453961,0.00140388715580442,7.75681092153333
265,2360,2760,181,0.092292872,0.040321678,0.002646489,0.241314892011564,0.0275054417838686,0.00164894896516926,11.6538460270833
266,203,77,6,0.291608801,0.010826307,0.000826037,0.17779008327516,0.0157906037272493,0.00113214818232921,3.98779003125
268,763,631,25,0.204386006,0.02502032,0.000980862,0.229623274872477,0.030023362699554,0.00112505601494506,5.3025753132
269,4282,2981,200,0.054931548,0.023798641,0.001599044,0.166719330870124,0.0181698743008533,0.00118126217203683,13.6129920784667
270,522,190,12,0.242339304,0.009275683,0.000581695,0.148752484868858,0.0221165238635061,0.000986197810825192,3.73394379166667
271,3460,577,19,0.096787554,0.006498697,0.000212093,0.138139442105674,0.0216205776524547,0.000873399158914617,4.46214469236667
274,3187,1843,46,0.0840237,0.020524552,0.000513281,0.159141324738931,0.0294599486694429,0.00083051433638335,5.92473244236667
276,2140,1891,68,0.099949449,0.027406108,0.00098299,0.206019444572057,0.0252214412012087,0.000927328196208741,7.06577186041667
277,1042,768,52,0.191324407,0.025140877,0.001703223,0.178587760480185,0.025057178784747,0.00145729146147306,5.70774217776667
279,1297,252,14,0.174700305,0.006663653,0.000380167,0.174601756583888,0.0185359303482289,0.000917294476521739,3.97600777986667
280,1679,541,36,0.169012734,0.01235895,0.000820041,0.169321419888586,0.0144214837362716,0.000908488433455873,5.01441650276667
281,986,952,46,0.184819839,0.03140925,0.001519314,0.181553608694935,0.02366254745084,0.00102584807196119,4.88487038818333
283,2394,1485,26,0.106520433,0.021736575,0.000381615,0.158787549602556,0.0232535422118714,0.000401952580210983,5.36513582778333
285,3124,2877,145,0.089374571,0.040939604,0.002067524,0.203064500103532,0.0296776933402947,0.00142618757449553,10.1606328972167
287,1339,851,37,0.178148069,0.021946806,0.000961983,0.1821443003492,0.0252073069699716,0.00105555303218765,5.204832875
289,2539,888,24,0.109517121,0.012086684,0.00032343,0.165135928643106,0.0127485030530862,0.000380967717819466,5.6629503986
290,2128,1204,47,0.144121987,0.024320056,0.000942954,0.208657661100905,0.0222388142388149,0.000864161440995648,5.66901164861667
291,2302,1451,30,0.119016289,0.023780187,0.000488383,0.180500470808785,0.0321134244296187,0.000639191095512434,5.19813374513333
293,3303,2062,48,0.07784142,0.022407308,0.000522052,0.189619399496048,0.0277854740857381,0.0008450408773503,6.27123138193333
294,171,169,16,0.215993775,0.027718763,0.002673912,0.230117380857144,0.0229242146652471,0.00118413784305403,4.35699389445
295,869,922,30,0.18642197,0.031133718,0.001022747,0.165944009813948,0.0256940790017638,0.000821957123065821,5.27006326458333
296,2944,1232,38,0.106679994,0.017047762,0.00051895,0.167219970438758,0.0203242764289393,0.000742208280952163,5.67403732916667
297,182,277,8,0.257605972,0.03289848,0.000994099,0.162569283367955,0.0233223910034955,0.00092044372749683,4.2678411368
300,3692,2559,135,0.073976837,0.02676005,0.001407168,0.132076609054978,0.0266845517501204,0.00133647382690654,9.3419003618
302,2667,3223,260,0.064428771,0.036638624,0.002951776,0.163374889675973,0.029202252490809,0.00236434341496484,72.4537912696167
303,547,1198,71,0.154148743,0.062785171,0.003698592,0.273108239597325,0.0451131930569977,0.00244687872195364,36.10033408365
304,1920,3101,98,0.070977984,0.045496148,0.00143655,0.220788512629548,0.0393003376687396,0.00131695735360502,41.42652329205
305,954,964,53,0.193695316,0.030800441,0.001688113,0.188462903446663,0.0383405152369644,0.00216559041917906,30.3181610050333
306,2684,1597,110,0.108695443,0.022506346,0.001543875,0.146585407928138,0.0244457725649812,0.00171573542758593,43.5296916433
307,1165,1521,91,0.146943799,0.03899008,0.002318551,0.196708878035189,0.0403538448767272,0.00217873588936435,38.3668234814167
308,512,733,36,0.15857872,0.043990094,0.002154403,0.222846946026257,0.0443756840015666,0.0022095599544507,29.1546387201833
311,4034,3305,56,0.057118579,0.029921629,0.000507861,0.154006358648748,0.0391780019959309,0.000771949482767471,34.1178132645
312,841,483,24,0.178968303,0.016186149,0.000805331,0.152978667031557,0.0322552121015638,0.00169642121044333,24.5154352139167
313,645,803,43,0.180684058,0.035071646,0.001872823,0.201593661248464,0.0386671308603387,0.00214216620745015,27.3505382395167
314,674,759,28,0.19559727,0.030148215,0.001108324,0.136228199636143,0.0393409363017976,0.00167981412037732,24.1045675331667
315,1480,2032,85,0.113327769,0.043210649,0.001815288,0.186114269622889,0.0406377767391345,0.00172971376419029,35.6781111999
317,238,311,12,0.148720874,0.040611061,0.001581442,0.209875574664682,0.0426470137906108,0.00161547474656258,22.7988537672833
318,1717,1509,62,0.101047534,0.024626722,0.001014269,0.189179703843924,0.022543159431018,0.000975736546350432,33.08435845375
320,2961,5171,286,0.047829657,0.060240339,0.003329494,0.176244923607349,0.0458300475020111,0.00253636948017462,69.52374669555
322,274,233,8,0.211301382,0.018637299,0.000625378,0.159574270052965,0.0352965561233347,0.00186902031179441,19.2494300249
323,998,1544,45,0.136225307,0.04738184,0.001376701,0.240495725893005,0.0447070139379714,0.00139850361898875,26.3568713808167
325,4667,4925,125,0.027772232,0.029645564,0.000754465,0.202148483226818,0.025582089933458,0.000715675992000957,44.8835202825
326,1118,548,49,0.199725418,0.050906175,0.001408904,0.203788611375637,0.0228226634828099,0.00160065291439582,7.20646730555
329,1264,2820,145,0.1059907,0.066307706,0.003411445,0.238401950014275,0.0457051022744539,0.00227225163008407,41.2163423826667
331,147,159,13,0.235791976,0.038561299,0.003144862,0.222630149862003,0.0330999381299431,0.00249752961189335,18.8951638383
332,308,600,25,0.232020023,0.041157292,0.001697406,0.183120991582316,0.0473119682770814,0.00223294943413056,20.69964871275
333,102,179,16,0.190116101,0.046821689,0.004103348,0.267665997414984,0.0312735455701503,0.00238624075966129,20.1681087409
334,48,63,4,0.219756413,0.035296525,0.002183071,0.18222583408209,0.0381418081304953,0.00201765823847956,17.3818415261167
335,201,478,31,0.18242805,0.049371764,0.003161287,0.228943312565176,0.04184849968299,0.00242661696541182,22.3170902495333
336,2933,4011,222,0.054972475,0.042233044,0.002341854,0.217299090071722,0.0271445924071077,0.00148181256402292,51.29341365455
337,631,1283,105,0.16599679,0.06397912,0.005212543,0.28648409304703,0.0408471093268274,0.00314085582102341,32.1535429718167
338,2813,3805,187,0.065780602,0.046799677,0.002295685,0.162706996634406,0.0402393615269963,0.00194578446506937,44.0328650943667
339,283,603,18,0.198035163,0.04335983,0.001312762,0.210265093182267,0.042920700323605,0.00120782062283556,20.7884225198333
340,2628,3573,291,0.261076758,0.02701922,0.001524104,0.161058329055356,0.0336754783759054,0.00270935884527681,57.2236742897167
342,725,1368,27,0.135782049,0.044567815,0.000877169,0.225234196494987,0.0493301842579848,0.00122966085393605,22.4626603645833
343,4141,3530,169,0.049741395,0.027508995,0.001317828,0.116637501602078,0.0357979149237894,0.00178267894301649,40.5392988363667
344,62,80,4,0.198917959,0.036155724,0.00170448,0.156663207906962,0.0446830815860683,0.00197252554820474,17.5370605596833
345,1239,1618,120,0.114676806,0.036032519,0.002661917,0.189706322434083,0.0355621972487322,0.00247916955282363,35.0366696065167
346,380,655,52,0.205156926,0.042859231,0.00340892,0.212601687744002,0.0439201432351165,0.00306650720024235,24.4317887639833
347,63,123,5,0.203875811,0.053944915,0.002319892,0.112999248745268,0.041772935325008,0.00187619291140909,17.6010057521333
348,1167,1582,80,0.141354424,0.042051198,0.002114161,0.186838898952665,0.0390892753627535,0.00198561861631381,29.3011915584333
351,1009,1398,48,0.139593352,0.037619653,0.00128708,0.201498400935581,0.0431974606970451,0.00159242432325178,24.9313578377333
352,1576,1552,25,0.12236745,0.029590277,0.000471251,0.172709784289988,0.0380231541761969,0.000812456924164437,21.9551246368167
354,139,217,12,0.1970975,0.042715999,0.002347242,0.177510088791138,0.0436640389765367,0.00192494905220213,19.0615095210167
355,4494,5256,109,0.027722709,0.03330477,0.00068915,0.207746996991414,0.0381072859392781,0.000886485287270329,36.0618096808833
358,159,189,10,0.207221233,0.049205872,0.002680144,0.214751270505279,0.0421020505441955,0.00197260537083835,18.5068268617833
359,783,954,38,0.153449769,0.033317589,0.001312464,0.197955501878523,0.0371720507420939,0.00157735865760834,23.5177013182333
360,55,122,8,0.213539787,0.059339938,0.003868734,0.193886636773687,0.037165623955768,0.00213083633998201,16.5964562446667
361,728,1357,49,0.145551967,0.049203628,0.001780593,0.185442300713002,0.046233027427636,0.00169708254010555,25.1895245859
363,677,718,44,0.158587214,0.038774919,0.002390882,0.296629626068189,0.0328291345953737,0.00199777790184634,24.0137394316833
364,906,912,40,0.143648393,0.025982244,0.001144489,0.20224214386066,0.0331064497642373,0.00152208955979326,23.6183857937667
365,1033,1246,70,0.139028476,0.032676655,0.00184506,0.15950743248866,0.036740558991004,0.00199612871897439,28.5108500170167
366,374,463,39,0.201076512,0.037298072,0.003124369,0.255104941534221,0.0318248315777616,0.00234914532963189,22.8647208477833
367,1965,2696,97,0.0893369,0.049231426,0.001764432,0.247191772305205,0.0406958468505649,0.00156826718263601,31.6019268574
368,1656,2309,93,0.10994667,0.044632969,0.001796463,0.166642314467312,0.0430280493362578,0.00177625537456787,30.83119599025
370,1641,1818,131,0.09362061,0.031375372,0.002266655,0.21747448832526,0.0214761813267893,0.00160065446505404,36.8799705927667
371,3666,3389,208,0.056222564,0.030601799,0.001875494,0.147832252904837,0.0294844955512629,0.00180681642249074,46.8762396115667
372,1747,1768,111,0.130862775,0.037985601,0.002379415,0.15609245943768,0.0339084358328495,0.00215520783905825,33.5030653775167
373,2995,1536,61,0.090814105,0.017489877,0.000693057,0.168726709924235,0.0288179692064412,0.00123252203659344,27.3801659905333
374,2364,1414,75,0.10805953,0.021409487,0.001134159,0.179953065367751,0.0310865002536074,0.00161840081719015,28.8631600227667
375,245,228,11,0.153489047,0.040682726,0.001987619,0.200826642417488,0.0431432026279132,0.00171544368607088,19.1897014820833
377,2334,2760,111,0.076752335,0.036544141,0.001475702,0.214570360234623,0.0344220497002402,0.00136540948093306,35.2254162965833
379,1416,1296,82,0.129481476,0.029728412,0.001875519,0.196017647578354,0.0351362261153609,0.00218996524190166,29.2825172901667
380,4270,4138,187,0.034402908,0.027063809,0.001220151,0.169520365513635,0.0202937095747258,0.000949419793128572,46.7182944589333
381,1100,1623,108,0.142541147,0.041356019,0.002739477,0.224225058726145,0.0395461434636446,0.00252540921324945,33.2012981654333
382,478,810,21,0.162046917,0.040096384,0.001049371,0.211788613692977,0.0401850309909573,0.00102354438898347,20.6170703234667
383,1024,994,49,0.173533613,0.029608607,0.001446157,0.154075334565598,0.0364033553052037,0.00183591703805622,24.8846262408167
384,726,1189,112,0.140819852,0.038045558,0.003585251,0.236932820068433,0.0315877537110197,0.00272115296578046,33.8236728653833
387,802,1012,34,0.152277827,0.032674766,0.001087184,0.185962378439671,0.0392073462775803,0.00143957121439284,22.4275673681667
388,1958,2897,201,0.081164921,0.043756756,0.003034153,0.215002905691701,0.0351840928544898,0.00237526195883875,45.4742755724
389,3038,2557,101,0.07965165,0.029827057,0.001183246,0.139229320991985,0.0367180601707237,0.00151339216212786,32.3129523276667
390,1672,3154,114,0.080265737,0.055063365,0.001985096,0.252510713900547,0.0413684761036502,0.00159854993884618,35.3968898443167
391,4583,6808,369,0.019682326,0.045869207,0.002488503,0.183989771287227,0.0332581652673328,0.00182648396632576,87.4420358958667
392,3772,4909,69,0.042677998,0.044504844,0.000628838,0.190723389199219,0.0382395236753352,0.000564900629927843,39.34017114545
394,239,397,13,0.252344178,0.036685612,0.001239729,0.191208811462058,0.0421303315161392,0.00134684201582013,24.2756080961
395,2470,3485,130,0.069713671,0.044615132,0.001665754,0.215734054345847,0.0412705868577564,0.00154076325659363,45.9041218162
396,1400,2152,82,0.103317775,0.044711806,0.001695178,0.166870955727723,0.0442785390970306,0.00174425319511824,37.6996719965667
397,578,690,30,0.165740637,0.025804575,0.001102879,0.205180136681505,0.0350148286121246,0.00161618336423363,28.9195100329667
398,147,251,19,0.193896718,0.046426687,0.003450597,0.207050425601015,0.0440014741001908,0.00248416714736978,24.8530751712333
399,702,895,56,0.218525736,0.03687234,0.002290889,0.214169360321608,0.0406948039084178,0.00230172548496338,34.0426658756333
400,2166,2154,133,0.10552111,0.035720723,0.002199262,0.167846299694937,0.0361699127787617,0.00212844778747605,45.4307505565
401,2391,2671,117,0.107610937,0.048056087,0.002096414,0.160864942430095,0.0491899058033173,0.0020901409737843,8.80495622986667
402,1052,1068,45,0.17011989,0.030774517,0.001303543,0.177715361696506,0.0369060694098759,0.00151684116994943,5.92612181041667
403,43,98,6,0.278428498,0.049379259,0.003192501,0.161386264611845,0.0359617761487838,0.0019139897097783,4.25703204791667
404,1295,1635,89,0.14791526,0.042861779,0.002329803,0.184205142154827,0.0402663901658192,0.00212822078948432,7.70973918681667
405,2719,2334,124,0.093278703,0.032200193,0.001712133,0.177546659997362,0.0416765912901019,0.00226665032752422,8.9490801125
406,1637,1300,67,0.148923191,0.029754634,0.001538946,0.150219539892355,0.0380490768739195,0.00204937731863032,6.54470035971667
407,577,1132,76,0.190732634,0.050568708,0.00336993,0.212442042427157,0.0464973200335124,0.00283398102940513,7.18765145486667
409,3030,3538,189,0.074148285,0.044633889,0.002380297,0.158365483863862,0.0434999684475597,0.00223717003290817,11.6047392152833
410,3434,3477,162,0.061883728,0.033935083,0.0015835,0.177183152740419,0.0367267948262627,0.00174625171124404,11.6728806222167
412,1909,1828,146,0.135516567,0.038567762,0.003079194,0.169180320839632,0.0344728173128754,0.00262949569425299,10.58941620555
413,3176,3393,333,0.068610606,0.038786539,0.003802292,0.164387153523504,0.034924776610819,0.00326866651617115,18.27481940485
414,1071,1731,100,0.156367866,0.052583811,0.003041924,0.254197401043284,0.0444241620131852,0.00238450621833297,6.97128596596667
415,2164,1176,40,0.122603234,0.018360334,0.00061616,0.126780455300927,0.0386513825541935,0.00148761561920345,4.92497688193333
418,2717,2192,43,0.089444554,0.028508647,0.000562036,0.154712684590938,0.0343125034578587,0.000794447908611085,6.14360228055
419,1438,1475,93,0.142531925,0.032833762,0.002062377,0.193363959613071,0.0395302146043131,0.00245545838242233,7.6739807618
421,1444,1291,88,0.145857973,0.029162454,0.001979462,0.150476925966153,0.0369798327237912,0.0023281758364886,7.38388879305
422,613,845,53,0.195202034,0.038530423,0.002424404,0.165459557134838,0.041776686214238,0.00261733485597993,5.83113793888333
424,2301,765,44,0.131676816,0.012665045,0.00072174,0.13847706803333,0.0260703327521469,0.00171891775883274,5.43012612013333
425,1265,1291,64,0.174245074,0.037745563,0.00187724,0.171509037059716,0.0464053517600764,0.00228085131672054,6.16357715346667
427,4197,3555,135,0.057271245,0.032306768,0.001225948,0.148395522956638,0.0286313814866797,0.0010811149526223,9.79647868263333
428,158,336,20,0.260859047,0.051613613,0.003042916,0.242922408289782,0.0401977183318792,0.00226192959961791,4.46644935833333
430,838,1291,80,0.170543159,0.04032343,0.002500557,0.184075036239696,0.0402765756990997,0.00248272401832328,6.83964195973333
431,1995,2020,92,0.107048862,0.033640501,0.001523345,0.210860341522446,0.0336861173080158,0.00149560660833877,7.59300561111667
434,1722,2167,37,0.114632297,0.04329295,0.000736033,0.17890293938476,0.0411447682221844,0.000704060874274921,5.6360321389
435,1265,1158,52,0.176361889,0.032527111,0.001465098,0.157237078951449,0.0351904250722973,0.00166576278184975,5.70880063541667
436,732,1446,90,0.167822799,0.056591937,0.003536392,0.217937672838977,0.046212842284763,0.0027794700366464,7.09221037291667
438,1579,1739,61,0.131310389,0.036419771,0.001280313,0.140405933984675,0.037285246898608,0.00136463957085886,5.97577605346667
439,1458,1281,40,0.133204395,0.028457227,0.000881634,0.143130721931262,0.0384389049779321,0.00134758408075052,5.17517015208333
440,551,1159,47,0.186214052,0.057388147,0.002317014,0.228252183410635,0.0508301829699351,0.00211502189746553,5.49776672153333
441,606,1058,17,0.17538914,0.048916982,0.000803151,0.27545799572587,0.0480924124551294,0.00118197271562118,4.05065045278333
442,1203,1792,95,0.126419753,0.0438762,0.002325372,0.20022348487737,0.0405109085277112,0.00213563836529521,7.19285451805
443,1339,1763,144,0.135682028,0.040848581,0.003345372,0.160582614638658,0.0380587850242081,0.00292338052488147,8.81762534026667
445,1080,1189,128,0.165603534,0.037370341,0.004010867,0.222533352230988,0.0300847710808923,0.00303239083803874,8.33972310763333
446,988,1148,56,0.162619427,0.035454226,0.001731958,0.223202981021537,0.043479137087471,0.00212462613559015,5.88634967638333
447,1420,1667,99,0.134676124,0.039049416,0.002320325,0.15009846945103,0.0375188821331612,0.00224701924308874,7.45918834306667
448,384,469,23,0.24190428,0.035241325,0.001730743,0.211022445865729,0.0431998089257735,0.00234252723825825,4.63774015556667
449,1469,1310,66,0.143968782,0.028886177,0.001457353,0.166626860225148,0.0359661370913866,0.00170690175576256,6.33725817221667
450,531,905,38,0.196293964,0.045678728,0.00190346,0.226570547073914,0.0486310038082647,0.00221218044325469,5.13785192015
451,783,717,24,0.183738896,0.025768621,0.000869934,0.187461445955905,0.0375062795534563,0.00127367138552575,4.99561401945
453,1007,1351,29,0.168389036,0.042512785,0.000909163,0.202120686248033,0.0442204429479773,0.00108557784835574,4.63013017986667
454,793,1006,28,0.178134278,0.034447116,0.000957686,0.214137197587278,0.0502298064830085,0.00179495763728093,4.45491180765
455,2206,1780,62,0.128698947,0.032309595,0.001117005,0.15102693786378,0.0438058259630995,0.0017594951342842,6.30414858265
457,2087,2312,150,0.1037952,0.039843275,0.002591025,0.15279831222574,0.0355291779493084,0.00230900463695956,9.31770300971667
459,1800,2115,85,0.11105363,0.039490988,0.001579635,0.139995979126333,0.0364695522054374,0.00151443638835649,7.25899445276667
460,1901,1045,55,0.149300644,0.021995316,0.001165578,0.164656976822061,0.0326486828709987,0.00193110581846019,6.05387193055
464,2063,3569,207,0.091951604,0.064911679,0.003757026,0.252423017834911,0.0496611185140383,0.00278733883845969,12.6952453666667
465,782,937,29,0.189314585,0.036643403,0.001113994,0.221403923493948,0.0452013646314595,0.00160398151990241,5.30689734791667
466,5494,5305,133,0.027733794,0.033823661,0.000847385,0.198070693306632,0.0291673716256037,0.000777501753787592,11.60169001875
467,679,987,64,0.217215111,0.043729689,0.002826249,0.23002181497292,0.0460411010930379,0.00253898033259842,6.11743992708333
468,1724,2824,105,0.086552555,0.044862932,0.00167243,0.207901987649985,0.0340454164929043,0.00131370403225354,9.16101798541667
469,343,579,13,0.216140093,0.038918423,0.00085774,0.232205582376257,0.0498980271509256,0.00152945843909914,4.86052364445
470,3643,3031,119,0.071138978,0.032389763,0.001275575,0.13621491574544,0.0342745933200287,0.0013374548646521,8.79359092083333
471,3312,3228,50,0.071228284,0.036691392,0.000570321,0.165724914303275,0.0487878942973544,0.00072759637088392,6.62110366875
472,1413,1884,134,0.128524529,0.041485651,0.002954529,0.174492965569736,0.0413633459145848,0.00276716199402628,9.3991679493
475,798,862,31,0.214746473,0.034195246,0.001222337,0.177434855743283,0.048054662003713,0.00161834759425924,5.10076392638333
476,2710,1207,40,0.106994914,0.016088532,0.000526371,0.135726212226929,0.0241982886337665,0.000901246145549905,6.26718967568333
478,173,324,19,0.265178463,0.048766279,0.002885779,0.211323594957228,0.0431686104539513,0.00188344002685092,4.90088997776667
479,1659,2075,136,0.117242386,0.041464552,0.002720055,0.178991321926768,0.0404296233170298,0.00246883256495963,9.2800925118
480,1101,1832,148,0.154614063,0.054200832,0.004374403,0.232014153561886,0.0461695918932431,0.00310829326006089,9.95488931736667
481,1249,1651,59,0.16546878,0.048315827,0.001711327,0.185244112733447,0.0419189061083391,0.00150471591468726,6.5621626236
483,2579,3097,156,0.071420298,0.037623317,0.001893111,0.184417521530001,0.0308252227369515,0.00154149802125134,10.5741080868
485,3018,3482,110,0.077105396,0.046858544,0.001482589,0.161717187776526,0.0461668264004994,0.00156164990145948,8.66582078541667
490,2015,2029,213,0.118538938,0.037784611,0.003972241,0.191182735724832,0.0325145429181421,0.00315658823155897,11.9053298131833
491,827,941,13,0.204277579,0.035373661,0.000487001,0.193818211505732,0.0500294709100915,0.000975713388259861,4.75656798401667
492,1688,1855,41,0.126571801,0.036626072,0.00080029,0.177791493826344,0.045862478061804,0.00126378238842069,5.86562712708333
494,694,888,52,0.18660152,0.034203709,0.002005484,0.209140893743547,0.0331476824626307,0.00192218560747135,6.20734115903333
