"TrueBeta","TrueGamma","TruePsi","ModelBeta","ModelGamma","ModelPsi","BDSkyDensity"
0.19,0.12,0.03,0.0475,0.12,0.03,-711.308805526059
0.19,0.12,0.03,0.0533163265306122,0.12,0.03,-697.229579255365
0.19,0.12,0.03,0.0591326530612245,0.12,0.03,-684.514574339257
0.19,0.12,0.03,0.0649489795918367,0.12,0.03,-672.947954857675
0.19,0.12,0.03,0.070765306122449,0.12,0.03,-662.370981984433
0.19,0.12,0.03,0.0765816326530612,0.12,0.03,-652.663719377733
0.19,0.12,0.03,0.0823979591836735,0.12,0.03,-643.733421658239
0.19,0.12,0.03,0.0882142857142857,0.12,0.03,-635.50686705532
0.19,0.12,0.03,0.094030612244898,0.12,0.03,-627.925125080855
0.19,0.12,0.03,0.0998469387755102,0.12,0.03,-620.939887088734
0.19,0.12,0.03,0.105663265306122,0.12,0.03,-614.510834781531
0.19,0.12,0.03,0.111479591836735,0.12,0.03,-608.603719233537
0.19,0.12,0.03,0.117295918367347,0.12,0.03,-603.188939492917
0.19,0.12,0.03,0.123112244897959,0.12,0.03,-598.240480711791
0.19,0.12,0.03,0.128928571428571,0.12,0.03,-593.735116101608
0.19,0.12,0.03,0.134744897959184,0.12,0.03,-589.651805489701
0.19,0.12,0.03,0.140561224489796,0.12,0.03,-585.971242023149
0.19,0.12,0.03,0.146377551020408,0.12,0.03,-582.675511280634
0.19,0.12,0.03,0.15219387755102,0.12,0.03,-579.747835919268
0.19,0.12,0.03,0.158010204081633,0.12,0.03,-577.172385353872
0.19,0.12,0.03,0.163826530612245,0.12,0.03,-574.934134677414
0.19,0.12,0.03,0.169642857142857,0.12,0.03,-573.01876060455
0.19,0.12,0.03,0.175459183673469,0.12,0.03,-571.412564984579
0.19,0.12,0.03,0.181275510204082,0.12,0.03,-570.10241859683
0.19,0.12,0.03,0.187091836734694,0.12,0.03,-569.075719651216
0.19,0.12,0.03,0.192908163265306,0.12,0.03,-568.320362766791
0.19,0.12,0.03,0.198724489795918,0.12,0.03,-567.824715263247
0.19,0.12,0.03,0.204540816326531,0.12,0.03,-567.577598429706
0.19,0.12,0.03,0.210357142857143,0.12,0.03,-567.568272076207
0.19,0.12,0.03,0.216173469387755,0.12,0.03,-567.786421162798
0.19,0.12,0.03,0.221989795918367,0.12,0.03,-568.22214366972
0.19,0.12,0.03,0.22780612244898,0.12,0.03,-568.865939145331
0.19,0.12,0.03,0.233622448979592,0.12,0.03,-569.708697567447
0.19,0.12,0.03,0.239438775510204,0.12,0.03,-570.74168829585
0.19,0.12,0.03,0.245255102040816,0.12,0.03,-571.956548992973
0.19,0.12,0.03,0.251071428571429,0.12,0.03,-573.345274457106
0.19,0.12,0.03,0.256887755102041,0.12,0.03,-574.900205356685
0.19,0.12,0.03,0.262704081632653,0.12,0.03,-576.614016881833
0.19,0.12,0.03,0.268520408163265,0.12,0.03,-578.479707345364
0.19,0.12,0.03,0.274336734693878,0.12,0.03,-580.490586773611
0.19,0.12,0.03,0.28015306122449,0.12,0.03,-582.640265530338
0.19,0.12,0.03,0.285969387755102,0.12,0.03,-584.922643016595
0.19,0.12,0.03,0.291785714285714,0.12,0.03,-587.33189648696
0.19,0.12,0.03,0.297602040816327,0.12,0.03,-589.862470019052
0.19,0.12,0.03,0.303418367346939,0.12,0.03,-592.509063669152
0.19,0.12,0.03,0.309234693877551,0.12,0.03,-595.266622842519
0.19,0.12,0.03,0.315051020408163,0.12,0.03,-598.130327902862
0.19,0.12,0.03,0.320867346938775,0.12,0.03,-601.09558404143
0.19,0.12,0.03,0.326683673469388,0.12,0.03,-604.158011422548
0.19,0.12,0.03,0.3325,0.12,0.03,-607.31343561898
0.23,0.08,0.03,0.23,0.02,0.03,-514.218342646851
0.23,0.08,0.03,0.23,0.0224489795918367,0.03,-513.778068242994
0.23,0.08,0.03,0.23,0.0248979591836735,0.03,-513.356375101141
0.23,0.08,0.03,0.23,0.0273469387755102,0.03,-512.95336854406
0.23,0.08,0.03,0.23,0.0297959183673469,0.03,-512.569152205543
0.23,0.08,0.03,0.23,0.0322448979591837,0.03,-512.203827948263
0.23,0.08,0.03,0.23,0.0346938775510204,0.03,-511.857495780423
0.23,0.08,0.03,0.23,0.0371428571428571,0.03,-511.530253771266
0.23,0.08,0.03,0.23,0.0395918367346939,0.03,-511.222197965545
0.23,0.08,0.03,0.23,0.0420408163265306,0.03,-510.933422297007
0.23,0.08,0.03,0.23,0.0444897959183674,0.03,-510.664018501027
0.23,0.08,0.03,0.23,0.0469387755102041,0.03,-510.414076026459
0.23,0.08,0.03,0.23,0.0493877551020408,0.03,-510.183681946824
0.23,0.08,0.03,0.23,0.0518367346938776,0.03,-509.972920870944
0.23,0.08,0.03,0.23,0.0542857142857143,0.03,-509.781874853141
0.23,0.08,0.03,0.23,0.056734693877551,0.03,-509.61062330313
0.23,0.08,0.03,0.23,0.0591836734693878,0.03,-509.459242895725
0.23,0.08,0.03,0.23,0.0616326530612245,0.03,-509.327807480496
0.23,0.08,0.03,0.23,0.0640816326530612,0.03,-509.216387991537
0.23,0.08,0.03,0.23,0.066530612244898,0.03,-509.125052357458
0.23,0.08,0.03,0.23,0.0689795918367347,0.03,-509.053865411788
0.23,0.08,0.03,0.23,0.0714285714285714,0.03,-509.002888803922
0.23,0.08,0.03,0.23,0.0738775510204082,0.03,-508.972180910784
0.23,0.08,0.03,0.23,0.0763265306122449,0.03,-508.961796749379
0.23,0.08,0.03,0.23,0.0787755102040816,0.03,-508.97178789039
0.23,0.08,0.03,0.23,0.0812244897959184,0.03,-509.002202373007
0.23,0.08,0.03,0.23,0.0836734693877551,0.03,-509.05308462117
0.23,0.08,0.03,0.23,0.0861224489795918,0.03,-509.1244753614
0.23,0.08,0.03,0.23,0.0885714285714286,0.03,-509.216411542408
0.23,0.08,0.03,0.23,0.0910204081632653,0.03,-509.328926256672
0.23,0.08,0.03,0.23,0.093469387755102,0.03,-509.462048664175
0.23,0.08,0.03,0.23,0.0959183673469388,0.03,-509.615803918495
0.23,0.08,0.03,0.23,0.0983673469387755,0.03,-509.790213095435
0.23,0.08,0.03,0.23,0.100816326530612,0.03,-509.985293124402
0.23,0.08,0.03,0.23,0.103265306122449,0.03,-510.201056722724
0.23,0.08,0.03,0.23,0.105714285714286,0.03,-510.437512333096
0.23,0.08,0.03,0.23,0.108163265306122,0.03,-510.694664064361
0.23,0.08,0.03,0.23,0.110612244897959,0.03,-510.972511635806
0.23,0.08,0.03,0.23,0.113061224489796,0.03,-511.27105032518
0.23,0.08,0.03,0.23,0.115510204081633,0.03,-511.590270920609
0.23,0.08,0.03,0.23,0.117959183673469,0.03,-511.930159676609
0.23,0.08,0.03,0.23,0.120408163265306,0.03,-512.290698274353
0.23,0.08,0.03,0.23,0.122857142857143,0.03,-512.671863786406
0.23,0.08,0.03,0.23,0.12530612244898,0.03,-513.073628646061
0.23,0.08,0.03,0.23,0.127755102040816,0.03,-513.495960621466
0.23,0.08,0.03,0.23,0.130204081632653,0.03,-513.938822794692
0.23,0.08,0.03,0.23,0.13265306122449,0.03,-514.402173545885
0.23,0.08,0.03,0.23,0.135102040816327,0.03,-514.885966542654
0.23,0.08,0.03,0.23,0.137551020408163,0.03,-515.39015073481
0.23,0.08,0.03,0.23,0.14,0.03,-515.914670354597
0.23,0.12,0.01,0.23,0.12,0.0025,-610.133791016532
0.23,0.12,0.01,0.23,0.12,0.00280612244897959,-605.220733802554
0.23,0.12,0.01,0.23,0.12,0.00311224489795918,-601.106817020521
0.23,0.12,0.01,0.23,0.12,0.00341836734693878,-597.620118293022
0.23,0.12,0.01,0.23,0.12,0.00372448979591837,-594.636186627321
0.23,0.12,0.01,0.23,0.12,0.00403061224489796,-592.062382545073
0.23,0.12,0.01,0.23,0.12,0.00433673469387755,-589.828121294195
0.23,0.12,0.01,0.23,0.12,0.00464285714285714,-587.878550114255
0.23,0.12,0.01,0.23,0.12,0.00494897959183674,-586.170313115458
0.23,0.12,0.01,0.23,0.12,0.00525510204081633,-584.668633294077
0.23,0.12,0.01,0.23,0.12,0.00556122448979592,-583.345252432713
0.23,0.12,0.01,0.23,0.12,0.00586734693877551,-582.176945380641
0.23,0.12,0.01,0.23,0.12,0.0061734693877551,-581.144428290897
0.23,0.12,0.01,0.23,0.12,0.0064795918367347,-580.23154288329
0.23,0.12,0.01,0.23,0.12,0.00678571428571429,-579.424637805906
0.23,0.12,0.01,0.23,0.12,0.00709183673469388,-578.712093146336
0.23,0.12,0.01,0.23,0.12,0.00739795918367347,-578.083950513412
0.23,0.12,0.01,0.23,0.12,0.00770408163265306,-577.531622062196
0.23,0.12,0.01,0.23,0.12,0.00801020408163265,-577.04765930066
0.23,0.12,0.01,0.23,0.12,0.00831632653061225,-576.625567692918
0.23,0.12,0.01,0.23,0.12,0.00862244897959184,-576.259656719147
0.23,0.12,0.01,0.23,0.12,0.00892857142857143,-575.94491765613
0.23,0.12,0.01,0.23,0.12,0.00923469387755102,-575.676923226659
0.23,0.12,0.01,0.23,0.12,0.00954081632653061,-575.451744646316
0.23,0.12,0.01,0.23,0.12,0.00984693877551021,-575.265882618555
0.23,0.12,0.01,0.23,0.12,0.0101530612244898,-575.116209594221
0.23,0.12,0.01,0.23,0.12,0.0104591836734694,-574.999921189974
0.23,0.12,0.01,0.23,0.12,0.010765306122449,-574.914495101119
0.23,0.12,0.01,0.23,0.12,0.0110714285714286,-574.857656183533
0.23,0.12,0.01,0.23,0.12,0.0113775510204082,-574.827346642321
0.23,0.12,0.01,0.23,0.12,0.0116836734693878,-574.821700470208
0.23,0.12,0.01,0.23,0.12,0.0119897959183673,-574.839021440182
0.23,0.12,0.01,0.23,0.12,0.0122959183673469,-574.877764084822
0.23,0.12,0.01,0.23,0.12,0.0126020408163265,-574.936517196594
0.23,0.12,0.01,0.23,0.12,0.0129081632653061,-575.0139894651
0.23,0.12,0.01,0.23,0.12,0.0132142857142857,-575.108996933052
0.23,0.12,0.01,0.23,0.12,0.0135204081632653,-575.220452006099
0.23,0.12,0.01,0.23,0.12,0.0138265306122449,-575.347353795061
0.23,0.12,0.01,0.23,0.12,0.0141326530612245,-575.488779604658
0.23,0.12,0.01,0.23,0.12,0.0144387755102041,-575.643877412069
0.23,0.12,0.01,0.23,0.12,0.0147448979591837,-575.811859202759
0.23,0.12,0.01,0.23,0.12,0.0150510204081633,-575.991995051048
0.23,0.12,0.01,0.23,0.12,0.0153571428571429,-576.183607849536
0.23,0.12,0.01,0.23,0.12,0.0156632653061224,-576.38606860543
0.23,0.12,0.01,0.23,0.12,0.015969387755102,-576.598792233493
0.23,0.12,0.01,0.23,0.12,0.0162755102040816,-576.821233785181
0.23,0.12,0.01,0.23,0.12,0.0165816326530612,-577.052885061805
0.23,0.12,0.01,0.23,0.12,0.0168877551020408,-577.293271566647
0.23,0.12,0.01,0.23,0.12,0.0171938775510204,-577.541949756869
0.23,0.12,0.01,0.23,0.12,0.0175,-577.79850456123
0.23,0.12,0.03,0.23,0.12,0.0075,-572.327451396599
0.23,0.12,0.03,0.23,0.12,0.00841836734693878,-567.364423973362
0.23,0.12,0.03,0.23,0.12,0.00933673469387755,-563.170551457617
0.23,0.12,0.03,0.23,0.12,0.0102551020408163,-559.586001686541
0.23,0.12,0.03,0.23,0.12,0.0111734693877551,-556.494524924276
0.23,0.12,0.03,0.23,0.12,0.0120918367346939,-553.80913613936
0.23,0.12,0.03,0.23,0.12,0.0130102040816327,-551.46319055782
0.23,0.12,0.03,0.23,0.12,0.0139285714285714,-549.404595172768
0.23,0.12,0.03,0.23,0.12,0.0148469387755102,-547.591926470643
0.23,0.12,0.03,0.23,0.12,0.015765306122449,-545.991751157236
0.23,0.12,0.03,0.23,0.12,0.0166836734693878,-544.576730882599
0.23,0.12,0.03,0.23,0.12,0.0176020408163265,-543.32425233389
0.23,0.12,0.03,0.23,0.12,0.0185204081632653,-542.215418077003
0.23,0.12,0.03,0.23,0.12,0.0194387755102041,-541.234290504097
0.23,0.12,0.03,0.23,0.12,0.0203571428571429,-540.367316800835
0.23,0.12,0.03,0.23,0.12,0.0212755102040816,-539.602885620625
0.23,0.12,0.03,0.23,0.12,0.0221938775510204,-538.930981081547
0.23,0.12,0.03,0.23,0.12,0.0231122448979592,-538.342909693898
0.23,0.12,0.03,0.23,0.12,0.024030612244898,-537.831082641855
0.23,0.12,0.03,0.23,0.12,0.0249489795918367,-537.388840571959
0.23,0.12,0.03,0.23,0.12,0.0258673469387755,-537.01031137451
0.23,0.12,0.03,0.23,0.12,0.0267857142857143,-536.690293827283
0.23,0.12,0.03,0.23,0.12,0.0277040816326531,-536.424161697876
0.23,0.12,0.03,0.23,0.12,0.0286224489795918,-536.207784167415
0.23,0.12,0.03,0.23,0.12,0.0295408163265306,-536.037459377793
0.23,0.12,0.03,0.23,0.12,0.0304591836734694,-535.909858608741
0.23,0.12,0.03,0.23,0.12,0.0313775510204082,-535.821979124
0.23,0.12,0.03,0.23,0.12,0.0322959183673469,-535.771104133011
0.23,0.12,0.03,0.23,0.12,0.0332142857142857,-535.754768628178
0.23,0.12,0.03,0.23,0.12,0.0341326530612245,-535.770730101343
0.23,0.12,0.03,0.23,0.12,0.0350510204081633,-535.816943333731
0.23,0.12,0.03,0.23,0.12,0.035969387755102,-535.891538603797
0.23,0.12,0.03,0.23,0.12,0.0368877551020408,-535.9928027766
0.23,0.12,0.03,0.23,0.12,0.0378061224489796,-536.11916283341
0.23,0.12,0.03,0.23,0.12,0.0387244897959184,-536.269171476734
0.23,0.12,0.03,0.23,0.12,0.0396428571428571,-536.44149450757
0.23,0.12,0.03,0.23,0.12,0.0405612244897959,-536.634899721896
0.23,0.12,0.03,0.23,0.12,0.0414795918367347,-536.848247114238
0.23,0.12,0.03,0.23,0.12,0.0423979591836735,-537.080480209778
0.23,0.12,0.03,0.23,0.12,0.0433163265306122,-537.330618374039
0.23,0.12,0.03,0.23,0.12,0.044234693877551,-537.597749972132
0.23,0.12,0.03,0.23,0.12,0.0451530612244898,-537.881026268527
0.23,0.12,0.03,0.23,0.12,0.0460714285714286,-538.17965597419
0.23,0.12,0.03,0.23,0.12,0.0469897959183673,-538.492900361256
0.23,0.12,0.03,0.23,0.12,0.0479081632653061,-538.82006887654
0.23,0.12,0.03,0.23,0.12,0.0488265306122449,-539.160515194663
0.23,0.12,0.03,0.23,0.12,0.0497448979591837,-539.513633659543
0.23,0.12,0.03,0.23,0.12,0.0506632653061224,-539.878856069792
0.23,0.12,0.03,0.23,0.12,0.0515816326530612,-540.255648769346
0.23,0.12,0.03,0.23,0.12,0.0525,-540.643510009586
0.23,0.12,0.03,0.23,0.03,0.03,-548.378492288802
0.23,0.12,0.03,0.23,0.0336734693877551,0.03,-547.340130847672
0.23,0.12,0.03,0.23,0.0373469387755102,0.03,-546.342848634394
0.23,0.12,0.03,0.23,0.0410204081632653,0.03,-545.387229323855
0.23,0.12,0.03,0.23,0.0446938775510204,0.03,-544.473855912192
0.23,0.12,0.03,0.23,0.0483673469387755,0.03,-543.603309874892
0.23,0.12,0.03,0.23,0.0520408163265306,0.03,-542.776170271804
0.23,0.12,0.03,0.23,0.0557142857142857,0.03,-541.993012798612
0.23,0.12,0.03,0.23,0.0593877551020408,0.03,-541.254408784628
0.23,0.12,0.03,0.23,0.0630612244897959,0.03,-540.560924137114
0.23,0.12,0.03,0.23,0.066734693877551,0.03,-539.913118232674
0.23,0.12,0.03,0.23,0.0704081632653061,0.03,-539.311542756722
0.23,0.12,0.03,0.23,0.0740816326530612,0.03,-538.756740492432
0.23,0.12,0.03,0.23,0.0777551020408163,0.03,-538.249244061095
0.23,0.12,0.03,0.23,0.0814285714285714,0.03,-537.789574616301
0.23,0.12,0.03,0.23,0.0851020408163265,0.03,-537.378240494973
0.23,0.12,0.03,0.23,0.0887755102040816,0.03,-537.01573582881
0.23,0.12,0.03,0.23,0.0924489795918367,0.03,-536.702539120373
0.23,0.12,0.03,0.23,0.0961224489795918,0.03,-536.439111788666
0.23,0.12,0.03,0.23,0.0997959183673469,0.03,-536.225896689749
0.23,0.12,0.03,0.23,0.103469387755102,0.03,-536.063316618591
0.23,0.12,0.03,0.23,0.107142857142857,0.03,-535.951772799067
0.23,0.12,0.03,0.23,0.110816326530612,0.03,-535.891643369695
