"TrueBeta","TrueGamma","TruePsi","ModelBeta","ModelGamma","ModelPsi","BDSkyDensity"
0.23,0.12,0.03,0.23,0.114489795918367,0.03,-535.883281873348
0.23,0.12,0.03,0.23,0.118163265306122,0.03,-535.927015759862
0.23,0.12,0.03,0.23,0.121836734693878,0.03,-536.02314491102
0.23,0.12,0.03,0.23,0.125510204081633,0.03,-536.171940197963
0.23,0.12,0.03,0.23,0.129183673469388,0.03,-536.373642081551
0.23,0.12,0.03,0.23,0.132857142857143,0.03,-536.628459266574
0.23,0.12,0.03,0.23,0.136530612244898,0.03,-536.936567421014
0.23,0.12,0.03,0.23,0.140204081632653,0.03,-537.298107971705
0.23,0.12,0.03,0.23,0.143877551020408,0.03,-537.713186987796
0.23,0.12,0.03,0.23,0.147551020408163,0.03,-538.181874163279
0.23,0.12,0.03,0.23,0.151224489795918,0.03,-538.704201909574
0.23,0.12,0.03,0.23,0.154897959183673,0.03,-539.280164568754
0.23,0.12,0.03,0.23,0.158571428571429,0.03,-539.909717757287
0.23,0.12,0.03,0.23,0.162244897959184,0.03,-540.592777849468
0.23,0.12,0.03,0.23,0.165918367346939,0.03,-541.329221608662
0.23,0.12,0.03,0.23,0.169591836734694,0.03,-542.118885973384
0.23,0.12,0.03,0.23,0.173265306122449,0.03,-542.961568003888
0.23,0.12,0.03,0.23,0.176938775510204,0.03,-543.857024993535
0.23,0.12,0.03,0.23,0.180612244897959,0.03,-544.804974747607
0.23,0.12,0.03,0.23,0.184285714285714,0.03,-545.805096030581
0.23,0.12,0.03,0.23,0.187959183673469,0.03,-546.857029181135
0.23,0.12,0.03,0.23,0.191632653061224,0.03,-547.960376892394
0.23,0.12,0.03,0.23,0.19530612244898,0.03,-549.114705153152
0.23,0.12,0.03,0.23,0.198979591836735,0.03,-550.319544344072
0.23,0.12,0.03,0.23,0.20265306122449,0.03,-551.574390481186
0.23,0.12,0.03,0.23,0.206326530612245,0.03,-552.87870659748
0.23,0.12,0.03,0.23,0.21,0.03,-554.231924251891
0.23,0.12,0.03,0.0575,0.12,0.03,-677.139972798506
0.23,0.12,0.03,0.0645408163265306,0.12,0.03,-662.651427137707
0.23,0.12,0.03,0.0715816326530612,0.12,0.03,-649.567175648058
0.23,0.12,0.03,0.0786224489795918,0.12,0.03,-637.673132320814
0.23,0.12,0.03,0.0856632653061224,0.12,0.03,-626.81201936232
0.23,0.12,0.03,0.0927040816326531,0.12,0.03,-616.865025418456
0.23,0.12,0.03,0.0997448979591837,0.12,0.03,-607.74015658221
0.23,0.12,0.03,0.106785714285714,0.12,0.03,-599.364543985119
0.23,0.12,0.03,0.113826530612245,0.12,0.03,-591.679200690649
0.23,0.12,0.03,0.120867346938776,0.12,0.03,-584.635356502646
0.23,0.12,0.03,0.127908163265306,0.12,0.03,-578.191845307118
0.23,0.12,0.03,0.134948979591837,0.12,0.03,-572.313215948248
0.23,0.12,0.03,0.141989795918367,0.12,0.03,-566.968353232154
0.23,0.12,0.03,0.149030612244898,0.12,0.03,-562.129465965784
0.23,0.12,0.03,0.156071428571429,0.12,0.03,-557.771343082769
0.23,0.12,0.03,0.163112244897959,0.12,0.03,-553.870807525006
0.23,0.12,0.03,0.17015306122449,0.12,0.03,-550.406316724743
0.23,0.12,0.03,0.17719387755102,0.12,0.03,-547.357671817798
0.23,0.12,0.03,0.184234693877551,0.12,0.03,-544.705807218534
0.23,0.12,0.03,0.191275510204082,0.12,0.03,-542.432639167566
0.23,0.12,0.03,0.198316326530612,0.12,0.03,-540.520957101092
0.23,0.12,0.03,0.205357142857143,0.12,0.03,-538.954345677493
0.23,0.12,0.03,0.212397959183673,0.12,0.03,-537.717128355162
0.23,0.12,0.03,0.219438775510204,0.12,0.03,-536.794325767753
0.23,0.12,0.03,0.226479591836735,0.12,0.03,-536.171623949568
0.23,0.12,0.03,0.233520408163265,0.12,0.03,-535.835348845012
0.23,0.12,0.03,0.240561224489796,0.12,0.03,-535.772444584661
0.23,0.12,0.03,0.247602040816327,0.12,0.03,-535.970453799411
0.23,0.12,0.03,0.254642857142857,0.12,0.03,-536.417498830751
0.23,0.12,0.03,0.261683673469388,0.12,0.03,-537.10226312515
0.23,0.12,0.03,0.268724489795918,0.12,0.03,-538.013972409814
0.23,0.12,0.03,0.275765306122449,0.12,0.03,-539.142375464211
0.23,0.12,0.03,0.28280612244898,0.12,0.03,-540.477724449232
0.23,0.12,0.03,0.28984693877551,0.12,0.03,-542.01075485123
0.23,0.12,0.03,0.296887755102041,0.12,0.03,-543.732665155223
0.23,0.12,0.03,0.303928571428571,0.12,0.03,-545.635096390968
0.23,0.12,0.03,0.310969387755102,0.12,0.03,-547.710111705535
0.23,0.12,0.03,0.318010204081633,0.12,0.03,-549.950176112777
0.23,0.12,0.03,0.325051020408163,0.12,0.03,-552.348136558378
0.23,0.12,0.03,0.332091836734694,0.12,0.03,-554.897202422447
0.23,0.12,0.03,0.339132653061224,0.12,0.03,-557.590926562475
0.23,0.12,0.03,0.346173469387755,0.12,0.03,-560.423186979655
0.23,0.12,0.03,0.353214285714286,0.12,0.03,-563.388169172309
0.23,0.12,0.03,0.360255102040816,0.12,0.03,-566.480349222266
0.23,0.12,0.03,0.367295918367347,0.12,0.03,-569.694477643935
0.23,0.12,0.03,0.374336734693878,0.12,0.03,-573.025564011788
0.23,0.12,0.03,0.381377551020408,0.12,0.03,-576.468862370006
0.23,0.12,0.03,0.388418367346939,0.12,0.03,-580.01985741813
0.23,0.12,0.03,0.395459183673469,0.12,0.03,-583.674251458589
0.23,0.12,0.03,0.4025,0.12,0.03,-587.427952085705
0.23,0.12,0.05,0.23,0.12,0.0125,-540.568372830816
0.23,0.12,0.05,0.23,0.12,0.014030612244898,-535.417868293043
0.23,0.12,0.05,0.23,0.12,0.0155612244897959,-531.056851490302
0.23,0.12,0.05,0.23,0.12,0.0170918367346939,-527.32289706694
0.23,0.12,0.05,0.23,0.12,0.0186224489795918,-524.097542349928
0.23,0.12,0.05,0.23,0.12,0.0201530612244898,-521.291937581866
0.23,0.12,0.05,0.23,0.12,0.0216836734693878,-518.837872733428
0.23,0.12,0.05,0.23,0.12,0.0232142857142857,-516.681940088772
0.23,0.12,0.05,0.23,0.12,0.0247448979591837,-514.781608507969
0.23,0.12,0.05,0.23,0.12,0.0262755102040816,-513.10250746889
0.23,0.12,0.05,0.23,0.12,0.0278061224489796,-511.616501563882
0.23,0.12,0.05,0.23,0.12,0.0293367346938776,-510.300295960887
0.23,0.12,0.05,0.23,0.12,0.0308673469387755,-509.134407262742
0.23,0.12,0.05,0.23,0.12,0.0323979591836735,-508.102391254996
0.23,0.12,0.05,0.23,0.12,0.0339285714285714,-507.190254719821
0.23,0.12,0.05,0.23,0.12,0.0354591836734694,-506.38600139993
0.23,0.12,0.05,0.23,0.12,0.0369897959183674,-505.679277242737
0.23,0.12,0.05,0.23,0.12,0.0385204081632653,-505.061090145648
0.23,0.12,0.05,0.23,0.12,0.0400510204081633,-504.523586318587
0.23,0.12,0.05,0.23,0.12,0.0415816326530612,-504.05987017268
0.23,0.12,0.05,0.23,0.12,0.0431122448979592,-503.663858027439
0.23,0.12,0.05,0.23,0.12,0.0446428571428571,-503.330158351743
0.23,0.12,0.05,0.23,0.12,0.0461734693877551,-503.053973011804
0.23,0.12,0.05,0.23,0.12,0.0477040816326531,-502.831015290229
0.23,0.12,0.05,0.23,0.12,0.049234693877551,-502.657441399033
0.23,0.12,0.05,0.23,0.12,0.050765306122449,-502.529792928826
0.23,0.12,0.05,0.23,0.12,0.0522959183673469,-502.444948221533
0.23,0.12,0.05,0.23,0.12,0.0538265306122449,-502.40008107078
0.23,0.12,0.05,0.23,0.12,0.0553571428571429,-502.392625475422
0.23,0.12,0.05,0.23,0.12,0.0568877551020408,-502.420245421537
0.23,0.12,0.05,0.23,0.12,0.0584183673469388,-502.480808863741
0.23,0.12,0.05,0.23,0.12,0.0599489795918367,-502.572365230962
0.23,0.12,0.05,0.23,0.12,0.0614795918367347,-502.693125904232
0.23,0.12,0.05,0.23,0.12,0.0630102040816326,-502.841447211888
0.23,0.12,0.05,0.23,0.12,0.0645408163265306,-503.015815566125
0.23,0.12,0.05,0.23,0.12,0.0660714285714286,-503.214834428407
0.23,0.12,0.05,0.23,0.12,0.0676020408163265,-503.437212842806
0.23,0.12,0.05,0.23,0.12,0.0691326530612245,-503.681755318469
0.23,0.12,0.05,0.23,0.12,0.0706632653061224,-503.947352877016
0.23,0.12,0.05,0.23,0.12,0.0721938775510204,-504.232975109116
0.23,0.12,0.05,0.23,0.12,0.0737244897959184,-504.537663108136
0.23,0.12,0.05,0.23,0.12,0.0752551020408163,-504.860523168322
0.23,0.12,0.05,0.23,0.12,0.0767857142857143,-505.200721151368
0.23,0.12,0.05,0.23,0.12,0.0783163265306122,-505.557477438946
0.23,0.12,0.05,0.23,0.12,0.0798469387755102,-505.930062400301
0.23,0.12,0.05,0.23,0.12,0.0813775510204082,-506.317792313759
0.23,0.12,0.05,0.23,0.12,0.0829081632653061,-506.720025689234
0.23,0.12,0.05,0.23,0.12,0.0844387755102041,-507.13615994583
0.23,0.12,0.05,0.23,0.12,0.085969387755102,-507.565628404617
0.23,0.12,0.05,0.23,0.12,0.0875,-508.007897561736
0.23,0.16,0.03,0.23,0.04,0.03,-676.932934239699
0.23,0.16,0.03,0.23,0.0448979591836735,0.03,-673.410964330011
0.23,0.16,0.03,0.23,0.0497959183673469,0.03,-669.985337541748
0.23,0.16,0.03,0.23,0.0546938775510204,0.03,-666.659141480959
0.23,0.16,0.03,0.23,0.0595918367346939,0.03,-663.435520698394
0.23,0.16,0.03,0.23,0.0644897959183673,0.03,-660.317671496739
0.23,0.16,0.03,0.23,0.0693877551020408,0.03,-657.308835837372
0.23,0.16,0.03,0.23,0.0742857142857143,0.03,-654.412294276145
0.23,0.16,0.03,0.23,0.0791836734693878,0.03,-651.631357860828
0.23,0.16,0.03,0.23,0.0840816326530612,0.03,-648.96935892821
0.23,0.16,0.03,0.23,0.0889795918367347,0.03,-646.429640747109
0.23,0.16,0.03,0.23,0.0938775510204082,0.03,-644.015545964786
0.23,0.16,0.03,0.23,0.0987755102040816,0.03,-641.730403829109
0.23,0.16,0.03,0.23,0.103673469387755,0.03,-639.577516177382
0.23,0.16,0.03,0.23,0.108571428571429,0.03,-637.560142205244
0.23,0.16,0.03,0.23,0.113469387755102,0.03,-635.681482055574
0.23,0.16,0.03,0.23,0.118367346938776,0.03,-633.944659297696
0.23,0.16,0.03,0.23,0.123265306122449,0.03,-632.352702400955
0.23,0.16,0.03,0.23,0.128163265306122,0.03,-630.908525343426
0.23,0.16,0.03,0.23,0.133061224489796,0.03,-629.614907535119
0.23,0.16,0.03,0.23,0.137959183673469,0.03,-628.47447327436
0.23,0.16,0.03,0.23,0.142857142857143,0.03,-627.489670994612
0.23,0.16,0.03,0.23,0.147755102040816,0.03,-626.66275259513
0.23,0.16,0.03,0.23,0.15265306122449,0.03,-625.995753180486
0.23,0.16,0.03,0.23,0.157551020408163,0.03,-625.490471559305
0.23,0.16,0.03,0.23,0.162448979591837,0.03,-625.148451869395
0.23,0.16,0.03,0.23,0.16734693877551,0.03,-624.97096670302
0.23,0.16,0.03,0.23,0.172244897959184,0.03,-624.959002100945
0.23,0.16,0.03,0.23,0.177142857142857,0.03,-625.113244765862
0.23,0.16,0.03,0.23,0.182040816326531,0.03,-625.434071814583
0.23,0.16,0.03,0.23,0.186938775510204,0.03,-625.921543344176
0.23,0.16,0.03,0.23,0.191836734693878,0.03,-626.575398031046
0.23,0.16,0.03,0.23,0.196734693877551,0.03,-627.395051915612
0.23,0.16,0.03,0.23,0.201632653061224,0.03,-628.379600451247
0.23,0.16,0.03,0.23,0.206530612244898,0.03,-629.527823817497
0.23,0.16,0.03,0.23,0.211428571428571,0.03,-630.838195417714
0.23,0.16,0.03,0.23,0.216326530612245,0.03,-632.308893403709
0.23,0.16,0.03,0.23,0.221224489795918,0.03,-633.937814998229
0.23,0.16,0.03,0.23,0.226122448979592,0.03,-635.722593323129
0.23,0.16,0.03,0.23,0.231020408163265,0.03,-637.660616389542
0.23,0.16,0.03,0.23,0.235918367346939,0.03,-639.74904786799
0.23,0.16,0.03,0.23,0.240816326530612,0.03,-641.984849232229
0.23,0.16,0.03,0.23,0.245714285714286,0.03,-644.364802860856
0.23,0.16,0.03,0.23,0.250612244897959,0.03,-646.885535684759
0.23,0.16,0.03,0.23,0.255510204081633,0.03,-649.543542985058
0.23,0.16,0.03,0.23,0.260408163265306,0.03,-652.335211973482
0.23,0.16,0.03,0.23,0.26530612244898,0.03,-655.256844823018
0.23,0.16,0.03,0.23,0.270204081632653,0.03,-658.30468085878
0.23,0.16,0.03,0.23,0.275102040816326,0.03,-661.474917665025
0.23,0.16,0.03,0.23,0.28,0.03,-664.76373091198
0.27,0.12,0.03,0.0675,0.12,0.03,-645.174013464824
0.27,0.12,0.03,0.075765306122449,0.12,0.03,-630.492688465597
0.27,0.12,0.03,0.084030612244898,0.12,0.03,-617.248192217332
0.27,0.12,0.03,0.0922959183673469,0.12,0.03,-605.228348390429
0.27,0.12,0.03,0.100561224489796,0.12,0.03,-594.277687697358
0.27,0.12,0.03,0.108826530612245,0.12,0.03,-584.279074996673
0.27,0.12,0.03,0.117091836734694,0.12,0.03,-575.142030634475
0.27,0.12,0.03,0.125357142857143,0.12,0.03,-566.795010972706
0.27,0.12,0.03,0.133622448979592,0.12,0.03,-559.180141881523
0.27,0.12,0.03,0.141887755102041,0.12,0.03,-552.249534701514
0.27,0.12,0.03,0.15015306122449,0.12,0.03,-545.962659953954
0.27,0.12,0.03,0.158418367346939,0.12,0.03,-540.284450179358
0.27,0.12,0.03,0.166683673469388,0.12,0.03,-535.183918573348
0.27,0.12,0.03,0.174948979591837,0.12,0.03,-530.633150103674
0.27,0.12,0.03,0.183214285714286,0.12,0.03,-526.60656567099
0.27,0.12,0.03,0.191479591836735,0.12,0.03,-523.080388285104
0.27,0.12,0.03,0.199744897959184,0.12,0.03,-520.032259270733
0.27,0.12,0.03,0.208010204081633,0.12,0.03,-517.440965748865
0.27,0.12,0.03,0.216275510204082,0.12,0.03,-515.286250160286
0.27,0.12,0.03,0.224540816326531,0.12,0.03,-513.548679658165
0.27,0.12,0.03,0.23280612244898,0.12,0.03,-512.209558553951
0.27,0.12,0.03,0.241071428571429,0.12,0.03,-511.250871124997
0.27,0.12,0.03,0.249336734693878,0.12,0.03,-510.655245287589
0.27,0.12,0.03,0.257602040816327,0.12,0.03,-510.405930113918
0.27,0.12,0.03,0.265867346938776,0.12,0.03,-510.486782078866
0.27,0.12,0.03,0.274132653061224,0.12,0.03,-510.882256379968
0.27,0.12,0.03,0.282397959183673,0.12,0.03,-511.577400776017
0.27,0.12,0.03,0.290663265306122,0.12,0.03,-512.557850213246
0.27,0.12,0.03,0.298928571428571,0.12,0.03,-513.809821115035
0.27,0.12,0.03,0.30719387755102,0.12,0.03,-515.320104652015
0.27,0.12,0.03,0.315459183673469,0.12,0.03,-517.076058624175
0.27,0.12,0.03,0.323724489795918,0.12,0.03,-519.065597806378
0.27,0.12,0.03,0.331989795918367,0.12,0.03,-521.27718275793
0.27,0.12,0.03,0.340255102040816,0.12,0.03,-523.699807194001
0.27,0.12,0.03,0.348520408163265,0.12,0.03,-526.322984075864
0.27,0.12,0.03,0.356785714285714,0.12,0.03,-529.136730608946
0.27,0.12,0.03,0.365051020408163,0.12,0.03,-532.131552350294
0.27,0.12,0.03,0.373316326530612,0.12,0.03,-535.298426626562
0.27,0.12,0.03,0.381581632653061,0.12,0.03,-538.628785454266
0.27,0.12,0.03,0.38984693877551,0.12,0.03,-542.114498139325
0.27,0.12,0.03,0.398112244897959,0.12,0.03,-545.747853715082
0.27,0.12,0.03,0.406377551020408,0.12,0.03,-549.521543358966
0.27,0.12,0.03,0.414642857142857,0.12,0.03,-553.428642908789
0.27,0.12,0.03,0.422908163265306,0.12,0.03,-557.462595581339
0.27,0.12,0.03,0.431173469387755,0.12,0.03,-561.617194978828
0.27,0.12,0.03,0.439438775510204,0.12,0.03,-565.88656845319
0.27,0.12,0.03,0.447704081632653,0.12,0.03,-570.265160884459
0.27,0.12,0.03,0.455969387755102,0.12,0.03,-574.747718917223
0.27,0.12,0.03,0.464234693877551,0.12,0.03,-579.329275688724
0.27,0.12,0.03,0.4725,0.12,0.03,-584.005136073112
