"TrueBeta","TrueGamma","TruePsi","ModelBeta","ModelGamma","ModelPsi","AvgLikelihood"
0.19,0.12,0.03,0.0475,0.12,0.03,-743.8848
0.19,0.12,0.03,0.0533,0.12,0.03,-732.24
0.19,0.12,0.03,0.0591,0.12,0.03,-721.0171
0.19,0.12,0.03,0.0649,0.12,0.03,-710.1254
0.19,0.12,0.03,0.0708,0.12,0.03,-699.4831
0.19,0.12,0.03,0.0766,0.12,0.03,-689.9622
0.19,0.12,0.03,0.0824,0.12,0.03,-680.3639
0.19,0.12,0.03,0.0882,0.12,0.03,-672.3961
0.19,0.12,0.03,0.094,0.12,0.03,-664.6564
0.19,0.12,0.03,0.0998,0.12,0.03,-656.4267
0.19,0.12,0.03,0.1057,0.12,0.03,-649.444
0.19,0.12,0.03,0.1115,0.12,0.03,-641.3171
0.19,0.12,0.03,0.1173,0.12,0.03,-633.0617
0.19,0.12,0.03,0.1231,0.12,0.03,-625.4151
0.19,0.12,0.03,0.1289,0.12,0.03,-617.6972
0.19,0.12,0.03,0.1347,0.12,0.03,-610.0881
0.19,0.12,0.03,0.1406,0.12,0.03,-600.7672
0.19,0.12,0.03,0.1464,0.12,0.03,-592.5583
0.19,0.12,0.03,0.1522,0.12,0.03,-584.6675
0.19,0.12,0.03,0.158,0.12,0.03,-579.9812
0.19,0.12,0.03,0.1638,0.12,0.03,-575.792
0.19,0.12,0.03,0.1696,0.12,0.03,-572.66
0.19,0.12,0.03,0.1755,0.12,0.03,-570.1918
0.19,0.12,0.03,0.1813,0.12,0.03,-568.536
0.19,0.12,0.03,0.1871,0.12,0.03,-567.4078
0.19,0.12,0.03,0.1929,0.12,0.03,-566.7869
0.19,0.12,0.03,0.1987,0.12,0.03,-566.6413
0.19,0.12,0.03,0.2045,0.12,0.03,-566.4804
0.19,0.12,0.03,0.2104,0.12,0.03,-566.7098
0.19,0.12,0.03,0.2162,0.12,0.03,-567.2618
0.19,0.12,0.03,0.222,0.12,0.03,-567.9439
0.19,0.12,0.03,0.2278,0.12,0.03,-568.6995
0.19,0.12,0.03,0.2336,0.12,0.03,-569.8297
0.19,0.12,0.03,0.2394,0.12,0.03,-571.2539
0.19,0.12,0.03,0.2453,0.12,0.03,-572.915
0.19,0.12,0.03,0.2511,0.12,0.03,-574.464
0.19,0.12,0.03,0.2569,0.12,0.03,-576.5882
0.19,0.12,0.03,0.2627,0.12,0.03,-578.9279
0.19,0.12,0.03,0.2685,0.12,0.03,-581.4426
0.19,0.12,0.03,0.2743,0.12,0.03,-583.9775
0.19,0.12,0.03,0.2802,0.12,0.03,-587.5859
0.19,0.12,0.03,0.286,0.12,0.03,-590.8289
0.19,0.12,0.03,0.2918,0.12,0.03,-596.0798
0.19,0.12,0.03,0.2976,0.12,0.03,-606.3063
0.19,0.12,0.03,0.3034,0.12,0.03,-631.3679
0.19,0.12,0.03,0.3092,0.12,0.03,-659.9127
0.19,0.12,0.03,0.3151,0.12,0.03,-825.682
0.19,0.12,0.03,0.3209,0.12,0.03,-1014.8625
0.19,0.12,0.03,0.3267,0.12,0.03,-1500.7704
0.19,0.12,0.03,0.3325,0.12,0.03,-2552.4974
0.23,0.08,0.03,0.23,0.02,0.03,-533.0049
0.23,0.08,0.03,0.23,0.0224,0.03,-531.9375
0.23,0.08,0.03,0.23,0.0249,0.03,-531.0986
0.23,0.08,0.03,0.23,0.0273,0.03,-530.4523
0.23,0.08,0.03,0.23,0.0298,0.03,-529.8107
0.23,0.08,0.03,0.23,0.0322,0.03,-529.3066
0.23,0.08,0.03,0.23,0.0347,0.03,-528.6785
0.23,0.08,0.03,0.23,0.0371,0.03,-528.4038
0.23,0.08,0.03,0.23,0.0396,0.03,-527.9771
0.23,0.08,0.03,0.23,0.042,0.03,-527.5484
0.23,0.08,0.03,0.23,0.0445,0.03,-527.2684
0.23,0.08,0.03,0.23,0.0469,0.03,-526.758
0.23,0.08,0.03,0.23,0.0494,0.03,-526.7185
0.23,0.08,0.03,0.23,0.0518,0.03,-526.4235
0.23,0.08,0.03,0.23,0.0543,0.03,-526.0519
0.23,0.08,0.03,0.23,0.0567,0.03,-525.7819
0.23,0.08,0.03,0.23,0.0592,0.03,-525.6194
0.23,0.08,0.03,0.23,0.0616,0.03,-525.4718
0.23,0.08,0.03,0.23,0.0641,0.03,-525.3559
0.23,0.08,0.03,0.23,0.0665,0.03,-525.1879
0.23,0.08,0.03,0.23,0.069,0.03,-525.0541
0.23,0.08,0.03,0.23,0.0714,0.03,-525.0357
0.23,0.08,0.03,0.23,0.0739,0.03,-524.9279
0.23,0.08,0.03,0.23,0.0763,0.03,-524.851
0.23,0.08,0.03,0.23,0.0788,0.03,-524.8984
0.23,0.08,0.03,0.23,0.0812,0.03,-524.9297
0.23,0.08,0.03,0.23,0.0837,0.03,-525.0221
0.23,0.08,0.03,0.23,0.0861,0.03,-525.0768
0.23,0.08,0.03,0.23,0.0886,0.03,-525.2732
0.23,0.08,0.03,0.23,0.091,0.03,-525.1905
0.23,0.08,0.03,0.23,0.0935,0.03,-525.5146
0.23,0.08,0.03,0.23,0.0959,0.03,-525.8908
0.23,0.08,0.03,0.23,0.0984,0.03,-526.1377
0.23,0.08,0.03,0.23,0.1008,0.03,-526.3031
0.23,0.08,0.03,0.23,0.1033,0.03,-526.692
0.23,0.08,0.03,0.23,0.1057,0.03,-527.4413
0.23,0.08,0.03,0.23,0.1082,0.03,-527.9712
0.23,0.08,0.03,0.23,0.1106,0.03,-528.5197
0.23,0.08,0.03,0.23,0.1131,0.03,-528.8921
0.23,0.08,0.03,0.23,0.1155,0.03,-529.636
0.23,0.08,0.03,0.23,0.118,0.03,-530.724
0.23,0.08,0.03,0.23,0.1204,0.03,-531.7588
0.23,0.08,0.03,0.23,0.1229,0.03,-531.7583
0.23,0.08,0.03,0.23,0.1253,0.03,-533.4217
0.23,0.08,0.03,0.23,0.1278,0.03,-534.5421
0.23,0.08,0.03,0.23,0.1302,0.03,-535.8221
0.23,0.08,0.03,0.23,0.1327,0.03,-536.6899
0.23,0.08,0.03,0.23,0.1351,0.03,-538.6195
0.23,0.08,0.03,0.23,0.1376,0.03,-539.5279
0.23,0.08,0.03,0.23,0.14,0.03,-541.2466
0.23,0.12,0.01,0.23,0.12,0.0025,-655.8961
0.23,0.12,0.01,0.23,0.12,0.0028,-647.1162
0.23,0.12,0.01,0.23,0.12,0.0031,-640.6935
0.23,0.12,0.01,0.23,0.12,0.0034,-635.2187
0.23,0.12,0.01,0.23,0.12,0.0037,-629.5921
0.23,0.12,0.01,0.23,0.12,0.004,-625.085
0.23,0.12,0.01,0.23,0.12,0.0043,-620.5378
0.23,0.12,0.01,0.23,0.12,0.0046,-619.1492
0.23,0.12,0.01,0.23,0.12,0.0049,-615.694
0.23,0.12,0.01,0.23,0.12,0.0053,-611.5867
0.23,0.12,0.01,0.23,0.12,0.0056,-609.4671
0.23,0.12,0.01,0.23,0.12,0.0059,-607.283
0.23,0.12,0.01,0.23,0.12,0.0062,-605.1194
0.23,0.12,0.01,0.23,0.12,0.0065,-603.6078
0.23,0.12,0.01,0.23,0.12,0.0068,-601.7863
0.23,0.12,0.01,0.23,0.12,0.0071,-600.2864
0.23,0.12,0.01,0.23,0.12,0.0074,-598.9062
0.23,0.12,0.01,0.23,0.12,0.0077,-598.1452
0.23,0.12,0.01,0.23,0.12,0.008,-596.6091
0.23,0.12,0.01,0.23,0.12,0.0083,-596.1916
0.23,0.12,0.01,0.23,0.12,0.0086,-594.611
0.23,0.12,0.01,0.23,0.12,0.0089,-593.9796
0.23,0.12,0.01,0.23,0.12,0.0092,-593.5363
0.23,0.12,0.01,0.23,0.12,0.0095,-592.7764
0.23,0.12,0.01,0.23,0.12,0.0098,-592.4055
0.23,0.12,0.01,0.23,0.12,0.0102,-591.9769
0.23,0.12,0.01,0.23,0.12,0.0105,-591.5285
0.23,0.12,0.01,0.23,0.12,0.0108,-590.8976
0.23,0.12,0.01,0.23,0.12,0.0111,-590.6368
0.23,0.12,0.01,0.23,0.12,0.0114,-590.798
0.23,0.12,0.01,0.23,0.12,0.0117,-590.4021
0.23,0.12,0.01,0.23,0.12,0.012,-589.9856
0.23,0.12,0.01,0.23,0.12,0.0123,-590.2176
0.23,0.12,0.01,0.23,0.12,0.0126,-589.8508
0.23,0.12,0.01,0.23,0.12,0.0129,-589.7986
0.23,0.12,0.01,0.23,0.12,0.0132,-589.8706
0.23,0.12,0.01,0.23,0.12,0.0135,-589.7018
0.23,0.12,0.01,0.23,0.12,0.0138,-589.4639
0.23,0.12,0.01,0.23,0.12,0.0141,-589.6449
0.23,0.12,0.01,0.23,0.12,0.0144,-589.6219
0.23,0.12,0.01,0.23,0.12,0.0147,-589.564
0.23,0.12,0.01,0.23,0.12,0.0151,-589.5665
0.23,0.12,0.01,0.23,0.12,0.0154,-589.534
0.23,0.12,0.01,0.23,0.12,0.0157,-589.7896
0.23,0.12,0.01,0.23,0.12,0.016,-589.6942
0.23,0.12,0.01,0.23,0.12,0.0163,-589.8925
0.23,0.12,0.01,0.23,0.12,0.0166,-590.0705
0.23,0.12,0.01,0.23,0.12,0.0169,-590.1864
0.23,0.12,0.01,0.23,0.12,0.0172,-590.3012
0.23,0.12,0.01,0.23,0.12,0.0175,-590.3421
0.23,0.12,0.03,0.0575,0.12,0.03,-748.5982
0.23,0.12,0.03,0.0645,0.12,0.03,-736.9135
0.23,0.12,0.03,0.0716,0.12,0.03,-726.0393
0.23,0.12,0.03,0.0786,0.12,0.03,-715.8624
0.23,0.12,0.03,0.0857,0.12,0.03,-706.2243
0.23,0.12,0.03,0.0927,0.12,0.03,-696.4174
0.23,0.12,0.03,0.0997,0.12,0.03,-687.1168
0.23,0.12,0.03,0.1068,0.12,0.03,-678.743
0.23,0.12,0.03,0.1138,0.12,0.03,-669.8541
0.23,0.12,0.03,0.1209,0.12,0.03,-662.171
0.23,0.12,0.03,0.1279,0.12,0.03,-653.6718
0.23,0.12,0.03,0.1349,0.12,0.03,-644.7418
0.23,0.12,0.03,0.142,0.12,0.03,-635.4699
0.23,0.12,0.03,0.149,0.12,0.03,-626.4305
0.23,0.12,0.03,0.1561,0.12,0.03,-615.4976
0.23,0.12,0.03,0.1631,0.12,0.03,-602.8522
0.23,0.12,0.03,0.1702,0.12,0.03,-589.0126
0.23,0.12,0.03,0.1772,0.12,0.03,-580.4045
0.23,0.12,0.03,0.1842,0.12,0.03,-574.2742
0.23,0.12,0.03,0.1913,0.12,0.03,-570.1914
0.23,0.12,0.03,0.1983,0.12,0.03,-568.0316
0.23,0.12,0.03,0.2054,0.12,0.03,-567.0098
0.23,0.12,0.03,0.2124,0.12,0.03,-566.5515
0.23,0.12,0.03,0.2194,0.12,0.03,-566.7184
0.23,0.12,0.03,0.2265,0.12,0.03,-567.1556
0.23,0.12,0.03,0.23,0.03,0.03,-548.3291
0.23,0.12,0.03,0.23,0.0337,0.03,-547.6258
0.23,0.12,0.03,0.23,0.0373,0.03,-546.8019
0.23,0.12,0.03,0.23,0.041,0.03,-546.1183
0.23,0.12,0.03,0.23,0.0447,0.03,-545.3205
0.23,0.12,0.03,0.23,0.0484,0.03,-544.6336
0.23,0.12,0.03,0.23,0.052,0.03,-544.0764
0.23,0.12,0.03,0.23,0.0557,0.03,-543.5298
0.23,0.12,0.03,0.23,0.0594,0.03,-543.0168
0.23,0.12,0.03,0.23,0.0631,0.03,-542.5662
0.23,0.12,0.03,0.23,0.0667,0.03,-542.1966
0.23,0.12,0.03,0.23,0.0704,0.03,-541.7726
0.23,0.12,0.03,0.23,0.0741,0.03,-541.4687
0.23,0.12,0.03,0.23,0.0778,0.03,-541.345
0.23,0.12,0.03,0.23,0.0814,0.03,-541.0989
0.23,0.12,0.03,0.23,0.0851,0.03,-540.9741
0.23,0.12,0.03,0.23,0.0888,0.03,-540.8578
0.23,0.12,0.03,0.23,0.0924,0.03,-540.7354
0.23,0.12,0.03,0.23,0.0961,0.03,-540.7159
0.23,0.12,0.03,0.23,0.0998,0.03,-540.796
0.23,0.12,0.03,0.23,0.1035,0.03,-540.9502
0.23,0.12,0.03,0.23,0.1071,0.03,-541.1715
0.23,0.12,0.03,0.23,0.1108,0.03,-541.3793
0.23,0.12,0.03,0.23,0.1145,0.03,-541.6658
0.23,0.12,0.03,0.23,0.1182,0.03,-542.3469
0.23,0.12,0.03,0.23,0.12,0.0075,-583.099
0.23,0.12,0.03,0.23,0.12,0.0084,-577.2822
0.23,0.12,0.03,0.23,0.12,0.0093,-572.3721
0.23,0.12,0.03,0.23,0.12,0.0103,-568.2012
0.23,0.12,0.03,0.23,0.12,0.0112,-564.4588
0.23,0.12,0.03,0.23,0.12,0.0121,-561.2216
0.23,0.12,0.03,0.23,0.12,0.013,-558.4731
0.23,0.12,0.03,0.23,0.12,0.0139,-555.9213
0.23,0.12,0.03,0.23,0.12,0.0148,-553.7751
0.23,0.12,0.03,0.23,0.12,0.0158,-551.8218
0.23,0.12,0.03,0.23,0.12,0.0167,-549.9592
0.23,0.12,0.03,0.23,0.12,0.0176,-548.4327
0.23,0.12,0.03,0.23,0.12,0.0185,-546.989
0.23,0.12,0.03,0.23,0.12,0.0194,-545.6722
0.23,0.12,0.03,0.23,0.12,0.0204,-544.5092
0.23,0.12,0.03,0.23,0.12,0.0213,-543.541
0.23,0.12,0.03,0.23,0.12,0.0222,-542.575
0.23,0.12,0.03,0.23,0.12,0.0231,-541.779
0.23,0.12,0.03,0.23,0.12,0.024,-541.0379
0.23,0.12,0.03,0.23,0.12,0.0249,-540.3289
0.23,0.12,0.03,0.23,0.12,0.0259,-539.7153
0.23,0.12,0.03,0.23,0.12,0.0268,-539.2117
0.23,0.12,0.03,0.23,0.12,0.0277,-538.6694
0.23,0.12,0.03,0.23,0.12,0.0286,-538.3093
0.23,0.12,0.03,0.23,0.12,0.0295,-537.9882
0.23,0.12,0.03,0.23,0.12,0.0305,-537.6236
0.23,0.12,0.03,0.23,0.12,0.0314,-537.3834
0.23,0.12,0.03,0.23,0.12,0.0323,-537.1788
0.23,0.12,0.03,0.23,0.12,0.0332,-536.9506
0.23,0.12,0.03,0.23,0.12,0.0341,-536.8248
0.23,0.12,0.03,0.23,0.12,0.0351,-536.7207
0.23,0.12,0.03,0.23,0.12,0.036,-536.5884
0.23,0.12,0.03,0.23,0.12,0.0369,-536.621
0.23,0.12,0.03,0.23,0.12,0.0378,-536.5578
0.23,0.12,0.03,0.23,0.12,0.0387,-536.6374
0.23,0.12,0.03,0.23,0.12,0.0396,-536.6897
0.23,0.12,0.03,0.23,0.12,0.0406,-536.7066
0.23,0.12,0.03,0.23,0.12,0.0415,-536.748
0.23,0.12,0.03,0.23,0.12,0.0424,-536.8135
0.23,0.12,0.03,0.23,0.12,0.0433,-537.0091
0.23,0.12,0.03,0.23,0.12,0.0442,-537.1625
0.23,0.12,0.03,0.23,0.12,0.0452,-537.3433
0.23,0.12,0.03,0.23,0.12,0.0461,-537.5136
0.23,0.12,0.03,0.23,0.12,0.047,-537.7039
0.23,0.12,0.03,0.23,0.12,0.0479,-537.9773
0.23,0.12,0.03,0.23,0.12,0.0488,-538.2204
0.23,0.12,0.03,0.23,0.12,0.0497,-538.4639
0.23,0.12,0.03,0.23,0.12,0.0507,-538.6997
0.23,0.12,0.03,0.23,0.12,0.0516,-538.9691
0.23,0.12,0.03,0.23,0.12,0.0525,-539.2987
0.23,0.12,0.03,0.23,0.1218,0.03,-543.5359
0.23,0.12,0.03,0.23,0.1255,0.03,-544.9391
0.23,0.12,0.03,0.23,0.1292,0.03,-546.8447
0.23,0.12,0.03,0.23,0.1329,0.03,-548.3764
0.23,0.12,0.03,0.23,0.1365,0.03,-552.2502
0.23,0.12,0.03,0.23,0.1402,0.03,-555.937
0.23,0.12,0.03,0.23,0.1439,0.03,-559.3412
0.23,0.12,0.03,0.23,0.1476,0.03,-566.2612
0.23,0.12,0.03,0.23,0.1512,0.03,-565.2601
0.23,0.12,0.03,0.23,0.1549,0.03,-572.1712
0.23,0.12,0.03,0.23,0.1586,0.03,-584.9506
0.23,0.12,0.03,0.23,0.1622,0.03,-593.5144
0.23,0.12,0.03,0.23,0.1659,0.03,-603.3806
0.23,0.12,0.03,0.23,0.1696,0.03,-606.38
0.23,0.12,0.03,0.23,0.1733,0.03,-611.5819
0.23,0.12,0.03,0.23,0.1769,0.03,-619.7727
0.23,0.12,0.03,0.23,0.1806,0.03,-625.6037
0.23,0.12,0.03,0.23,0.1843,0.03,-630.24
0.23,0.12,0.03,0.23,0.188,0.03,-633.0674
0.23,0.12,0.03,0.23,0.1916,0.03,-636.3694
0.23,0.12,0.03,0.23,0.1953,0.03,-642.1867
0.23,0.12,0.03,0.23,0.199,0.03,-647.1043
0.23,0.12,0.03,0.23,0.2027,0.03,-652.9989
0.23,0.12,0.03,0.23,0.2063,0.03,-657.1578
0.23,0.12,0.03,0.23,0.21,0.03,-660.9669
0.23,0.12,0.03,0.2335,0.12,0.03,-567.904
0.23,0.12,0.03,0.2406,0.12,0.03,-568.9811
0.23,0.12,0.03,0.2476,0.12,0.03,-570.2635
0.23,0.12,0.03,0.2546,0.12,0.03,-571.9717
0.23,0.12,0.03,0.2617,0.12,0.03,-573.8046
0.23,0.12,0.03,0.2687,0.12,0.03,-575.8989
0.23,0.12,0.03,0.2758,0.12,0.03,-578.377
0.23,0.12,0.03,0.2828,0.12,0.03,-581.2601
0.23,0.12,0.03,0.2898,0.12,0.03,-584.4967
0.23,0.12,0.03,0.2969,0.12,0.03,-588.4884
0.23,0.12,0.03,0.3039,0.12,0.03,-594.0552
0.23,0.12,0.03,0.311,0.12,0.03,-600.8751
0.23,0.12,0.03,0.318,0.12,0.03,-611.137
0.23,0.12,0.03,0.3251,0.12,0.03,-628.8432
0.23,0.12,0.03,0.3321,0.12,0.03,-662.7456
0.23,0.12,0.03,0.3391,0.12,0.03,-720.1084
0.23,0.12,0.03,0.3462,0.12,0.03,-822.5498
0.23,0.12,0.03,0.3532,0.12,0.03,-1001.786
0.23,0.12,0.03,0.3603,0.12,0.03,-1244.3674
0.23,0.12,0.03,0.3673,0.12,0.03,-1641.1889
0.23,0.12,0.03,0.3743,0.12,0.03,-2507.8457
0.23,0.12,0.03,0.3814,0.12,0.03,-4310.5128
0.23,0.12,0.03,0.3884,0.12,0.03,-4913.9279
0.23,0.12,0.03,0.3955,0.12,0.03,-6261.9769
0.23,0.12,0.03,0.4025,0.12,0.03,-7999.4541
0.23,0.12,0.05,0.23,0.12,0.0125,-555.6853
0.23,0.12,0.05,0.23,0.12,0.014,-549.2143
0.23,0.12,0.05,0.23,0.12,0.0156,-543.6854
0.23,0.12,0.05,0.23,0.12,0.0171,-539.0918
0.23,0.12,0.05,0.23,0.12,0.0186,-535.0343
0.23,0.12,0.05,0.23,0.12,0.0202,-531.2918
0.23,0.12,0.05,0.23,0.12,0.0217,-528.2083
0.23,0.12,0.05,0.23,0.12,0.0232,-525.3063
0.23,0.12,0.05,0.23,0.12,0.0247,-522.6039
0.23,0.12,0.05,0.23,0.12,0.0263,-520.6938
0.23,0.12,0.05,0.23,0.12,0.0278,-518.5256
0.23,0.12,0.05,0.23,0.12,0.0293,-516.6095
0.23,0.12,0.05,0.23,0.12,0.0309,-515.1241
0.23,0.12,0.05,0.23,0.12,0.0324,-513.5517
0.23,0.12,0.05,0.23,0.12,0.0339,-512.4711
0.23,0.12,0.05,0.23,0.12,0.0355,-511.1039
0.23,0.12,0.05,0.23,0.12,0.037,-510.2412
0.23,0.12,0.05,0.23,0.12,0.0385,-509.1385
0.23,0.12,0.05,0.23,0.12,0.0401,-508.2247
0.23,0.12,0.05,0.23,0.12,0.0416,-507.5947
0.23,0.12,0.05,0.23,0.12,0.0431,-506.9203
0.23,0.12,0.05,0.23,0.12,0.0446,-506.3314
0.23,0.12,0.05,0.23,0.12,0.0462,-505.7549
0.23,0.12,0.05,0.23,0.12,0.0477,-505.3086
0.23,0.12,0.05,0.23,0.12,0.0492,-504.9957
0.23,0.12,0.05,0.23,0.12,0.0508,-504.6603
0.23,0.12,0.05,0.23,0.12,0.0523,-504.3675
0.23,0.12,0.05,0.23,0.12,0.0538,-504.1141
0.23,0.12,0.05,0.23,0.12,0.0554,-503.8673
0.23,0.12,0.05,0.23,0.12,0.0569,-503.7167
0.23,0.12,0.05,0.23,0.12,0.0584,-503.5696
0.23,0.12,0.05,0.23,0.12,0.0599,-503.6229
0.23,0.12,0.05,0.23,0.12,0.0615,-503.5537
0.23,0.12,0.05,0.23,0.12,0.063,-503.5227
0.23,0.12,0.05,0.23,0.12,0.0645,-503.4816
0.23,0.12,0.05,0.23,0.12,0.0661,-503.6791
0.23,0.12,0.05,0.23,0.12,0.0676,-503.8143
0.23,0.12,0.05,0.23,0.12,0.0691,-503.7623
0.23,0.12,0.05,0.23,0.12,0.0707,-504.0717
0.23,0.12,0.05,0.23,0.12,0.0722,-504.1421
0.23,0.12,0.05,0.23,0.12,0.0737,-504.3187
0.23,0.12,0.05,0.23,0.12,0.0753,-504.6274
0.23,0.12,0.05,0.23,0.12,0.0768,-504.7602
0.23,0.12,0.05,0.23,0.12,0.0783,-505.0998
0.23,0.12,0.05,0.23,0.12,0.0798,-505.3559
0.23,0.12,0.05,0.23,0.12,0.0814,-505.658
0.23,0.12,0.05,0.23,0.12,0.0829,-506.0882
0.23,0.12,0.05,0.23,0.12,0.0844,-506.4515
0.23,0.12,0.05,0.23,0.12,0.086,-506.7715
0.23,0.12,0.05,0.23,0.12,0.0875,-507.1604
0.23,0.16,0.03,0.23,0.04,0.03,-12037.4996
0.23,0.16,0.03,0.23,0.0449,0.03,-8495.0121
0.23,0.16,0.03,0.23,0.0498,0.03,-6209.2729
0.23,0.16,0.03,0.23,0.0547,0.03,-4068.5992
0.23,0.16,0.03,0.23,0.0596,0.03,-2886.2171
0.23,0.16,0.03,0.23,0.0645,0.03,-2251.1062
0.23,0.16,0.03,0.23,0.0694,0.03,-1662.3543
0.23,0.16,0.03,0.23,0.0743,0.03,-1242.0809
0.23,0.16,0.03,0.23,0.0792,0.03,-1017.1092
0.23,0.16,0.03,0.23,0.0841,0.03,-879.0202
0.23,0.16,0.03,0.23,0.089,0.03,-792.1378
0.23,0.16,0.03,0.23,0.0939,0.03,-733.0136
0.23,0.16,0.03,0.23,0.0988,0.03,-692.2689
0.23,0.16,0.03,0.23,0.1037,0.03,-663.9215
0.23,0.16,0.03,0.23,0.1086,0.03,-641.3593
0.23,0.16,0.03,0.23,0.1135,0.03,-634.2519
0.23,0.16,0.03,0.23,0.1184,0.03,-630.9506
0.23,0.16,0.03,0.23,0.1233,0.03,-628.8262
0.23,0.16,0.03,0.23,0.1282,0.03,-627.247
0.23,0.16,0.03,0.23,0.1331,0.03,-625.7943
0.23,0.16,0.03,0.23,0.138,0.03,-624.6015
0.23,0.16,0.03,0.23,0.1429,0.03,-623.658
0.23,0.16,0.03,0.23,0.1478,0.03,-622.8586
0.23,0.16,0.03,0.23,0.1527,0.03,-622.1192
0.23,0.16,0.03,0.23,0.1576,0.03,-621.7575
0.23,0.16,0.03,0.23,0.1624,0.03,-621.3748
0.23,0.16,0.03,0.23,0.1673,0.03,-621.3909
0.23,0.16,0.03,0.23,0.1722,0.03,-621.2954
0.23,0.16,0.03,0.23,0.1771,0.03,-621.5644
0.23,0.16,0.03,0.23,0.182,0.03,-622.0811
0.23,0.16,0.03,0.23,0.1869,0.03,-622.5693
0.23,0.16,0.03,0.23,0.1918,0.03,-623.4606
0.23,0.16,0.03,0.23,0.1967,0.03,-624.6482
0.23,0.16,0.03,0.23,0.2016,0.03,-626.5083
0.23,0.16,0.03,0.23,0.2065,0.03,-628.3399
0.23,0.16,0.03,0.23,0.2114,0.03,-630.8118
0.23,0.16,0.03,0.23,0.2163,0.03,-633.9868
0.23,0.16,0.03,0.23,0.2212,0.03,-638.6682
0.23,0.16,0.03,0.23,0.2261,0.03,-641.5613
0.23,0.16,0.03,0.23,0.231,0.03,-654.2188
0.23,0.16,0.03,0.23,0.2359,0.03,-675.3627
0.23,0.16,0.03,0.23,0.2408,0.03,-692.5246
0.23,0.16,0.03,0.23,0.2457,0.03,-712.839
0.23,0.16,0.03,0.23,0.2506,0.03,-723.1124
0.23,0.16,0.03,0.23,0.2555,0.03,-736.4913
0.23,0.16,0.03,0.23,0.2604,0.03,-748.0207
0.23,0.16,0.03,0.23,0.2653,0.03,-761.4818
0.23,0.16,0.03,0.23,0.2702,0.03,-772.3833
0.23,0.16,0.03,0.23,0.2751,0.03,-783.0415
0.23,0.16,0.03,0.23,0.28,0.03,-793.5982
0.27,0.12,0.03,0.0675,0.12,0.03,-703.0528
0.27,0.12,0.03,0.0758,0.12,0.03,-690.3889
0.27,0.12,0.03,0.084,0.12,0.03,-678.5296
0.27,0.12,0.03,0.0923,0.12,0.03,-668.193
0.27,0.12,0.03,0.1006,0.12,0.03,-657.2009
0.27,0.12,0.03,0.1088,0.12,0.03,-648.6809
0.27,0.12,0.03,0.1171,0.12,0.03,-641.2767
0.27,0.12,0.03,0.1254,0.12,0.03,-631.3947
0.27,0.12,0.03,0.1336,0.12,0.03,-623.2569
0.27,0.12,0.03,0.1419,0.12,0.03,-613.4932
0.27,0.12,0.03,0.1502,0.12,0.03,-604.5955
0.27,0.12,0.03,0.1584,0.12,0.03,-596.7367
0.27,0.12,0.03,0.1667,0.12,0.03,-588.7009
0.27,0.12,0.03,0.1749,0.12,0.03,-582.0544
0.27,0.12,0.03,0.1832,0.12,0.03,-572.242
0.27,0.12,0.03,0.1915,0.12,0.03,-564.0511
0.27,0.12,0.03,0.1997,0.12,0.03,-556.2317
0.27,0.12,0.03,0.208,0.12,0.03,-547.8916
0.27,0.12,0.03,0.2163,0.12,0.03,-540.2961
0.27,0.12,0.03,0.2245,0.12,0.03,-534.7376
0.27,0.12,0.03,0.2328,0.12,0.03,-529.0416
0.27,0.12,0.03,0.2411,0.12,0.03,-525.5328
0.27,0.12,0.03,0.2493,0.12,0.03,-523.0498
0.27,0.12,0.03,0.2576,0.12,0.03,-520.8818
0.27,0.12,0.03,0.2659,0.12,0.03,-519.7844
0.27,0.12,0.03,0.2741,0.12,0.03,-519.6559
0.27,0.12,0.03,0.2824,0.12,0.03,-519.8665
0.27,0.12,0.03,0.2907,0.12,0.03,-520.6596
0.27,0.12,0.03,0.2989,0.12,0.03,-521.4554
0.27,0.12,0.03,0.3072,0.12,0.03,-522.5347
0.27,0.12,0.03,0.3155,0.12,0.03,-524.1341
0.27,0.12,0.03,0.3237,0.12,0.03,-525.7031
0.27,0.12,0.03,0.332,0.12,0.03,-527.7655
0.27,0.12,0.03,0.3403,0.12,0.03,-529.799
0.27,0.12,0.03,0.3485,0.12,0.03,-532.1546
0.27,0.12,0.03,0.3568,0.12,0.03,-534.9387
0.27,0.12,0.03,0.3651,0.12,0.03,-537.9492
0.27,0.12,0.03,0.3733,0.12,0.03,-540.8566
0.27,0.12,0.03,0.3816,0.12,0.03,-544.4759
0.27,0.12,0.03,0.3898,0.12,0.03,-548.4848
0.27,0.12,0.03,0.3981,0.12,0.03,-554.4899
0.27,0.12,0.03,0.4064,0.12,0.03,-561.031
0.27,0.12,0.03,0.4146,0.12,0.03,-572.0718
0.27,0.12,0.03,0.4229,0.12,0.03,-592.9522
0.27,0.12,0.03,0.4312,0.12,0.03,-623.9831
0.27,0.12,0.03,0.4394,0.12,0.03,-659.6925
0.27,0.12,0.03,0.4477,0.12,0.03,-721.3492
0.27,0.12,0.03,0.456,0.12,0.03,-790.2077
0.27,0.12,0.03,0.4642,0.12,0.03,-919.0019
0.27,0.12,0.03,0.4725,0.12,0.03,-1054.3164
