"","TrueBeta","TrueGamma","TruePsi","ModelBeta","ModelGamma","ModelPsi","BDSkyDensity","AvgLikelihood","VaryingParam"
"1",0.19,0.12,0.03,0.0475,0.12,0.03,-711.3088,-743.8848,"Beta"
"2",0.19,0.12,0.03,0.0533,0.12,0.03,-697.2296,-732.24,"Beta"
"3",0.19,0.12,0.03,0.0591,0.12,0.03,-684.5146,-721.0171,"Beta"
"4",0.19,0.12,0.03,0.0649,0.12,0.03,-672.948,-710.1254,"Beta"
"5",0.19,0.12,0.03,0.0708,0.12,0.03,-662.371,-699.4831,"Beta"
"6",0.19,0.12,0.03,0.0766,0.12,0.03,-652.6637,-689.9622,"Beta"
"7",0.19,0.12,0.03,0.0824,0.12,0.03,-643.7334,-680.3639,"Beta"
"8",0.19,0.12,0.03,0.0882,0.12,0.03,-635.5069,-672.3961,"Beta"
"9",0.19,0.12,0.03,0.094,0.12,0.03,-627.9251,-664.6564,"Beta"
"10",0.19,0.12,0.03,0.0998,0.12,0.03,-620.9399,-656.4267,"Beta"
"11",0.19,0.12,0.03,0.1057,0.12,0.03,-614.5108,-649.444,"Beta"
"12",0.19,0.12,0.03,0.1115,0.12,0.03,-608.6037,-641.3171,"Beta"
"13",0.19,0.12,0.03,0.1173,0.12,0.03,-603.1889,-633.0617,"Beta"
"14",0.19,0.12,0.03,0.1231,0.12,0.03,-598.2405,-625.4151,"Beta"
"15",0.19,0.12,0.03,0.1289,0.12,0.03,-593.7351,-617.6972,"Beta"
"16",0.19,0.12,0.03,0.1347,0.12,0.03,-589.6518,-610.0881,"Beta"
"17",0.19,0.12,0.03,0.1406,0.12,0.03,-585.9712,-600.7672,"Beta"
"18",0.19,0.12,0.03,0.1464,0.12,0.03,-582.6755,-592.5583,"Beta"
"19",0.19,0.12,0.03,0.1522,0.12,0.03,-579.7478,-584.6675,"Beta"
"20",0.19,0.12,0.03,0.158,0.12,0.03,-577.1724,-579.9812,"Beta"
"21",0.19,0.12,0.03,0.1638,0.12,0.03,-574.9341,-575.792,"Beta"
"22",0.19,0.12,0.03,0.1696,0.12,0.03,-573.0188,-572.66,"Beta"
"23",0.19,0.12,0.03,0.1755,0.12,0.03,-571.4126,-570.1918,"Beta"
"24",0.19,0.12,0.03,0.1813,0.12,0.03,-570.1024,-568.536,"Beta"
"25",0.19,0.12,0.03,0.1871,0.12,0.03,-569.0757,-567.4078,"Beta"
"26",0.19,0.12,0.03,0.1929,0.12,0.03,-568.3204,-566.7869,"Beta"
"27",0.19,0.12,0.03,0.1987,0.12,0.03,-567.8247,-566.6413,"Beta"
"28",0.19,0.12,0.03,0.2045,0.12,0.03,-567.5776,-566.4804,"Beta"
"29",0.19,0.12,0.03,0.2104,0.12,0.03,-567.5683,-566.7098,"Beta"
"30",0.19,0.12,0.03,0.2162,0.12,0.03,-567.7864,-567.2618,"Beta"
"31",0.19,0.12,0.03,0.222,0.12,0.03,-568.2221,-567.9439,"Beta"
"32",0.19,0.12,0.03,0.2278,0.12,0.03,-568.8659,-568.6995,"Beta"
"33",0.19,0.12,0.03,0.2336,0.12,0.03,-569.7087,-569.8297,"Beta"
"34",0.19,0.12,0.03,0.2394,0.12,0.03,-570.7417,-571.2539,"Beta"
"35",0.19,0.12,0.03,0.2453,0.12,0.03,-571.9565,-572.915,"Beta"
"36",0.19,0.12,0.03,0.2511,0.12,0.03,-573.3453,-574.464,"Beta"
"37",0.19,0.12,0.03,0.2569,0.12,0.03,-574.9002,-576.5882,"Beta"
"38",0.19,0.12,0.03,0.2627,0.12,0.03,-576.614,-578.9279,"Beta"
"39",0.19,0.12,0.03,0.2685,0.12,0.03,-578.4797,-581.4426,"Beta"
"40",0.19,0.12,0.03,0.2743,0.12,0.03,-580.4906,-583.9775,"Beta"
"41",0.19,0.12,0.03,0.2802,0.12,0.03,-582.6403,-587.5859,"Beta"
"42",0.19,0.12,0.03,0.286,0.12,0.03,-584.9226,-590.8289,"Beta"
"43",0.19,0.12,0.03,0.2918,0.12,0.03,-587.3319,-596.0798,"Beta"
"44",0.19,0.12,0.03,0.2976,0.12,0.03,-589.8625,-606.3063,"Beta"
"45",0.19,0.12,0.03,0.3034,0.12,0.03,-592.5091,-631.3679,"Beta"
"46",0.19,0.12,0.03,0.3092,0.12,0.03,-595.2666,-659.9127,"Beta"
"47",0.19,0.12,0.03,0.3151,0.12,0.03,-598.1303,-825.682,"Beta"
"48",0.19,0.12,0.03,0.3209,0.12,0.03,-601.0956,-1014.8625,"Beta"
"49",0.19,0.12,0.03,0.3267,0.12,0.03,-604.158,-1500.7704,"Beta"
"50",0.19,0.12,0.03,0.3325,0.12,0.03,-607.3134,-2552.4974,"Beta"
"51",0.23,0.08,0.03,0.23,0.02,0.03,-514.2183,-533.0049,"Gamma"
"52",0.23,0.08,0.03,0.23,0.0224,0.03,-513.7781,-531.9375,"Gamma"
"53",0.23,0.08,0.03,0.23,0.0249,0.03,-513.3564,-531.0986,"Gamma"
"54",0.23,0.08,0.03,0.23,0.0273,0.03,-512.9534,-530.4523,"Gamma"
"55",0.23,0.08,0.03,0.23,0.0298,0.03,-512.5692,-529.8107,"Gamma"
"56",0.23,0.08,0.03,0.23,0.0322,0.03,-512.2038,-529.3066,"Gamma"
"57",0.23,0.08,0.03,0.23,0.0347,0.03,-511.8575,-528.6785,"Gamma"
"58",0.23,0.08,0.03,0.23,0.0371,0.03,-511.5303,-528.4038,"Gamma"
"59",0.23,0.08,0.03,0.23,0.0396,0.03,-511.2222,-527.9771,"Gamma"
"60",0.23,0.08,0.03,0.23,0.042,0.03,-510.9334,-527.5484,"Gamma"
"61",0.23,0.08,0.03,0.23,0.0445,0.03,-510.664,-527.2684,"Gamma"
"62",0.23,0.08,0.03,0.23,0.0469,0.03,-510.4141,-526.758,"Gamma"
"63",0.23,0.08,0.03,0.23,0.0494,0.03,-510.1837,-526.7185,"Gamma"
"64",0.23,0.08,0.03,0.23,0.0518,0.03,-509.9729,-526.4235,"Gamma"
"65",0.23,0.08,0.03,0.23,0.0543,0.03,-509.7819,-526.0519,"Gamma"
"66",0.23,0.08,0.03,0.23,0.0567,0.03,-509.6106,-525.7819,"Gamma"
"67",0.23,0.08,0.03,0.23,0.0592,0.03,-509.4592,-525.6194,"Gamma"
"68",0.23,0.08,0.03,0.23,0.0616,0.03,-509.3278,-525.4718,"Gamma"
"69",0.23,0.08,0.03,0.23,0.0641,0.03,-509.2164,-525.3559,"Gamma"
"70",0.23,0.08,0.03,0.23,0.0665,0.03,-509.1251,-525.1879,"Gamma"
"71",0.23,0.08,0.03,0.23,0.069,0.03,-509.0539,-525.0541,"Gamma"
"72",0.23,0.08,0.03,0.23,0.0714,0.03,-509.0029,-525.0357,"Gamma"
"73",0.23,0.08,0.03,0.23,0.0739,0.03,-508.9722,-524.9279,"Gamma"
"74",0.23,0.08,0.03,0.23,0.0763,0.03,-508.9618,-524.851,"Gamma"
"75",0.23,0.08,0.03,0.23,0.0788,0.03,-508.9718,-524.8984,"Gamma"
"76",0.23,0.08,0.03,0.23,0.0812,0.03,-509.0022,-524.9297,"Gamma"
"77",0.23,0.08,0.03,0.23,0.0837,0.03,-509.0531,-525.0221,"Gamma"
"78",0.23,0.08,0.03,0.23,0.0861,0.03,-509.1245,-525.0768,"Gamma"
"79",0.23,0.08,0.03,0.23,0.0886,0.03,-509.2164,-525.2732,"Gamma"
"80",0.23,0.08,0.03,0.23,0.091,0.03,-509.3289,-525.1905,"Gamma"
"81",0.23,0.08,0.03,0.23,0.0935,0.03,-509.462,-525.5146,"Gamma"
"82",0.23,0.08,0.03,0.23,0.0959,0.03,-509.6158,-525.8908,"Gamma"
"83",0.23,0.08,0.03,0.23,0.0984,0.03,-509.7902,-526.1377,"Gamma"
"84",0.23,0.08,0.03,0.23,0.1008,0.03,-509.9853,-526.3031,"Gamma"
"85",0.23,0.08,0.03,0.23,0.1033,0.03,-510.2011,-526.692,"Gamma"
"86",0.23,0.08,0.03,0.23,0.1057,0.03,-510.4375,-527.4413,"Gamma"
"87",0.23,0.08,0.03,0.23,0.1082,0.03,-510.6947,-527.9712,"Gamma"
"88",0.23,0.08,0.03,0.23,0.1106,0.03,-510.9725,-528.5197,"Gamma"
"89",0.23,0.08,0.03,0.23,0.1131,0.03,-511.2711,-528.8921,"Gamma"
"90",0.23,0.08,0.03,0.23,0.1155,0.03,-511.5903,-529.636,"Gamma"
"91",0.23,0.08,0.03,0.23,0.118,0.03,-511.9302,-530.724,"Gamma"
"92",0.23,0.08,0.03,0.23,0.1204,0.03,-512.2907,-531.7588,"Gamma"
"93",0.23,0.08,0.03,0.23,0.1229,0.03,-512.6719,-531.7583,"Gamma"
"94",0.23,0.08,0.03,0.23,0.1253,0.03,-513.0736,-533.4217,"Gamma"
"95",0.23,0.08,0.03,0.23,0.1278,0.03,-513.496,-534.5421,"Gamma"
"96",0.23,0.08,0.03,0.23,0.1302,0.03,-513.9388,-535.8221,"Gamma"
"97",0.23,0.08,0.03,0.23,0.1327,0.03,-514.4022,-536.6899,"Gamma"
"98",0.23,0.08,0.03,0.23,0.1351,0.03,-514.886,-538.6195,"Gamma"
"99",0.23,0.08,0.03,0.23,0.1376,0.03,-515.3902,-539.5279,"Gamma"
"100",0.23,0.08,0.03,0.23,0.14,0.03,-515.9147,-541.2466,"Gamma"
"101",0.23,0.12,0.01,0.23,0.12,0.0025,-610.1338,-655.8961,"Psi"
"102",0.23,0.12,0.01,0.23,0.12,0.0028,-605.2207,-647.1162,"Psi"
"103",0.23,0.12,0.01,0.23,0.12,0.0031,-601.1068,-640.6935,"Psi"
"104",0.23,0.12,0.01,0.23,0.12,0.0034,-597.6201,-635.2187,"Psi"
"105",0.23,0.12,0.01,0.23,0.12,0.0037,-594.6362,-629.5921,"Psi"
"106",0.23,0.12,0.01,0.23,0.12,0.004,-592.0624,-625.085,"Psi"
"107",0.23,0.12,0.01,0.23,0.12,0.0043,-589.8281,-620.5378,"Psi"
"108",0.23,0.12,0.01,0.23,0.12,0.0046,-587.8786,-619.1492,"Psi"
"109",0.23,0.12,0.01,0.23,0.12,0.0049,-586.1703,-615.694,"Psi"
"110",0.23,0.12,0.01,0.23,0.12,0.0053,-584.6686,-611.5867,"Psi"
"111",0.23,0.12,0.01,0.23,0.12,0.0056,-583.3453,-609.4671,"Psi"
"112",0.23,0.12,0.01,0.23,0.12,0.0059,-582.1769,-607.283,"Psi"
"113",0.23,0.12,0.01,0.23,0.12,0.0062,-581.1444,-605.1194,"Psi"
"114",0.23,0.12,0.01,0.23,0.12,0.0065,-580.2315,-603.6078,"Psi"
"115",0.23,0.12,0.01,0.23,0.12,0.0068,-579.4246,-601.7863,"Psi"
"116",0.23,0.12,0.01,0.23,0.12,0.0071,-578.7121,-600.2864,"Psi"
"117",0.23,0.12,0.01,0.23,0.12,0.0074,-578.084,-598.9062,"Psi"
"118",0.23,0.12,0.01,0.23,0.12,0.0077,-577.5316,-598.1452,"Psi"
"119",0.23,0.12,0.01,0.23,0.12,0.008,-577.0477,-596.6091,"Psi"
"120",0.23,0.12,0.01,0.23,0.12,0.0083,-576.6256,-596.1916,"Psi"
"121",0.23,0.12,0.01,0.23,0.12,0.0086,-576.2597,-594.611,"Psi"
"122",0.23,0.12,0.01,0.23,0.12,0.0089,-575.9449,-593.9796,"Psi"
"123",0.23,0.12,0.01,0.23,0.12,0.0092,-575.6769,-593.5363,"Psi"
"124",0.23,0.12,0.01,0.23,0.12,0.0095,-575.4517,-592.7764,"Psi"
"125",0.23,0.12,0.01,0.23,0.12,0.0098,-575.2659,-592.4055,"Psi"
"126",0.23,0.12,0.01,0.23,0.12,0.0102,-575.1162,-591.9769,"Psi"
"127",0.23,0.12,0.01,0.23,0.12,0.0105,-574.9999,-591.5285,"Psi"
"128",0.23,0.12,0.01,0.23,0.12,0.0108,-574.9145,-590.8976,"Psi"
"129",0.23,0.12,0.01,0.23,0.12,0.0111,-574.8577,-590.6368,"Psi"
"130",0.23,0.12,0.01,0.23,0.12,0.0114,-574.8273,-590.798,"Psi"
"131",0.23,0.12,0.01,0.23,0.12,0.0117,-574.8217,-590.4021,"Psi"
"132",0.23,0.12,0.01,0.23,0.12,0.012,-574.839,-589.9856,"Psi"
"133",0.23,0.12,0.01,0.23,0.12,0.0123,-574.8778,-590.2176,"Psi"
"134",0.23,0.12,0.01,0.23,0.12,0.0126,-574.9365,-589.8508,"Psi"
"135",0.23,0.12,0.01,0.23,0.12,0.0129,-575.014,-589.7986,"Psi"
"136",0.23,0.12,0.01,0.23,0.12,0.0132,-575.109,-589.8706,"Psi"
"137",0.23,0.12,0.01,0.23,0.12,0.0135,-575.2205,-589.7018,"Psi"
"138",0.23,0.12,0.01,0.23,0.12,0.0138,-575.3474,-589.4639,"Psi"
"139",0.23,0.12,0.01,0.23,0.12,0.0141,-575.4888,-589.6449,"Psi"
"140",0.23,0.12,0.01,0.23,0.12,0.0144,-575.6439,-589.6219,"Psi"
"141",0.23,0.12,0.01,0.23,0.12,0.0147,-575.8119,-589.564,"Psi"
"142",0.23,0.12,0.01,0.23,0.12,0.0151,-575.992,-589.5665,"Psi"
"143",0.23,0.12,0.01,0.23,0.12,0.0154,-576.1836,-589.534,"Psi"
"144",0.23,0.12,0.01,0.23,0.12,0.0157,-576.3861,-589.7896,"Psi"
"145",0.23,0.12,0.01,0.23,0.12,0.016,-576.5988,-589.6942,"Psi"
"146",0.23,0.12,0.01,0.23,0.12,0.0163,-576.8212,-589.8925,"Psi"
"147",0.23,0.12,0.01,0.23,0.12,0.0166,-577.0529,-590.0705,"Psi"
"148",0.23,0.12,0.01,0.23,0.12,0.0169,-577.2933,-590.1864,"Psi"
"149",0.23,0.12,0.01,0.23,0.12,0.0172,-577.5419,-590.3012,"Psi"
"150",0.23,0.12,0.01,0.23,0.12,0.0175,-577.7985,-590.3421,"Psi"
"151",0.23,0.12,0.03,0.23,0.12,0.0075,-572.3275,-583.099,"Psi"
"152",0.23,0.12,0.03,0.23,0.12,0.0084,-567.3644,-577.2822,"Psi"
"153",0.23,0.12,0.03,0.23,0.12,0.0093,-563.1706,-572.3721,"Psi"
"154",0.23,0.12,0.03,0.23,0.12,0.0103,-559.586,-568.2012,"Psi"
"155",0.23,0.12,0.03,0.23,0.12,0.0112,-556.4945,-564.4588,"Psi"
"156",0.23,0.12,0.03,0.23,0.12,0.0121,-553.8091,-561.2216,"Psi"
"157",0.23,0.12,0.03,0.23,0.12,0.013,-551.4632,-558.4731,"Psi"
"158",0.23,0.12,0.03,0.23,0.12,0.0139,-549.4046,-555.9213,"Psi"
"159",0.23,0.12,0.03,0.23,0.12,0.0148,-547.5919,-553.7751,"Psi"
"160",0.23,0.12,0.03,0.23,0.12,0.0158,-545.9918,-551.8218,"Psi"
"161",0.23,0.12,0.03,0.23,0.12,0.0167,-544.5767,-549.9592,"Psi"
"162",0.23,0.12,0.03,0.23,0.12,0.0176,-543.3243,-548.4327,"Psi"
"163",0.23,0.12,0.03,0.23,0.12,0.0185,-542.2154,-546.989,"Psi"
"164",0.23,0.12,0.03,0.23,0.12,0.0194,-541.2343,-545.6722,"Psi"
"165",0.23,0.12,0.03,0.23,0.12,0.0204,-540.3673,-544.5092,"Psi"
"166",0.23,0.12,0.03,0.23,0.12,0.0213,-539.6029,-543.541,"Psi"
"167",0.23,0.12,0.03,0.23,0.12,0.0222,-538.931,-542.575,"Psi"
"168",0.23,0.12,0.03,0.23,0.12,0.0231,-538.3429,-541.779,"Psi"
"169",0.23,0.12,0.03,0.23,0.12,0.024,-537.8311,-541.0379,"Psi"
"170",0.23,0.12,0.03,0.23,0.12,0.0249,-537.3888,-540.3289,"Psi"
"171",0.23,0.12,0.03,0.23,0.12,0.0259,-537.0103,-539.7153,"Psi"
"172",0.23,0.12,0.03,0.23,0.12,0.0268,-536.6903,-539.2117,"Psi"
"173",0.23,0.12,0.03,0.23,0.12,0.0277,-536.4242,-538.6694,"Psi"
"174",0.23,0.12,0.03,0.23,0.12,0.0286,-536.2078,-538.3093,"Psi"
"175",0.23,0.12,0.03,0.23,0.12,0.0295,-536.0375,-537.9882,"Psi"
"176",0.23,0.12,0.03,0.23,0.12,0.0305,-535.9099,-537.6236,"Psi"
"177",0.23,0.12,0.03,0.23,0.12,0.0314,-535.822,-537.3834,"Psi"
"178",0.23,0.12,0.03,0.23,0.12,0.0323,-535.7711,-537.1788,"Psi"
"179",0.23,0.12,0.03,0.23,0.12,0.0332,-535.7548,-536.9506,"Psi"
"180",0.23,0.12,0.03,0.23,0.12,0.0341,-535.7707,-536.8248,"Psi"
"181",0.23,0.12,0.03,0.23,0.12,0.0351,-535.8169,-536.7207,"Psi"
"182",0.23,0.12,0.03,0.23,0.12,0.036,-535.8915,-536.5884,"Psi"
"183",0.23,0.12,0.03,0.23,0.12,0.0369,-535.9928,-536.621,"Psi"
"184",0.23,0.12,0.03,0.23,0.12,0.0378,-536.1192,-536.5578,"Psi"
"185",0.23,0.12,0.03,0.23,0.12,0.0387,-536.2692,-536.6374,"Psi"
"186",0.23,0.12,0.03,0.23,0.12,0.0396,-536.4415,-536.6897,"Psi"
"187",0.23,0.12,0.03,0.23,0.12,0.0406,-536.6349,-536.7066,"Psi"
"188",0.23,0.12,0.03,0.23,0.12,0.0415,-536.8482,-536.748,"Psi"
"189",0.23,0.12,0.03,0.23,0.12,0.0424,-537.0805,-536.8135,"Psi"
"190",0.23,0.12,0.03,0.23,0.12,0.0433,-537.3306,-537.0091,"Psi"
"191",0.23,0.12,0.03,0.23,0.12,0.0442,-537.5977,-537.1625,"Psi"
"192",0.23,0.12,0.03,0.23,0.12,0.0452,-537.881,-537.3433,"Psi"
"193",0.23,0.12,0.03,0.23,0.12,0.0461,-538.1797,-537.5136,"Psi"
"194",0.23,0.12,0.03,0.23,0.12,0.047,-538.4929,-537.7039,"Psi"
"195",0.23,0.12,0.03,0.23,0.12,0.0479,-538.8201,-537.9773,"Psi"
"196",0.23,0.12,0.03,0.23,0.12,0.0488,-539.1605,-538.2204,"Psi"
"197",0.23,0.12,0.03,0.23,0.12,0.0497,-539.5136,-538.4639,"Psi"
"198",0.23,0.12,0.03,0.23,0.12,0.0507,-539.8789,-538.6997,"Psi"
"199",0.23,0.12,0.03,0.23,0.12,0.0516,-540.2556,-538.9691,"Psi"
"200",0.23,0.12,0.03,0.23,0.12,0.0525,-540.6435,-539.2987,"Psi"
"201",0.23,0.12,0.03,0.23,0.03,0.03,-548.3785,-548.3291,"Gamma"
"202",0.23,0.12,0.03,0.23,0.0337,0.03,-547.3401,-547.6258,"Gamma"
"203",0.23,0.12,0.03,0.23,0.0373,0.03,-546.3428,-546.8019,"Gamma"
"204",0.23,0.12,0.03,0.23,0.041,0.03,-545.3872,-546.1183,"Gamma"
"205",0.23,0.12,0.03,0.23,0.0447,0.03,-544.4739,-545.3205,"Gamma"
"206",0.23,0.12,0.03,0.23,0.0484,0.03,-543.6033,-544.6336,"Gamma"
"207",0.23,0.12,0.03,0.23,0.052,0.03,-542.7762,-544.0764,"Gamma"
"208",0.23,0.12,0.03,0.23,0.0557,0.03,-541.993,-543.5298,"Gamma"
"209",0.23,0.12,0.03,0.23,0.0594,0.03,-541.2544,-543.0168,"Gamma"
"210",0.23,0.12,0.03,0.23,0.0631,0.03,-540.5609,-542.5662,"Gamma"
"211",0.23,0.12,0.03,0.23,0.0667,0.03,-539.9131,-542.1966,"Gamma"
"212",0.23,0.12,0.03,0.23,0.0704,0.03,-539.3115,-541.7726,"Gamma"
"213",0.23,0.12,0.03,0.23,0.0741,0.03,-538.7567,-541.4687,"Gamma"
"214",0.23,0.12,0.03,0.23,0.0778,0.03,-538.2492,-541.345,"Gamma"
"215",0.23,0.12,0.03,0.23,0.0814,0.03,-537.7896,-541.0989,"Gamma"
"216",0.23,0.12,0.03,0.23,0.0851,0.03,-537.3782,-540.9741,"Gamma"
"217",0.23,0.12,0.03,0.23,0.0888,0.03,-537.0157,-540.8578,"Gamma"
"218",0.23,0.12,0.03,0.23,0.0924,0.03,-536.7025,-540.7354,"Gamma"
"219",0.23,0.12,0.03,0.23,0.0961,0.03,-536.4391,-540.7159,"Gamma"
"220",0.23,0.12,0.03,0.23,0.0998,0.03,-536.2259,-540.796,"Gamma"
"221",0.23,0.12,0.03,0.23,0.1035,0.03,-536.0633,-540.9502,"Gamma"
"222",0.23,0.12,0.03,0.23,0.1071,0.03,-535.9518,-541.1715,"Gamma"
"223",0.23,0.12,0.03,0.23,0.1108,0.03,-535.8916,-541.3793,"Gamma"
"224",0.23,0.12,0.03,0.23,0.1145,0.03,-535.8833,-541.6658,"Gamma"
"225",0.23,0.12,0.03,0.23,0.1182,0.03,-535.927,-542.3469,"Gamma"
