T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,T_96,T_97,T_98,T_99,T_100,T_101,T_102,T_103,T_104,T_105,T_106,T_107,T_108,T_109,T_110,T_111,T_112,T_113,T_114,T_115,T_116,T_117,T_118,T_119,T_120,T_121,T_122,T_123,T_124,T_125,T_126,T_127,T_128,T_129,T_130,T_131,T_132,T_133,T_134,T_135,T_136,T_137,T_138,T_139,T_140,T_141,T_142,T_143,T_144,T_145,T_146,T_147,T_148,T_149,T_150,T_151,T_152,T_153,T_154,T_155,T_156,T_157,T_158,T_159,T_160,T_161,T_162,T_163,T_164,T_165,T_166,T_167,T_168,T_169,T_170,T_171,T_172,T_173,T_174,T_175,T_176,T_177,T_178,T_179,T_180,T_181,T_182,T_183,T_184,T_185,T_186,T_187,T_188,T_189,T_190,T_191,T_192,T_193,T_194,T_195,T_196,T_197,T_198,
1,2,4,3,6,11,15,24,32,41,56,65,79,92,129,174,246,326,394,488,593,717,863,1087,1324,1586,1852,2097,2348,2638,2883,2986,3061,3125,3072,2902,2907,2748,2685,2593,2342,2151,2046,1906,1828,1779,1702,1535,1497,1393,1295,1217,1206,1256,1294,1323,1314,1353,1319,1312,1262,1244,1247,1193,1177,1171,1080,1076,1049,1076,1136,1214,1301,1326,1311,1250,1233,1233,1285,1396,1438,1446,1460,1579,1641,1659,1692,1713,1750,1697,1688,1592,1556,1473,1404,1303,1186,1054,973,925,904,868,815,797,754,767,803,828,867,914,931,971,1003,1027,1031,1064,1061,1094,1037,1029,1058,1091,1136,1173,1248,1313,1407,1493,1521,1499,1450,1389,1415,1448,1458,1440,1341,1339,1337,1434,1418,1492,1562,1617,1576,1530,1516,1473,1499,1463,1343,1261,1222,1212,1269,1210,1158,1113,1110,1115,1178,1213,1217,1262,1265,1289,1306,1385,1393,1364,1307,1321,1305,1416,1479,1590,1759,1902,1966,2055,2082,2044,1926,1875,1862,1856,1882,1977,2016,2034,2069,2111,2159,2254,2389,2575,2818,3109,3353,
1,2,4,3,6,11,15,24,32,41,56,65,79,92,129,174,246,326,394,488,593,717,863,1087,1324,1586,1852,2097,2348,2638,2883,2986,3061,3125,3072,2902,2907,2748,2685,2593,2342,2151,2046,1906,1828,1779,1702,1535,1497,1393,1295,1217,1206,1256,1294,1323,1314,1353,1319,1312,1262,1244,1247,1193,1177,1171,1080,1076,1049,1076,1136,1214,1301,1326,1311,1250,1233,1233,1285,1396,1438,1446,1460,1579,1641,1659,1692,1713,1750,1697,1688,1592,1556,1473,1404,1303,1186,1054,973,925,904,868,815,797,754,767,803,828,867,914,931,971,1003,1027,1031,1064,1061,1094,1037,1029,1058,1091,1136,1173,1248,1313,1407,1493,1521,1499,1450,1389,1415,1448,1458,1440,1341,1339,1337,1434,1418,1492,1562,1617,1576,1530,1516,1473,1499,1463,1343,1261,1222,1212,1269,1210,1158,1113,1110,1115,1178,1213,1217,1262,1265,1289,1306,1385,1393,1364,1307,1321,1305,1416,1479,1590,1759,1902,1966,2055,2082,2044,1926,1875,1862,1856,1882,1977,2016,2034,2069,2111,2159,2254,2389,2575,2818,3109,3353,
1,2,4,3,6,11,15,24,32,41,56,65,79,92,129,174,246,326,394,488,593,717,863,1087,1324,1586,1852,2097,2348,2638,2883,2986,3061,3125,3072,2902,2907,2748,2685,2593,2342,2151,2046,1906,1828,1779,1702,1535,1497,1393,1295,1217,1206,1256,1294,1323,1314,1353,1319,1312,1262,1244,1247,1193,1177,1171,1080,1076,1049,1076,1136,1214,1301,1326,1311,1250,1233,1233,1285,1396,1438,1446,1460,1579,1641,1659,1692,1713,1750,1697,1688,1592,1556,1473,1404,1303,1186,1054,973,925,904,868,815,797,754,767,803,828,867,914,931,971,1003,1027,1031,1064,1061,1094,1037,1029,1058,1091,1136,1173,1248,1313,1407,1493,1521,1499,1450,1389,1415,1448,1458,1440,1341,1339,1337,1434,1418,1492,1562,1617,1576,1530,1516,1473,1499,1463,1343,1261,1222,1212,1269,1210,1158,1113,1110,1115,1178,1213,1217,1262,1265,1289,1306,1385,1393,1364,1307,1321,1305,1416,1479,1590,1759,1902,1966,2055,2082,2044,1926,1875,1862,1856,1882,1977,2016,2034,2069,2111,2159,2254,2389,2575,2818,3109,3353,
1,2,4,3,6,11,15,24,32,41,56,65,79,92,129,174,246,326,394,488,593,717,863,1087,1324,1586,1852,2097,2348,2638,2883,2986,3061,3125,3072,2902,2907,2748,2685,2593,2342,2151,2046,1906,1828,1779,1702,1535,1497,1393,1295,1217,1206,1256,1294,1323,1314,1353,1319,1312,1262,1244,1247,1193,1177,1171,1080,1076,1049,1076,1136,1214,1301,1326,1311,1250,1233,1233,1285,1396,1438,1446,1460,1579,1641,1659,1692,1713,1750,1697,1688,1592,1556,1473,1404,1303,1186,1054,973,925,904,868,815,797,754,767,803,828,867,914,931,971,1003,1027,1031,1064,1061,1094,1037,1029,1058,1091,1136,1173,1248,1313,1407,1493,1521,1499,1450,1389,1415,1448,1458,1440,1341,1339,1337,1434,1418,1492,1562,1617,1576,1530,1516,1473,1499,1463,1343,1261,1222,1212,1269,1210,1158,1113,1110,1115,1178,1213,1217,1262,1265,1289,1306,1385,1393,1364,1307,1321,1305,1416,1479,1590,1759,1902,1966,2055,2082,2044,1926,1875,1862,1856,1882,1977,2016,2034,2069,2111,2159,2254,2389,2575,2818,3109,3353,
1,2,4,3,6,11,15,24,32,41,56,65,79,92,129,174,246,326,394,488,593,717,863,1087,1324,1586,1852,2097,2348,2638,2883,2986,3061,3125,3072,2902,2907,2748,2685,2593,2342,2151,2046,1906,1828,1779,1702,1535,1497,1393,1295,1217,1206,1256,1294,1323,1314,1353,1319,1312,1262,1244,1247,1193,1177,1171,1080,1076,1049,1076,1136,1214,1301,1326,1311,1250,1233,1233,1285,1396,1438,1446,1460,1579,1641,1659,1692,1713,1750,1697,1688,1592,1556,1473,1404,1303,1186,1054,973,925,904,868,815,797,754,767,803,828,867,914,931,971,1003,1027,1031,1064,1061,1094,1037,1029,1058,1091,1136,1173,1248,1313,1407,1493,1521,1499,1450,1389,1415,1448,1458,1440,1341,1339,1337,1434,1418,1492,1562,1617,1576,1530,1516,1473,1499,1463,1343,1261,1222,1212,1269,1210,1158,1113,1110,1115,1178,1213,1217,1262,1265,1289,1306,1385,1393,1364,1307,1321,1305,1416,1479,1590,1759,1902,1966,2055,2082,2044,1926,1875,1862,1856,1882,1977,2016,2034,2069,2111,2159,2254,2389,2575,2818,3109,3353,
1,2,4,3,6,11,15,24,32,41,56,65,79,92,129,174,246,326,394,488,593,717,863,1087,1324,1586,1852,2097,2348,2638,2883,2986,3061,3125,3072,2902,2907,2748,2685,2593,2342,2151,2046,1906,1828,1779,1702,1535,1497,1393,1295,1217,1206,1256,1294,1323,1314,1353,1319,1312,1262,1244,1247,1193,1177,1171,1080,1076,1049,1076,1136,1214,1301,1326,1311,1250,1233,1233,1285,1396,1438,1446,1460,1579,1641,1659,1692,1713,1750,1697,1688,1592,1556,1473,1404,1303,1186,1054,973,925,904,868,815,797,754,767,803,828,867,914,931,971,1003,1027,1031,1064,1061,1094,1037,1029,1058,1091,1136,1173,1248,1313,1407,1493,1521,1499,1450,1389,1415,1448,1458,1440,1341,1339,1337,1434,1418,1492,1562,1617,1576,1530,1516,1473,1499,1463,1343,1261,1222,1212,1269,1210,1158,1113,1110,1115,1178,1213,1217,1262,1265,1289,1306,1385,1393,1364,1307,1321,1305,1416,1479,1590,1759,1902,1966,2055,2082,2044,1926,1875,1862,1856,1882,1977,2016,2034,2069,2111,2159,2254,2389,2575,2818,3109,3353,
1,2,4,3,6,11,15,24,32,41,56,65,79,92,129,174,246,326,394,488,593,717,863,1087,1324,1586,1852,2097,2348,2638,2883,2986,3061,3125,3072,2902,2907,2748,2685,2593,2342,2151,2046,1906,1828,1779,1702,1535,1497,1393,1295,1217,1206,1256,1294,1323,1314,1353,1319,1312,1262,1244,1247,1193,1177,1171,1080,1076,1049,1076,1136,1214,1301,1326,1311,1250,1233,1233,1285,1396,1438,1446,1460,1579,1641,1659,1692,1713,1750,1697,1688,1592,1556,1473,1404,1303,1186,1054,973,925,904,868,815,797,754,767,803,828,867,914,931,971,1003,1027,1031,1064,1061,1094,1037,1029,1058,1091,1136,1173,1248,1313,1407,1493,1521,1499,1450,1389,1415,1448,1458,1440,1341,1339,1337,1434,1418,1492,1562,1617,1576,1530,1516,1473,1499,1463,1343,1261,1222,1212,1269,1210,1158,1113,1110,1115,1178,1213,1217,1262,1265,1289,1306,1385,1393,1364,1307,1321,1305,1416,1479,1590,1759,1902,1966,2055,2082,2044,1926,1875,1862,1856,1882,1977,2016,2034,2069,2111,2159,2254,2389,2575,2818,3109,3353,
1,2,4,3,6,11,15,24,32,41,56,65,79,92,129,174,246,326,394,488,593,717,863,1087,1324,1586,1852,2097,2348,2638,2883,2986,3061,3125,3072,2902,2907,2748,2685,2593,2342,2151,2046,1906,1828,1779,1702,1535,1497,1393,1295,1217,1206,1256,1294,1323,1314,1353,1319,1312,1262,1244,1247,1193,1177,1171,1080,1076,1049,1076,1136,1214,1301,1326,1311,1250,1233,1233,1285,1396,1438,1446,1460,1579,1641,1659,1692,1713,1750,1697,1688,1592,1556,1473,1404,1303,1186,1054,973,925,904,868,815,797,754,767,803,828,867,914,931,971,1003,1027,1031,1064,1061,1094,1037,1029,1058,1091,1136,1173,1248,1313,1407,1493,1521,1499,1450,1389,1415,1448,1458,1440,1341,1339,1337,1434,1418,1492,1562,1617,1576,1530,1516,1473,1499,1463,1343,1261,1222,1212,1269,1210,1158,1113,1110,1115,1178,1213,1217,1262,1265,1289,1306,1385,1393,1364,1307,1321,1305,1416,1479,1590,1759,1902,1966,2055,2082,2044,1926,1875,1862,1856,1882,1977,2016,2034,2069,2111,2159,2254,2389,2575,2818,3109,3353,
1,2,4,3,6,11,15,24,32,41,56,65,79,92,129,174,246,326,394,488,593,717,863,1087,1324,1586,1852,2097,2348,2638,2883,2986,3061,3125,3072,2902,2907,2748,2685,2593,2342,2151,2046,1906,1828,1779,1702,1535,1497,1393,1295,1217,1206,1256,1294,1323,1314,1353,1319,1312,1262,1244,1247,1193,1177,1171,1080,1076,1049,1076,1136,1214,1301,1326,1311,1250,1233,1233,1285,1396,1438,1446,1460,1579,1641,1659,1692,1713,1750,1697,1688,1592,1556,1473,1404,1303,1186,1054,973,925,904,868,815,797,754,767,803,828,867,914,931,971,1003,1027,1031,1064,1061,1094,1037,1029,1058,1091,1136,1173,1248,1313,1407,1493,1521,1499,1450,1389,1415,1448,1458,1440,1341,1339,1337,1434,1418,1492,1562,1617,1576,1530,1516,1473,1499,1463,1343,1261,1222,1212,1269,1210,1158,1113,1110,1115,1178,1213,1217,1262,1265,1289,1306,1385,1393,1364,1307,1321,1305,1416,1479,1590,1759,1902,1966,2055,2082,2044,1926,1875,1862,1856,1882,1977,2016,2034,2069,2111,2159,2254,2389,2575,2818,3109,3353,
1,2,4,3,6,11,15,24,32,41,56,65,79,92,129,174,246,326,394,488,593,717,863,1087,1324,1586,1852,2097,2348,2638,2883,2986,3061,3125,3072,2902,2907,2748,2685,2593,2342,2151,2046,1906,1828,1779,1702,1535,1497,1393,1295,1217,1206,1256,1294,1323,1314,1353,1319,1312,1262,1244,1247,1193,1177,1171,1080,1076,1049,1076,1136,1214,1301,1326,1311,1250,1233,1233,1285,1396,1438,1446,1460,1579,1641,1659,1692,1713,1750,1697,1688,1592,1556,1473,1404,1303,1186,1054,973,925,904,868,815,797,754,767,803,828,867,914,931,971,1003,1027,1031,1064,1061,1094,1037,1029,1058,1091,1136,1173,1248,1313,1407,1493,1521,1499,1450,1389,1415,1448,1458,1440,1341,1339,1337,1434,1418,1492,1562,1617,1576,1530,1516,1473,1499,1463,1343,1261,1222,1212,1269,1210,1158,1113,1110,1115,1178,1213,1217,1262,1265,1289,1306,1385,1393,1364,1307,1321,1305,1416,1479,1590,1759,1902,1966,2055,2082,2044,1926,1875,1862,1856,1882,1977,2016,2034,2069,2111,2159,2254,2389,2575,2818,3109,3353,
1,2,4,3,6,11,15,24,32,41,56,65,79,92,129,174,246,326,394,488,593,717,863,1087,1324,1586,1852,2097,2348,2638,2883,2986,3061,3125,3072,2902,2907,2748,2685,2593,2342,2151,2046,1906,1828,1779,1702,1535,1497,1393,1295,1217,1206,1256,1294,1323,1314,1353,1319,1312,1262,1244,1247,1193,1177,1171,1080,1076,1049,1076,1136,1214,1301,1326,1311,1250,1233,1233,1285,1396,1438,1446,1460,1579,1641,1659,1692,1713,1750,1697,1688,1592,1556,1473,1404,1303,1186,1054,973,925,904,868,815,797,754,767,803,828,867,914,931,971,1003,1027,1031,1064,1061,1094,1037,1029,1058,1091,1136,1173,1248,1313,1407,1493,1521,1499,1450,1389,1415,1448,1458,1440,1341,1339,1337,1434,1418,1492,1562,1617,1576,1530,1516,1473,1499,1463,1343,1261,1222,1212,1269,1210,1158,1113,1110,1115,1178,1213,1217,1262,1265,1289,1306,1385,1393,1364,1307,1321,1305,1416,1479,1590,1759,1902,1966,2055,2082,2044,1926,1875,1862,1856,1882,1977,2016,2034,2069,2111,2159,2254,2389,2575,2818,3109,3353,
1,2,4,3,6,11,15,24,32,41,56,65,79,92,129,174,246,326,394,488,593,717,863,1087,1324,1586,1852,2097,2348,2638,2883,2986,3061,3125,3072,2902,2907,2748,2685,2593,2342,2151,2046,1906,1828,1779,1702,1535,1497,1393,1295,1217,1206,1256,1294,1323,1314,1353,1319,1312,1262,1244,1247,1193,1177,1171,1080,1076,1049,1076,1136,1214,1301,1326,1311,1250,1233,1233,1285,1396,1438,1446,1460,1579,1641,1659,1692,1713,1750,1697,1688,1592,1556,1473,1404,1303,1186,1054,973,925,904,868,815,797,754,767,803,828,867,914,931,971,1003,1027,1031,1064,1061,1094,1037,1029,1058,1091,1136,1173,1248,1313,1407,1493,1521,1499,1450,1389,1415,1448,1458,1440,1341,1339,1337,1434,1418,1492,1562,1617,1576,1530,1516,1473,1499,1463,1343,1261,1222,1212,1269,1210,1158,1113,1110,1115,1178,1213,1217,1262,1265,1289,1306,1385,1393,1364,1307,1321,1305,1416,1479,1590,1759,1902,1966,2055,2082,2044,1926,1875,1862,1856,1882,1977,2016,2034,2069,2111,2159,2254,2389,2575,2818,3109,3353,
1,2,4,3,6,11,15,24,32,41,56,65,79,92,129,174,246,326,394,488,593,717,863,1087,1324,1586,1852,2097,2348,2638,2883,2986,3061,3125,3072,2902,2907,2748,2685,2593,2342,2151,2046,1906,1828,1779,1702,1535,1497,1393,1295,1217,1206,1256,1294,1323,1314,1353,1319,1312,1262,1244,1247,1193,1177,1171,1080,1076,1049,1076,1136,1214,1301,1326,1311,1250,1233,1233,1285,1396,1438,1446,1460,1579,1641,1659,1692,1713,1750,1697,1688,1592,1556,1473,1404,1303,1186,1054,973,925,904,868,815,797,754,767,803,828,867,914,931,971,1003,1027,1031,1064,1061,1094,1037,1029,1058,1091,1136,1173,1248,1313,1407,1493,1521,1499,1450,1389,1415,1448,1458,1440,1341,1339,1337,1434,1418,1492,1562,1617,1576,1530,1516,1473,1499,1463,1343,1261,1222,1212,1269,1210,1158,1113,1110,1115,1178,1213,1217,1262,1265,1289,1306,1385,1393,1364,1307,1321,1305,1416,1479,1590,1759,1902,1966,2055,2082,2044,1926,1875,1862,1856,1882,1977,2016,2034,2069,2111,2159,2254,2389,2575,2818,3109,3353,
