T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,T_96,T_97,T_98,T_99,T_100,T_101,T_102,T_103,T_104,T_105,T_106,T_107,T_108,T_109,T_110,T_111,T_112,T_113,T_114,T_115,T_116,T_117,T_118,T_119,T_120,T_121,T_122,T_123,T_124,T_125,T_126,T_127,T_128,T_129,T_130,T_131,T_132,T_133,T_134,T_135,T_136,T_137,T_138,T_139,T_140,T_141,T_142,T_143,T_144,T_145,T_146,T_147,T_148,T_149,T_150,T_151,T_152,T_153,T_154,T_155,T_156,T_157,T_158,T_159,T_160,T_161,T_162,T_163,T_164,T_165,T_166,T_167,T_168,T_169,T_170,T_171,T_172,T_173,T_174,T_175,T_176,T_177,T_178,T_179,T_180,T_181,T_182,T_183,T_184,T_185,T_186,T_187,T_188,T_189,T_190,T_191,T_192,T_193,T_194,T_195,T_196,T_197,T_198,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,3,6,5,6,9,13,19,29,33,36,48,75,87,126,153,189,258,310,362,423,484,601,697,808,942,1071,1214,1340,1477,1604,1703,1787,1867,1985,2078,2115,2068,2008,1906,1834,1757,1653,1525,1345,1221,1102,997,851,781,745,677,639,616,607,598,623,605,596,568,572,566,568,535,539,580,599,638,688,711,712,758,789,783,808,832,831,842,888,956,971,971,965,962,958,979,969,982,962,952,940,962,974,1033,1088,1084,1105,1110,1054,1012,917,861,840,792,793,810,811,861,887,954,1012,1073,1108,1131,1123,1085,1029,1018,1092,1071,1021,1003,981,986,1021,1029,1075,1113,1128,1124,1126,1126,1119,1120,1095,1106,1111,1106,1117,1153,1144,1088,1030,991,915,852,826,769,732,687,635,628,617,621,625,598,604,584,637,683,777,793,873,944,977,982,938,929,897,899,904,887,856,869,888,874,879,883,922,951,1030,1072,1127,1109,1163,1254,1360,1395,1456,1526,1637,1736,1899,2025,2170,2318,2425,2470,2513,
1,4,4,4,6,8,12,20,30,32,35,41,55,71,88,110,152,195,235,308,383,472,581,735,886,1045,1244,1407,1629,1822,2033,2203,2360,2530,2684,2796,2792,2757,2626,2380,2204,2010,1804,1645,1450,1255,1071,956,892,782,717,669,631,605,590,567,574,554,546,548,544,546,519,512,508,495,495,489,488,499,502,553,579,612,651,666,686,682,667,663,668,694,678,679,644,632,634,625,624,633,623,602,592,601,589,558,538,519,505,521,534,560,583,619,631,656,681,724,759,809,855,880,911,976,971,1012,991,968,949,906,921,927,913,907,879,845,873,916,920,960,972,1003,1004,1025,1044,1069,1131,1146,1108,1088,1032,974,898,847,783,741,688,680,655,654,642,630,636,625,597,587,600,591,591,600,633,613,613,654,701,708,706,704,708,722,778,838,875,881,901,893,909,883,874,847,873,955,1012,1052,1127,1145,1175,1228,1307,1393,1521,1741,1928,1968,1978,2058,2178,2166,2230,
1,4,4,4,6,8,12,20,30,32,35,41,55,71,88,110,152,195,235,308,383,472,581,735,886,1045,1244,1407,1629,1822,2033,2203,2360,2530,2684,2796,2792,2757,2626,2380,2204,2010,1804,1645,1450,1255,1071,956,892,782,717,669,631,605,590,567,574,554,546,548,544,546,519,512,508,495,495,489,488,499,502,553,579,612,651,666,686,682,667,663,668,694,678,679,644,632,634,625,624,633,623,602,592,601,589,558,538,519,505,521,534,560,583,619,631,656,681,724,759,809,855,880,911,976,971,1012,991,968,949,906,921,927,913,907,879,845,873,916,920,960,972,1003,1004,1025,1044,1069,1131,1146,1108,1088,1032,974,898,847,783,741,688,680,655,654,642,630,636,625,597,587,600,591,591,600,633,613,613,654,701,708,706,704,708,722,778,838,875,881,901,893,909,883,874,847,873,955,1012,1052,1127,1145,1175,1228,1307,1393,1521,1741,1928,1968,1978,2058,2178,2166,2230,
1,4,4,4,6,8,12,20,30,32,35,41,55,71,88,110,152,195,235,308,383,472,581,735,886,1045,1244,1407,1629,1822,2033,2203,2360,2530,2684,2796,2792,2757,2626,2380,2204,2010,1804,1645,1450,1255,1071,956,892,782,717,669,631,605,590,567,574,554,546,548,544,546,519,512,508,495,495,489,488,499,502,553,579,612,651,666,686,682,667,663,668,694,678,679,644,632,634,625,624,633,623,602,592,601,589,558,538,519,505,521,534,560,583,619,631,656,681,724,759,809,855,880,911,976,971,1012,991,968,949,906,921,927,913,907,879,845,873,916,920,960,972,1003,1004,1025,1044,1069,1131,1146,1108,1088,1032,974,898,847,783,741,688,680,655,654,642,630,636,625,597,587,600,591,591,600,633,613,613,654,701,708,706,704,708,722,778,838,875,881,901,893,909,883,874,847,873,955,1012,1052,1127,1145,1175,1228,1307,1393,1521,1741,1928,1968,1978,2058,2178,2166,2230,
1,4,4,4,6,8,12,20,30,32,35,41,55,71,88,110,152,195,235,308,383,472,581,735,886,1045,1244,1407,1629,1822,2033,2203,2360,2530,2684,2796,2792,2757,2626,2380,2204,2010,1804,1645,1450,1255,1071,956,892,782,717,669,631,605,590,567,574,554,546,548,544,546,519,512,508,495,495,489,488,499,502,553,579,612,651,666,686,682,667,663,668,694,678,679,644,632,634,625,624,633,623,602,592,601,589,558,538,519,505,521,534,560,583,619,631,656,681,724,759,809,855,880,911,976,971,1012,991,968,949,906,921,927,913,907,879,845,873,916,920,960,972,1003,1004,1025,1044,1069,1131,1146,1108,1088,1032,974,898,847,783,741,688,680,655,654,642,630,636,625,597,587,600,591,591,600,633,613,613,654,701,708,706,704,708,722,778,838,875,881,901,893,909,883,874,847,873,955,1012,1052,1127,1145,1175,1228,1307,1393,1521,1741,1928,1968,1978,2058,2178,2166,2230,
1,4,4,4,6,8,12,20,30,32,35,41,55,71,88,110,152,195,235,308,383,472,581,735,886,1045,1244,1407,1629,1822,2033,2203,2360,2530,2684,2796,2792,2757,2626,2380,2204,2010,1804,1645,1450,1255,1071,956,892,782,717,669,631,605,590,567,574,554,546,548,544,546,519,512,508,495,495,489,488,499,502,553,579,612,651,666,686,682,667,663,668,694,678,679,644,632,634,625,624,633,623,602,592,601,589,558,538,519,505,521,534,560,583,619,631,656,681,724,759,809,855,880,911,976,971,1012,991,968,949,906,921,927,913,907,879,845,873,916,920,960,972,1003,1004,1025,1044,1069,1131,1146,1108,1088,1032,974,898,847,783,741,688,680,655,654,642,630,636,625,597,587,600,591,591,600,633,613,613,654,701,708,706,704,708,722,778,838,875,881,901,893,909,883,874,847,873,955,1012,1052,1127,1145,1175,1228,1307,1393,1521,1741,1928,1968,1978,2058,2178,2166,2230,
1,4,4,4,6,8,12,20,30,32,35,41,55,71,88,110,152,195,235,308,383,472,581,735,886,1045,1244,1407,1629,1822,2033,2203,2360,2530,2684,2796,2792,2757,2626,2380,2204,2010,1804,1645,1450,1255,1071,956,892,782,717,669,631,605,590,567,574,554,546,548,544,546,519,512,508,495,495,489,488,499,502,553,579,612,651,666,686,682,667,663,668,694,678,679,644,632,634,625,624,633,623,602,592,601,589,558,538,519,505,521,534,560,583,619,631,656,681,724,759,809,855,880,911,976,971,1012,991,968,949,906,921,927,913,907,879,845,873,916,920,960,972,1003,1004,1025,1044,1069,1131,1146,1108,1088,1032,974,898,847,783,741,688,680,655,654,642,630,636,625,597,587,600,591,591,600,633,613,613,654,701,708,706,704,708,722,778,838,875,881,901,893,909,883,874,847,873,955,1012,1052,1127,1145,1175,1228,1307,1393,1521,1741,1928,1968,1978,2058,2178,2166,2230,
1,4,4,4,6,8,12,20,30,32,35,41,55,71,88,110,152,195,235,308,383,472,581,735,886,1045,1244,1407,1629,1822,2033,2203,2360,2530,2684,2796,2792,2757,2626,2380,2204,2010,1804,1645,1450,1255,1071,956,892,782,717,669,631,605,590,567,574,554,546,548,544,546,519,512,508,495,495,489,488,499,502,553,579,612,651,666,686,682,667,663,668,694,678,679,644,632,634,625,624,633,623,602,592,601,589,558,538,519,505,521,534,560,583,619,631,656,681,724,759,809,855,880,911,976,971,1012,991,968,949,906,921,927,913,907,879,845,873,916,920,960,972,1003,1004,1025,1044,1069,1131,1146,1108,1088,1032,974,898,847,783,741,688,680,655,654,642,630,636,625,597,587,600,591,591,600,633,613,613,654,701,708,706,704,708,722,778,838,875,881,901,893,909,883,874,847,873,955,1012,1052,1127,1145,1175,1228,1307,1393,1521,1741,1928,1968,1978,2058,2178,2166,2230,
1,4,4,4,6,8,12,20,30,32,35,41,55,71,88,110,152,195,235,308,383,472,581,735,886,1045,1244,1407,1629,1822,2033,2203,2360,2530,2684,2796,2792,2757,2626,2380,2204,2010,1804,1645,1450,1255,1071,956,892,782,717,669,631,605,590,567,574,554,546,548,544,546,519,512,508,495,495,489,488,499,502,553,579,612,651,666,686,682,667,663,668,694,678,679,644,632,634,625,624,633,623,602,592,601,589,558,538,519,505,521,534,560,583,619,631,656,681,724,759,809,855,880,911,976,971,1012,991,968,949,906,921,927,913,907,879,845,873,916,920,960,972,1003,1004,1025,1044,1069,1131,1146,1108,1088,1032,974,898,847,783,741,688,680,655,654,642,630,636,625,597,587,600,591,591,600,633,613,613,654,701,708,706,704,708,722,778,838,875,881,901,893,909,883,874,847,873,955,1012,1052,1127,1145,1175,1228,1307,1393,1521,1741,1928,1968,1978,2058,2178,2166,2230,
1,4,4,4,6,8,12,20,30,32,35,41,55,71,88,110,152,195,235,308,383,472,581,735,886,1045,1244,1407,1629,1822,2033,2203,2360,2530,2684,2796,2792,2757,2626,2380,2204,2010,1804,1645,1450,1255,1071,956,892,782,717,669,631,605,590,567,574,554,546,548,544,546,519,512,508,495,495,489,488,499,502,553,579,612,651,666,686,682,667,663,668,694,678,679,644,632,634,625,624,633,623,602,592,601,589,558,538,519,505,521,534,560,583,619,631,656,681,724,759,809,855,880,911,976,971,1012,991,968,949,906,921,927,913,907,879,845,873,916,920,960,972,1003,1004,1025,1044,1069,1131,1146,1108,1088,1032,974,898,847,783,741,688,680,655,654,642,630,636,625,597,587,600,591,591,600,633,613,613,654,701,708,706,704,708,722,778,838,875,881,901,893,909,883,874,847,873,955,1012,1052,1127,1145,1175,1228,1307,1393,1521,1741,1928,1968,1978,2058,2178,2166,2230,
1,4,4,4,6,8,12,20,30,32,35,41,55,71,88,110,152,195,235,308,383,472,581,735,886,1045,1244,1407,1629,1822,2033,2203,2360,2530,2684,2796,2792,2757,2626,2380,2204,2010,1804,1645,1450,1255,1071,956,892,782,717,669,631,605,590,567,574,554,546,548,544,546,519,512,508,495,495,489,488,499,502,553,579,612,651,666,686,682,667,663,668,694,678,679,644,632,634,625,624,633,623,602,592,601,589,558,538,519,505,521,534,560,583,619,631,656,681,724,759,809,855,880,911,976,971,1012,991,968,949,906,921,927,913,907,879,845,873,916,920,960,972,1003,1004,1025,1044,1069,1131,1146,1108,1088,1032,974,898,847,783,741,688,680,655,654,642,630,636,625,597,587,600,591,591,600,633,613,613,654,701,708,706,704,708,722,778,838,875,881,901,893,909,883,874,847,873,955,1012,1052,1127,1145,1175,1228,1307,1393,1521,1741,1928,1968,1978,2058,2178,2166,2230,
1,4,4,4,6,8,12,20,30,32,35,41,55,71,88,110,152,195,235,308,383,472,581,735,886,1045,1244,1407,1629,1822,2033,2203,2360,2530,2684,2796,2792,2757,2626,2380,2204,2010,1804,1645,1450,1255,1071,956,892,782,717,669,631,605,590,567,574,554,546,548,544,546,519,512,508,495,495,489,488,499,502,553,579,612,651,666,686,682,667,663,668,694,678,679,644,632,634,625,624,633,623,602,592,601,589,558,538,519,505,521,534,560,583,619,631,656,681,724,759,809,855,880,911,976,971,1012,991,968,949,906,921,927,913,907,879,845,873,916,920,960,972,1003,1004,1025,1044,1069,1131,1146,1108,1088,1032,974,898,847,783,741,688,680,655,654,642,630,636,625,597,587,600,591,591,600,633,613,613,654,701,708,706,704,708,722,778,838,875,881,901,893,909,883,874,847,873,955,1012,1052,1127,1145,1175,1228,1307,1393,1521,1741,1928,1968,1978,2058,2178,2166,2230,
1,4,4,4,6,8,12,20,30,32,35,41,55,71,88,110,152,195,235,308,383,472,581,735,886,1045,1244,1407,1629,1822,2033,2203,2360,2530,2684,2796,2792,2757,2626,2380,2204,2010,1804,1645,1450,1255,1071,956,892,782,717,669,631,605,590,567,574,554,546,548,544,546,519,512,508,495,495,489,488,499,502,553,579,612,651,666,686,682,667,663,668,694,678,679,644,632,634,625,624,633,623,602,592,601,589,558,538,519,505,521,534,560,583,619,631,656,681,724,759,809,855,880,911,976,971,1012,991,968,949,906,921,927,913,907,879,845,873,916,920,960,972,1003,1004,1025,1044,1069,1131,1146,1108,1088,1032,974,898,847,783,741,688,680,655,654,642,630,636,625,597,587,600,591,591,600,633,613,613,654,701,708,706,704,708,722,778,838,875,881,901,893,909,883,874,847,873,955,1012,1052,1127,1145,1175,1228,1307,1393,1521,1741,1928,1968,1978,2058,2178,2166,2230,
