"Rep","Gamma_ESS","Psi_ESS","Phi_ESS","InitialBeta_ESS","RunTime"
235,11.0508257967476,6.06712004527321,6.50048576279273,6.28380290403297,4.61503972083333
236,6.90187320397766,4.20845927071808,5.0501511248617,5.0501511248617,5.9404162882
237,6.01307729562239,5.61220547591423,6.01307729562239,7.61656457445503,4.98912595416667
238,7.39880781916604,5.60515743876215,5.60515743876215,8.96825190201944,4.46017801875
239,3.64515808397388,3.89654829666174,3.51946297762996,3.39376787128603,7.95575921041667
240,4.19410040842057,4.19410040842057,4.94304690992424,4.19410040842057,6.67604427013333
241,6.39483951329436,5.07825490761611,5.07825490761611,6.58292302839125,5.3167870639
242,4.81203133242485,5.16847809778965,4.81203133242485,5.34670148047205,5.61093603403333
243,3.6054454465616,3.16842175606928,3.38693360131544,2.84065398820005,9.1528218882
244,6.30687815913148,8.08068764138721,8.08068764138721,6.89814798655006,5.07382562221667
245,3.55102591261759,4.18513768272788,3.8046706206617,3.8046706206617,7.88504524861667
246,3.89783489294158,3.89783489294158,4.6774018715299,4.83331526724756,6.41381707708333
247,5.45843686102245,3.68444488119015,3.95736672424127,4.36674948881796,7.32810528333333
248,5.22846118090441,6.09987137772181,5.66416627931311,6.75342902533486,4.59026072291667
249,2.73281708866558,4.02331404720211,5.08607624834983,1.97370123070292,13.1732197333333
250,4.10537839569345,3.94747922662831,3.94747922662831,4.26327756475858,6.33315555693333
251,12.2151440862456,5.4067031201415,5.80719964755938,6.00744791126833,4.99380110208333
252,2.96344468576953,3.22113552801036,3.73651721249202,3.22113552801036,7.76123816666667
253,6.768297697156,5.8347393941,5.601349818336,6.301518545628,4.28468151041667
254,5.72333494211158,5.39628723113378,4.90571566466707,5.23276337564488,6.11531569513333
255,4.12029896915732,4.75419111825845,6.33892149101127,4.91266415553373,6.31022170833333
256,7.11846216135146,6.0062024486403,5.78375050609807,8.6756257591471,4.49535296735
257,5.47460186829602,6.11867267633085,5.95765497432214,5.79663727231344,6.21049727778333
258,7.92479999339718,7.13231999405747,6.93419999422254,5.94359999504789,5.04744599653333
259,1.04332103547203,0.922937839071409,0.963065571204948,1.04332103547203,24.9204215347167
260,8.80628710234941,6.12611276685177,6.50899481478,7.08331788667236,5.22354080276667
261,3.82863981478877,2.65877764915887,2.55242654319251,3.5095864968897,9.40281712083333
262,6.50727278339183,7.50839167314442,6.50727278339183,6.75755250582998,3.99552944305
263,6.20698107650181,5.00006808940423,6.20698107650181,4.82765194839029,5.79992101736667
264,3.73864985151235,4.25432569310026,4.51216361389422,3.4808119307184,7.75681092153333
265,3.34653468986673,3.34653468986673,3.17491752628383,3.43234327165819,11.6538460270833
266,7.5229637881903,7.27219832858395,6.26913649015858,7.77372924779664,3.98779003125
267,4.43042890258734,3.43000947297084,3.57292653434463,4.14459477983977,6.99706522361667
268,6.60056631593191,6.03480348885203,7.35491675203841,5.8462158798254,5.3025753132
269,2.5710732657638,2.79145097425784,2.35069555726976,2.2037770849404,13.6129920784667
270,8.03440053568919,8.57002723806847,10.9803473987752,10.1769073452063,3.73394379166667
271,8.96429917847072,7.17143934277658,6.49911690439127,6.72322438385304,4.46214469236667
272,3.16322894415157,2.74146508493136,2.63602412012631,4.53396148661725,9.4839799868
273,4.82955808819059,5.66948123396287,5.66948123396287,6.29942359329208,4.76234048333333
274,4.05081583572963,4.72595180835124,5.06351979466204,4.72595180835124,5.92473244236667
275,6.83616022689945,6.38041621177282,7.06403223446276,5.69680018908288,4.38842844583333
276,4.24582063964784,4.24582063964784,4.24582063964784,4.67040270361262,7.06577186041667
277,5.43121939192595,7.70882752402394,7.35842627293194,5.78162064301795,5.70774217776667
278,8.2783629702628,8.2783629702628,9.3581494446449,8.2783629702628,2.77832707778333
279,8.80279967690951,8.04827399031727,7.04223974152761,7.29374830372502,3.97600777986667
280,7.57814991615351,5.78332493601189,5.18504994263135,6.18217493159892,5.01441650276667
281,6.14141166827497,8.39326261330912,8.59797633558496,7.36969400192996,4.88487038818333
282,0.986629790638131,0.913546102442714,0.913546102442714,0.877004258345006,27.3658876472167
283,4.65971427424775,5.03249141618757,6.15082284200703,6.70998855491676,5.36513582778333
284,5.3897054280359,4.61974750974506,5.19721594846319,4.81223698931777,5.19508911458333
285,2.85415291481932,4.3304389052431,5.11779143346912,2.95257198084757,10.1606328972167
286,2.12735152038909,2.29753964202022,1.95716339875797,2.97829212854473,11.751701475
287,7.1087777242031,6.53239034115961,7.87729423492776,6.34026121347844,5.204832875
288,5.43157913051331,5.43157913051331,5.43157913051331,7.08466843110432,4.23449598125
289,5.8273510585857,4.94441908001211,4.76783268429739,8.12297420287703,5.6629503986
290,5.64472292234724,4.76273496573048,4.93913255705383,5.11553014837718,5.66901164861667
291,5.77130206164607,5.38654859086966,6.34843226781067,5.38654859086966,5.19813374513333
292,5.70968137989204,5.07527233768181,5.70968137989204,5.4982116991553,4.72881027916667
293,4.62429118522808,3.98645791830007,4.94320781869208,5.10266613542408,6.27123138193333
294,7.11499734702136,6.88548130356905,6.88548130356905,6.42644921666445,4.35699389445
295,6.64128649749088,4.9335271124218,5.88228232634907,7.96954379698906,5.27006326458333
296,6.16844725713857,4.93475780571086,5.46348185632274,5.46348185632274,5.67403732916667
297,7.26362556766665,6.79500456330106,7.73224657203224,10.0753515938602,4.2678411368
298,7.02676414053107,6.07720141883768,5.12763869714429,4.93772615280561,5.26558160485
299,3.43694296649619,5.15541444974428,7.2704562752804,4.23008365107223,7.56486222013333
300,3.63951644560774,4.06769485097336,3.53247184426634,3.74656104694914,9.3419003618
301,0.387047836429594,0.508691442164609,0.67456908634872,0.309638269143675,90.4280988181333
302,0.455462708323981,0.414057007567255,0.414057007567255,0.414057007567255,72.4537912696167
303,1.24652586027952,0.858717814859227,1.44042988298967,1.46813045766255,36.10033408365
304,0.772451981413101,0.772451981413101,0.82073023025142,0.675895483736463,41.42652329205
305,1.02248945755165,1.51724242088309,1.58320948266061,0.95652239577412,30.3181610050333
306,0.758103233774671,0.804048884306469,0.78107605904057,0.758103233774671,43.5296916433
307,0.703733005498297,1.45959438177425,1.19895252788599,0.886182303220078,38.3668234814167
308,1.20049506824346,1.30339464552147,1.02899577278011,0.994695913687441,29.1546387201833
309,0.367897654493119,0.398555792367546,0.383226723430333,0.398555792367546,65.2355341407833
310,0.64637674078936,0.834903290186256,0.8079709259867,0.754106197587586,37.1300489103167
311,0.908616263289531,0.79137545512314,0.937926465331129,0.937926465331129,34.1178132645
312,1.67241575122948,1.55004386699317,1.22371884236303,2.36585642856853,24.5154352139167
313,1.02374584934292,1.13343290462966,1.2431199599164,0.950621145818426,27.3505382395167
314,1.16160557377656,1.41052105387154,1.49349288056987,1.61795062061736,24.1045675331667
315,0.952965245539548,0.98099363511424,1.23324914128647,0.840851687240778,35.6781111999
316,1.70140280293883,1.20099021383917,1.451196508389,1.80148532075876,19.9835100431667
317,1.35971748037989,1.31585562617408,1.6228886056147,1.31585562617408,22.7988537672833
318,1.54151394748352,0.816095619255982,0.876547146608277,1.36015936542664,33.08435845375
319,1.05313165460304,1.17464684551878,1.05313165460304,1.01262659096446,24.6882712967167
320,0.38835651533907,0.474657963192197,0.431507239265634,0.431507239265634,69.52374669555
321,3.24320257513669,3.02698907012758,3.24320257513669,2.4864553076048,9.25011599028333
322,1.92213483475297,1.45458852359684,1.61043729398222,1.97408442488143,19.2494300249
323,1.59351234800079,1.21410464609584,1.74527542876277,1.06234156533386,26.3568713808167
324,1.04060628982897,1.04060628982897,1.08585004156067,1.08585004156067,22.1024994993833
325,0.712956555069428,0.646116878031669,0.62383698568575,0.62383698568575,44.8835202825
326,4.57922010894094,5.6893340747448,4.57922010894094,4.71798435466642,7.20646730555
327,0.417108878832319,0.341270900862807,0.328631237867888,0.341270900862807,79.11603342605
328,1.32183170560142,1.4870606688016,1.65228963200178,1.43198434773487,18.1566230393
329,1.01901327415367,0.89770217008776,1.18884881984595,0.703604403582299,41.2163423826667
330,1.75715362413091,1.06246498203264,1.34851324642604,1.14419305757361,24.47139476565
331,2.4344853738055,1.48186066231639,2.01109661314368,1.79940223281276,18.8951638383
332,1.93239994335565,1.54591995468452,2.89859991503348,1.83577994618787,20.69964871275
333,1.4874969381319,1.43791370686084,1.63624663194509,1.38833047558978,20.1681087409
334,1.72593910460662,1.66840780111973,1.89853301506728,3.56694081618702,17.3818415261167
335,1.74753964625005,1.65792222849364,2.10600931727571,1.3442612663462,22.3170902495333
336,0.623861773277814,0.584870412447951,0.565374732033019,0.526383371203155,51.29341365455
337,0.839720836477216,0.901922379919973,1.18182932541238,0.808620064755837,32.1535429718167
338,0.726729908022585,1.1809361005367,1.158225790911,0.70401959839688,44.0328650943667
339,1.58742203592005,1.34690354562913,1.68362943203641,1.68362943203641,20.7884225198333
340,0.471832686997731,0.52425854110859,0.52425854110859,0.54173382581221,57.2236742897167
341,1.08807423795015,0.912578393119478,0.912578393119478,0.947677562085612,28.490703041
342,1.5136230280901,1.64717800115687,2.71561778569105,1.95880627164601,22.4626603645833
343,0.838692354725671,0.764690088132229,0.888027199121298,0.666020399340974,40.5392988363667
344,1.65364086537223,1.59661876656629,2.85110494029695,1.93875135940193,17.5370605596833
345,1.05603644454604,1.8837406848659,1.36999322535702,1.17020254665912,35.0366696065167
346,1.8009324010227,1.59628099181558,1.35069930076703,1.26883873708418,24.4317887639833
347,1.53400324846365,1.42037337820709,1.98852272948992,1.53400324846365,17.6010057521333
348,1.36513219676513,1.12623406233123,1.50164541644164,1.0921057574121,29.3011915584333
349,0.38172893950476,0.327196233861223,0.340829410272107,0.368095763093876,73.3504775308
350,1.05909375867325,0.949532335362225,0.949532335362225,0.949532335362225,27.3819005753833
351,1.44396467429922,1.28352415493264,2.56704830986529,1.16319376540771,24.9313578377333
352,1.77635065366929,3.00613187544034,2.7783946121494,2.04963536961841,21.9551246368167
353,0.352278054848432,0.366956307133783,0.366956307133783,0.396312811704486,68.1280019282667
354,2.20339317584958,2.30831666041385,2.09846969128532,2.72801059867091,19.0615095210167
355,1.02601617410271,0.887365339764506,0.831905006029225,0.748714505426302,36.0618096808833
356,1.56845314778087,1.82986200574434,3.72507622597956,2.15662307819869,15.3017002987667
357,1.65166675906897,1.70862078524376,1.76557481141856,1.59471273289418,17.5580212175167
358,2.05329634754784,1.56698931786546,1.89119400432038,1.78312577550207,18.5068268617833
359,2.08353696379374,1.36067720084489,1.78588882610892,1.36067720084489,23.5177013182333
360,1.92812245748446,1.56659949670612,1.6871071502989,1.92812245748446,16.5964562446667
361,1.38946647764807,1.54826264652214,1.46886456208511,1.19097126655549,25.1895245859
362,1.08030272304212,0.964556002716181,1.15746720325942,0.925973762607534,25.91866094825
363,6.03820993446316,1.41585612256378,1.87392722104029,1.08271350548995,24.0137394316833
364,1.90529532343723,1.35487667444425,1.35487667444425,1.69359584305532,23.6183857937667
365,1.33282592337022,1.22760282415678,1.29775155696574,1.22760282415678,28.5108500170167
366,1.44327150196541,1.26832950172718,1.39953600190585,1.22459400166762,22.8647208477833
367,1.64546928529529,0.980952843156807,1.1708146837678,0.88602192285131,31.6019268574
368,1.07034446572997,1.5892993582051,1.45956063508632,1.07034446572997,30.83119599025
369,1.15317050968597,1.10704368929854,1.29155097084829,1.15317050968597,21.67936119595
370,1.03036958514964,0.759219694320789,0.840564661569445,0.786334683403674,36.8799705927667
371,0.746646921553916,0.554651998868623,0.554651998868623,0.661315844804897,46.8762396115667
372,1.04468052715821,1.85057693382311,2.23860112962473,0.805896406664903,33.5030653775167
373,1.16872921848114,1.13220643040361,1.20525200655868,1.05916085424854,27.3801659905333
374,1.73231205316954,1.31655716040885,1.31655716040885,1.00474099083833,28.8631600227667
375,1.98022882406374,1.71967239984482,2.44923038765778,1.82389496953239,19.1897014820833
376,0.919106938165431,1.0661640482719,1.0661640482719,0.955871215692048,27.2003169184
377,0.851657784464845,0.82326919164935,0.794880598833855,0.851657784464845,35.2254162965833
378,0.657009807624431,0.885534958102494,0.657009807624431,0.685575451434189,35.0070877680833
379,1.16110236231014,1.40015284866811,1.16110236231014,1.05865215387101,29.2825172901667
380,0.599336947640774,0.599336947640774,0.599336947640774,0.663551620602286,46.7182944589333
381,1.47584590686322,1.05417564775944,1.35536868997642,0.933698430872647,33.2012981654333
382,1.89163636676398,1.55211189067814,2.47367832576828,1.55211189067814,20.6170703234667
383,1.44667633950441,1.20556361625367,1.2457490701288,1.44667633950441,24.8846262408167
384,1.30086404794411,0.946082943959354,1.00521312795681,0.946082943959354,33.8236728653833
385,0.724920971417189,0.756439274522284,0.85099418383757,0.756439274522284,31.7275963958333
386,2.02627668104518,2.02627668104518,2.11437566717758,2.11437566717758,11.3508684254
387,2.27398714995674,1.7835193332994,2.22939916662425,1.33763949997455,22.4275673681667
388,0.725685007284182,0.703694552517995,0.725685007284182,0.593742278687058,45.4742755724
389,1.67115649020299,1.26884103885783,1.11410432680199,1.20694635403549,32.3129523276667
390,1.49730669087329,0.847532089173558,0.988787437369151,0.791029949895321,35.3968898443167
391,0.4117013016814,0.400265154412472,0.377392859874617,0.320212123529978,87.4420358958667
392,0.686321366019852,0.686321366019852,0.7879986054302,0.737159985725026,39.34017114545
393,1.18819423463241,1.34317609132359,1.23985485352947,1.18819423463241,19.35710452855
394,1.7301317369161,1.19461477072778,1.60655089856495,1.93609980083468,24.2756080961
395,0.697105156005988,0.566397939254866,0.588182475380053,0.653536083755614,45.9041218162
396,1.14059347794633,1.61805121290061,1.6445766426203,1.08754261850697,37.6996719965667
397,1.34857056552971,1.00278324103491,1.07194070593387,1.27941310063075,28.9195100329667
398,1.16685761420649,1.1266211447511,1.64969524767125,1.40827643093887,24.8530751712333
399,0.969371791285604,1.11624630511676,1.32187062448037,0.939996888519374,34.0426658756333
400,0.748391773931092,0.81442634221913,1.166610706422,0.594311114592338,45.4307505565
401,3.2935995640309,3.2935995640309,4.31575115286807,3.40717196279058,8.80495622986667
402,5.23107708409058,4.8935882399557,4.55609939582083,5.06233266202314,5.92612181041667
403,6.57735241004418,7.98678506933936,9.39621772863454,7.28206873969177,4.25703204791667
404,6.35559761655595,4.53971258325425,5.05853687848331,3.50206399279613,7.70973918681667
405,3.12881320180494,3.35229985907672,4.02275983089206,3.24055653044083,8.9490801125
406,5.80622456512969,6.11181533171546,6.26461071500835,4.27827073220082,6.54470035971667
407,3.756442583442,5.008590111256,5.008590111256,3.47818757726111,7.18765145486667
408,4.4242339560412,4.08390826711496,4.4242339560412,4.4242339560412,5.87672357708333
409,2.24046396197842,3.01600917958633,3.18835256127698,2.15429227113309,11.6047392152833
410,2.82706566339692,2.65572835046377,2.82706566339692,2.99840297633007,11.6728806222167
411,3.81067146643432,3.51754289209322,4.69005718945762,4.10380004077542,6.82294452015
412,3.58848866286735,2.92745127760231,3.49405475068663,2.54971562887944,10.58941620555
413,2.24352422268638,2.62656494363283,3.11904587056399,1.64160308977052,18.27481940485
414,4.30336671690961,4.01647560244897,4.30336671690961,4.30336671690961,6.97128596596667
415,7.30967898185706,5.48225923639279,5.48225923639279,6.09139915154755,4.92497688193333
416,32.4310196571866,32.4310196571866,32.4310196571866,35.2511083230289,0.709197559716667
417,2.28053952820901,2.03619600732947,2.11764384762265,1.95474816703629,12.2777963958333
418,5.5342124127469,5.04589955279865,6.51083813264342,5.04589955279865,6.14360228055
419,4.03962440905685,5.08210812752314,7.03676509964742,3.648693014632,7.6739807618
420,5.91986027652905,5.91986027652905,6.69201596477197,8.23632734125781,3.88522683401667
421,5.01090970313987,6.50063961488416,5.41719967907013,4.60461972720961,7.38388879305
422,6.17375208361029,5.83076585674305,7.20271076421201,7.03121765077839,5.83113793888333
423,2.58040067699688,3.01046745649636,3.01046745649636,2.79543406674662,9.30088114375
424,6.44552248431766,5.15641798745413,5.15641798745413,6.62968026958388,5.43012612013333
425,6.32749441256928,5.5162771801886,7.30095509142609,4.70505994780793,6.16357715346667
426,1.48912476209177,2.10959341296334,1.67526535735324,1.86140595261471,16.1168497166667
427,3.67478980624118,3.77686730085899,3.16440233315213,4.08309978471242,9.79647868263333
428,7.61231064594163,5.82117872924948,7.16452766676859,6.49285319800904,4.46644935833333
429,1.96543635362679,2.03823029265001,2.47499392678929,1.67426059753393,13.7374074465333
430,3.80136857354061,5.40963989311548,4.38619450793147,4.82481395872462,6.83964195973333
431,3.42420397555538,3.68760428136733,3.42420397555538,3.55590412846136,7.59300561111667
432,5.98647426175398,5.2957272315516,6.21672327182144,5.52597624161906,4.34312399305
433,5.36068147908267,4.25157496616902,4.43642605165463,4.25157496616902,5.40975995555
434,5.1454639159776,5.50032349638985,5.50032349638985,4.96803412577148,5.6360321389
435,5.43021240007577,4.90470797426198,5.60538054201369,5.07987611619991,5.70880063541667
436,4.65299226402231,7.19098804439811,5.92199015421021,4.51199249844587,7.09221037291667
437,30.6222884488374,30.6222884488374,30.6222884488374,30.6222884488374,0.751086909733333
438,6.52634898815784,4.35089932543856,4.85292617068147,5.0202684524291,5.97577605346667
439,6.95629301879238,5.79691084899365,6.95629301879238,8.50213591185735,5.17517015208333
440,5.82054525425101,5.63865321505567,7.27568156781377,6.00243729344636,5.49776672153333
441,7.89996578895416,6.91247006533489,7.89996578895416,7.89996578895416,4.05065045278333
442,4.4488596175132,7.22939687845895,5.42204765884421,4.4488596175132,7.19285451805
443,5.67046093143348,5.10341483829013,4.08273187063211,4.42295952651812,8.81762534026667
444,7.64569845533335,8.91998153122224,15.0365402954889,9.4296947615778,3.92377494028333
445,5.39586259870086,6.47503511844103,4.79632230995632,4.31669007896069,8.33972310763333
446,5.43630632892698,5.43630632892698,6.62549833837976,5.09653718336904,5.88634967638333
447,5.49657658639356,4.96032521211126,6.16689080424643,4.15594815068781,7.45918834306667
448,7.33115674003208,6.89991222591255,6.89991222591255,5.82180094061371,4.63774015556667
449,4.57611149994482,4.73390844821878,5.0495023447667,4.73390844821878,6.33725817221667
450,7.59072090946159,5.83901608420123,7.97998864840834,6.42291769262135,5.13785192015
451,7.60667254356526,8.20719932332041,9.208077289579,10.2089552558376,4.99561401945
452,9.02028933498257,7.8563810336945,9.6022434856266,11.3481059375587,3.43669685625
453,7.12722941214372,6.69527611443804,11.2307857403477,6.26332281673236,4.63013017986667
454,8.52991072342806,6.73414004481162,9.65226739756333,7.18308271446573,4.45491180765
455,6.50365381819178,4.91739678936452,5.55189960089543,4.28289397783361,6.30414858265
456,1.81020341487386,1.87485353683364,2.00415378075321,1.61625304899452,15.4678749194333
457,3.00503246033932,3.00503246033932,3.11235504820859,3.64896798755489,9.31770300971667
458,7.66224253583654,8.14113269432633,8.62002285281611,6.94390729810187,4.17632303471667
459,5.6481652199601,4.2705639467991,5.2348848380118,3.8572835648508,7.25899445276667
460,6.93770870639879,4.6251391375992,4.6251391375992,4.29477205634211,6.05387193055
461,2.77509865920803,3.59735011378818,2.98066152285307,3.39178725014314,9.72938382223333
462,2.57328043316766,2.39581281708713,2.39581281708713,2.57328043316766,11.2696617229167
463,1.76503235089021,1.42341318620178,1.65115929599407,1.59422276854599,17.56341745485
464,2.67816800841615,3.54463412878608,3.07201624494793,2.75693765572251,12.6952453666667
465,8.29109687174807,5.46458657456123,9.98700305006017,6.21832265381105,5.30689734791667
466,2.75821884124497,2.24105280851154,2.32724714730045,2.75821884124497,11.60169001875
